,日期,省份,省份代码,城市,城市代码,平均气温
445,20020322,台湾省,710000,台湾省,710000,23.337694905
446,20020323,台湾省,710000,台湾省,710000,21.7130297097
447,20020324,台湾省,710000,台湾省,710000,21.8066476042
448,20020325,台湾省,710000,台湾省,710000,21.6402827826
449,20020326,台湾省,710000,台湾省,710000,23.6054811261
450,20020327,台湾省,710000,台湾省,710000,23.8934421323
451,20020328,台湾省,710000,台湾省,710000,24.744163795
452,20020329,台湾省,710000,台湾省,710000,23.4981379292
453,20020330,台湾省,710000,台湾省,710000,21.7168731689
454,20020331,台湾省,710000,台湾省,710000,22.9541502649
455,20020401,台湾省,710000,台湾省,710000,24.1874892495
456,20020402,台湾省,710000,台湾省,710000,25.1682502356
457,20020403,台湾省,710000,台湾省,710000,25.3629686399
458,20020404,台湾省,710000,台湾省,710000,25.0377107534
459,20020405,台湾省,710000,台湾省,710000,25.7789864107
460,20020406,台湾省,710000,台湾省,710000,26.6340456442
461,20020407,台湾省,710000,台湾省,710000,25.8774000731
462,20020408,台湾省,710000,台湾省,710000,25.3240631927
463,20020409,台湾省,710000,台湾省,710000,22.6379935091
464,20020410,台湾省,710000,台湾省,710000,23.4986722253
465,20020411,台湾省,710000,台湾省,710000,20.6845958666
466,20020412,台湾省,710000,台湾省,710000,20.0376535112
467,20020413,台湾省,710000,台湾省,710000,24.0429489179
468,20020414,台湾省,710000,台湾省,710000,25.7177706848
469,20020415,台湾省,710000,台湾省,710000,26.9304658933
470,20020416,台湾省,710000,台湾省,710000,27.6285629706
471,20020417,台湾省,710000,台湾省,710000,25.1592907689
472,20020418,台湾省,710000,台湾省,710000,23.1309414994
473,20020419,台湾省,710000,台湾省,710000,24.8883666125
474,20020420,台湾省,710000,台湾省,710000,26.5169930241
475,20020421,台湾省,710000,台湾省,710000,27.387508479
476,20020422,台湾省,710000,台湾省,710000,27.3674727353
477,20020423,台湾省,710000,台湾省,710000,27.5909431197
478,20020424,台湾省,710000,台湾省,710000,25.1386722651
479,20020425,台湾省,710000,台湾省,710000,22.8285936442
480,20020426,台湾省,710000,台湾省,710000,22.4565676342
481,20020427,台湾省,710000,台湾省,710000,23.7988949256
482,20020428,台湾省,710000,台湾省,710000,25.2351266254
483,20020429,台湾省,710000,台湾省,710000,26.4362788417
484,20020430,台湾省,710000,台湾省,710000,26.9952755625
485,20020501,台湾省,710000,台湾省,710000,27.1619799571
486,20020502,台湾省,710000,台湾省,710000,27.2354170409
487,20020503,台湾省,710000,台湾省,710000,27.5099919926
488,20020504,台湾省,710000,台湾省,710000,27.5196860487
489,20020505,台湾省,710000,台湾省,710000,27.0925596194
490,20020506,台湾省,710000,台湾省,710000,27.1767723777
491,20020507,台湾省,710000,台湾省,710000,27.787553137
492,20020508,台湾省,710000,台湾省,710000,27.3480605862
493,20020509,台湾省,710000,台湾省,710000,27.117038445
494,20020510,台湾省,710000,台湾省,710000,27.4407029585
495,20020511,台湾省,710000,台湾省,710000,26.7811014002
496,20020512,台湾省,710000,台湾省,710000,26.6387468902
497,20020513,台湾省,710000,台湾省,710000,27.4784526391
498,20020514,台湾省,710000,台湾省,710000,28.0708400119
499,20020515,台湾省,710000,台湾省,710000,27.8218568672
500,20020516,台湾省,710000,台湾省,710000,26.0171496218
501,20020517,台湾省,710000,台湾省,710000,23.1794905229
502,20020518,台湾省,710000,台湾省,710000,25.5927054449
503,20020519,台湾省,710000,台湾省,710000,26.4582675804
504,20020520,台湾省,710000,台湾省,710000,26.3855089274
505,20020521,台湾省,710000,台湾省,710000,27.2112408768
506,20020522,台湾省,710000,台湾省,710000,27.6131604585
507,20020523,台湾省,710000,台湾省,710000,24.477706519
508,20020524,台湾省,710000,台湾省,710000,24.8409446586
509,20020525,台湾省,710000,台湾省,710000,26.0438046889
510,20020526,台湾省,710000,台湾省,710000,26.3113954717
511,20020527,台湾省,710000,台湾省,710000,26.554571802
512,20020528,台湾省,710000,台湾省,710000,27.2228244868
513,20020529,台湾省,710000,台湾省,710000,27.5687516386
514,20020530,台湾省,710000,台湾省,710000,27.871887012
515,20020531,台湾省,710000,台湾省,710000,25.0428608331
516,20020601,台湾省,710000,台湾省,710000,26.0509720716
517,20020602,台湾省,710000,台湾省,710000,26.2337287556
518,20020603,台湾省,710000,台湾省,710000,27.2100991986
519,20020604,台湾省,710000,台湾省,710000,26.394050273
520,20020605,台湾省,710000,台湾省,710000,26.9440089356
521,20020606,台湾省,710000,台湾省,710000,27.1004361239
522,20020607,台湾省,710000,台湾省,710000,27.487482266
523,20020608,台湾省,710000,台湾省,710000,28.179621263
524,20020609,台湾省,710000,台湾省,710000,27.7493760803
525,20020610,台湾省,710000,台湾省,710000,28.9841946905
526,20020611,台湾省,710000,台湾省,710000,28.2948969494
527,20020612,台湾省,710000,台湾省,710000,27.8365245299
528,20020613,台湾省,710000,台湾省,710000,27.490220265
529,20020614,台湾省,710000,台湾省,710000,28.1528223211
530,20020615,台湾省,710000,台湾省,710000,28.4632136605
531,20020616,台湾省,710000,台湾省,710000,28.3039803071
532,20020617,台湾省,710000,台湾省,710000,27.9159691117
533,20020618,台湾省,710000,台湾省,710000,29.1539256573
534,20020619,台湾省,710000,台湾省,710000,30.1064727957
535,20020620,台湾省,710000,台湾省,710000,29.5583119176
536,20020621,台湾省,710000,台湾省,710000,29.8918480223
537,20020622,台湾省,710000,台湾省,710000,30.1423406818
538,20020623,台湾省,710000,台湾省,710000,30.5713813305
539,20020624,台湾省,710000,台湾省,710000,30.9103561098
540,20020625,台湾省,710000,台湾省,710000,30.7546409477
541,20020626,台湾省,710000,台湾省,710000,29.1669574434
542,20020627,台湾省,710000,台湾省,710000,29.4107747078
543,20020628,台湾省,710000,台湾省,710000,29.9106533744
544,20020629,台湾省,710000,台湾省,710000,29.7398018403
545,20020630,台湾省,710000,台湾省,710000,29.6253548752
546,20020701,台湾省,710000,台湾省,710000,29.1998382698
547,20020702,台湾省,710000,台湾省,710000,30.4996447346
548,20020703,台湾省,710000,台湾省,710000,28.8801199956
549,20020704,台湾省,710000,台湾省,710000,29.5042297623
550,20020705,台湾省,710000,台湾省,710000,30.4404468536
551,20020706,台湾省,710000,台湾省,710000,28.4355102669
552,20020707,台湾省,710000,台湾省,710000,28.591374549
553,20020708,台湾省,710000,台湾省,710000,27.2637851672
554,20020709,台湾省,710000,台湾省,710000,27.711928476
555,20020710,台湾省,710000,台湾省,710000,27.0669635859
556,20020711,台湾省,710000,台湾省,710000,28.0661883788
557,20020712,台湾省,710000,台湾省,710000,28.9517401132
558,20020713,台湾省,710000,台湾省,710000,29.3362522125
559,20020714,台湾省,710000,台湾省,710000,29.7099920403
560,20020715,台湾省,710000,台湾省,710000,29.6844325282
561,20020716,台湾省,710000,台湾省,710000,29.3077875051
562,20020717,台湾省,710000,台湾省,710000,27.8272076303
563,20020718,台湾省,710000,台湾省,710000,27.8089422313
564,20020719,台湾省,710000,台湾省,710000,29.0198449222
565,20020720,台湾省,710000,台湾省,710000,29.3250010664
566,20020721,台湾省,710000,台湾省,710000,28.9699550108
567,20020722,台湾省,710000,台湾省,710000,29.1064868407
568,20020723,台湾省,710000,台湾省,710000,29.2364179221
569,20020724,台湾省,710000,台湾省,710000,29.2416501045
570,20020725,台湾省,710000,台湾省,710000,29.6312065775
571,20020726,台湾省,710000,台湾省,710000,30.0380507382
572,20020727,台湾省,710000,台湾省,710000,28.9062902711
573,20020728,台湾省,710000,台湾省,710000,29.1730187373
574,20020729,台湾省,710000,台湾省,710000,29.2797800194
575,20020730,台湾省,710000,台湾省,710000,28.9358439012
576,20020731,台湾省,710000,台湾省,710000,28.6602221619
577,20020801,台湾省,710000,台湾省,710000,28.8219487234
578,20020802,台湾省,710000,台湾省,710000,28.767676115
579,20020803,台湾省,710000,台湾省,710000,28.5037350438
580,20020804,台湾省,710000,台湾省,710000,25.904712547
581,20020805,台湾省,710000,台湾省,710000,27.0486420718
582,20020806,台湾省,710000,台湾省,710000,26.6703782732
583,20020807,台湾省,710000,台湾省,710000,27.0530099219
584,20020808,台湾省,710000,台湾省,710000,27.9324881164
585,20020809,台湾省,710000,台湾省,710000,28.6279152523
586,20020810,台湾省,710000,台湾省,710000,28.3215072155
587,20020811,台湾省,710000,台湾省,710000,28.4643012177
588,20020812,台湾省,710000,台湾省,710000,29.3411610126
589,20020813,台湾省,710000,台湾省,710000,29.6689369462
590,20020814,台湾省,710000,台湾省,710000,29.6181417379
591,20020815,台湾省,710000,台湾省,710000,29.7231315916
592,20020816,台湾省,710000,台湾省,710000,29.8980979486
593,20020817,台湾省,710000,台湾省,710000,29.7448249513
594,20020818,台湾省,710000,台湾省,710000,29.7774463133
595,20020819,台湾省,710000,台湾省,710000,29.7660908482
596,20020820,台湾省,710000,台湾省,710000,29.602455616
597,20020821,台湾省,710000,台湾省,710000,29.3164812652
598,20020822,台湾省,710000,台湾省,710000,29.5057465813
599,20020823,台湾省,710000,台湾省,710000,29.4831238226
600,20020824,台湾省,710000,台湾省,710000,29.9870695851
601,20020825,台湾省,710000,台湾省,710000,29.4918465614
602,20020826,台湾省,710000,台湾省,710000,29.4651195353
603,20020827,台湾省,710000,台湾省,710000,29.5110537572
604,20020828,台湾省,710000,台湾省,710000,29.5545916557
605,20020829,台湾省,710000,台湾省,710000,29.6079968973
606,20020830,台湾省,710000,台湾省,710000,29.1883101463
607,20020831,台湾省,710000,台湾省,710000,29.1294774142
608,20020901,台湾省,710000,台湾省,710000,28.5505070903
609,20020902,台湾省,710000,台湾省,710000,27.646531907
610,20020903,台湾省,710000,台湾省,710000,28.0874311707
611,20020904,台湾省,710000,台湾省,710000,28.5498351401
612,20020905,台湾省,710000,台湾省,710000,29.0682213306
613,20020906,台湾省,710000,台湾省,710000,27.714026126
614,20020907,台湾省,710000,台湾省,710000,26.93164535
615,20020908,台湾省,710000,台湾省,710000,29.0871084387
616,20020909,台湾省,710000,台湾省,710000,28.7704949162
617,20020910,台湾省,710000,台湾省,710000,27.9208743789
618,20020911,台湾省,710000,台湾省,710000,27.7525286458
619,20020912,台湾省,710000,台湾省,710000,27.2167100256
620,20020913,台湾省,710000,台湾省,710000,26.2397326556
621,20020914,台湾省,710000,台湾省,710000,26.9503453645
622,20020915,台湾省,710000,台湾省,710000,27.5375066454
623,20020916,台湾省,710000,台湾省,710000,27.6293726834
624,20020917,台湾省,710000,台湾省,710000,28.1116427508
625,20020918,台湾省,710000,台湾省,710000,28.5800087235
626,20020919,台湾省,710000,台湾省,710000,28.1744531285
627,20020920,台湾省,710000,台湾省,710000,27.9024888819
628,20020921,台湾省,710000,台湾省,710000,27.6644272154
629,20020922,台湾省,710000,台湾省,710000,26.4361651594
630,20020923,台湾省,710000,台湾省,710000,25.8354045044
631,20020924,台湾省,710000,台湾省,710000,26.396173889
632,20020925,台湾省,710000,台湾省,710000,24.9151438366
633,20020926,台湾省,710000,台湾省,710000,25.8914225318
634,20020927,台湾省,710000,台湾省,710000,26.4476392919
635,20020928,台湾省,710000,台湾省,710000,26.3205771663
636,20020929,台湾省,710000,台湾省,710000,26.8241903348
637,20020930,台湾省,710000,台湾省,710000,25.9491435614
638,20021001,台湾省,710000,台湾省,710000,26.6119225675
639,20021002,台湾省,710000,台湾省,710000,25.8543757309
640,20021003,台湾省,710000,台湾省,710000,27.2604223815
641,20021004,台湾省,710000,台湾省,710000,27.7585651008
642,20021005,台湾省,710000,台湾省,710000,28.0867657661
643,20021006,台湾省,710000,台湾省,710000,25.2073461142
644,20021007,台湾省,710000,台湾省,710000,23.4118466594
645,20021008,台湾省,710000,台湾省,710000,23.8894772096
646,20021009,台湾省,710000,台湾省,710000,25.2164960341
647,20021010,台湾省,710000,台湾省,710000,25.2479832823
648,20021011,台湾省,710000,台湾省,710000,26.9751820564
649,20021012,台湾省,710000,台湾省,710000,27.4452871409
650,20021013,台湾省,710000,台湾省,710000,27.4894934351
651,20021014,台湾省,710000,台湾省,710000,27.1047468402
652,20021015,台湾省,710000,台湾省,710000,27.1149024963
653,20021016,台湾省,710000,台湾省,710000,26.9182133675
654,20021017,台湾省,710000,台湾省,710000,26.9319784858
655,20021018,台湾省,710000,台湾省,710000,27.250085874
656,20021019,台湾省,710000,台湾省,710000,26.2717095505
657,20021020,台湾省,710000,台湾省,710000,25.979779677
658,20021021,台湾省,710000,台湾省,710000,24.4421396689
659,20021022,台湾省,710000,台湾省,710000,24.0581021959
660,20021023,台湾省,710000,台湾省,710000,24.0414217819
661,20021024,台湾省,710000,台湾省,710000,24.1875487024
662,20021025,台湾省,710000,台湾省,710000,25.2013656443
663,20021026,台湾省,710000,台湾省,710000,21.6817740961
664,20021027,台湾省,710000,台湾省,710000,22.8832205426
665,20021028,台湾省,710000,台湾省,710000,24.3638924252
666,20021029,台湾省,710000,台湾省,710000,25.4255133759
667,20021030,台湾省,710000,台湾省,710000,26.2959456444
668,20021031,台湾省,710000,台湾省,710000,25.8668959574
669,20021101,台湾省,710000,台湾省,710000,23.2553835132
670,20021102,台湾省,710000,台湾省,710000,21.1816338409
671,20021103,台湾省,710000,台湾省,710000,20.1795703715
672,20021104,台湾省,710000,台湾省,710000,19.5086336136
673,20021105,台湾省,710000,台湾省,710000,21.9033004154
674,20021106,台湾省,710000,台湾省,710000,23.5338743817
675,20021107,台湾省,710000,台湾省,710000,24.3067712134
676,20021108,台湾省,710000,台湾省,710000,23.0286990296
677,20021109,台湾省,710000,台湾省,710000,21.3758136142
678,20021110,台湾省,710000,台湾省,710000,22.5681170334
679,20021111,台湾省,710000,台湾省,710000,23.6873981519
680,20021112,台湾省,710000,台湾省,710000,24.6285955472
681,20021113,台湾省,710000,台湾省,710000,24.5405164198
682,20021114,台湾省,710000,台湾省,710000,25.2398860238
683,20021115,台湾省,710000,台湾省,710000,24.0778447498
684,20021116,台湾省,710000,台湾省,710000,21.7968114073
685,20021117,台湾省,710000,台湾省,710000,21.5010929324
686,20021118,台湾省,710000,台湾省,710000,20.8722371838
687,20021119,台湾省,710000,台湾省,710000,22.1937344074
688,20021120,台湾省,710000,台湾省,710000,23.3419187286
689,20021121,台湾省,710000,台湾省,710000,22.5626416423
690,20021122,台湾省,710000,台湾省,710000,22.8805584474
691,20021123,台湾省,710000,台湾省,710000,22.072031693
692,20021124,台湾省,710000,台湾省,710000,19.9184672616
693,20021125,台湾省,710000,台湾省,710000,18.1459148255
694,20021126,台湾省,710000,台湾省,710000,18.6642818017
695,20021127,台湾省,710000,台湾省,710000,19.7285375162
696,20021128,台湾省,710000,台湾省,710000,20.2016917359
697,20021129,台湾省,710000,台湾省,710000,21.2033131123
698,20021130,台湾省,710000,台湾省,710000,21.840990565
699,20021201,台湾省,710000,台湾省,710000,22.1962459087
700,20021202,台湾省,710000,台湾省,710000,23.3215153434
701,20021203,台湾省,710000,台湾省,710000,23.9468961412
702,20021204,台湾省,710000,台湾省,710000,24.3563993194
703,20021205,台湾省,710000,台湾省,710000,23.8248872757
704,20021206,台湾省,710000,台湾省,710000,24.2902806022
705,20021207,台湾省,710000,台湾省,710000,23.5321670012
706,20021208,台湾省,710000,台湾省,710000,16.8914021254
707,20021209,台湾省,710000,台湾省,710000,14.4318961664
708,20021210,台湾省,710000,台湾省,710000,16.3151905537
709,20021211,台湾省,710000,台湾省,710000,19.3620194305
710,20021212,台湾省,710000,台湾省,710000,16.8760363514
711,20021213,台湾省,710000,台湾省,710000,17.8674208468
712,20021214,台湾省,710000,台湾省,710000,19.3212528012
713,20021215,台湾省,710000,台湾省,710000,20.5896744078
714,20021216,台湾省,710000,台湾省,710000,21.7074521238
715,20021217,台湾省,710000,台湾省,710000,22.0197405165
716,20021218,台湾省,710000,台湾省,710000,23.0349756371
717,20021219,台湾省,710000,台湾省,710000,21.3627984957
718,20021220,台湾省,710000,台湾省,710000,20.4776139259
719,20021221,台湾省,710000,台湾省,710000,20.0770760666
720,20021222,台湾省,710000,台湾省,710000,20.5338089033
721,20021223,台湾省,710000,台湾省,710000,20.0615367239
722,20021224,台湾省,710000,台湾省,710000,20.2883626114
723,20021225,台湾省,710000,台湾省,710000,17.2292849692
724,20021226,台湾省,710000,台湾省,710000,13.9976280711
725,20021227,台湾省,710000,台湾省,710000,13.4797006195
726,20021228,台湾省,710000,台湾省,710000,17.0000925389
727,20021229,台湾省,710000,台湾省,710000,18.7607851245
728,20021230,台湾省,710000,台湾省,710000,19.516758767
729,20021231,台湾省,710000,台湾省,710000,16.66202556
730,20030101,台湾省,710000,台湾省,710000,16.9700662873
731,20030102,台湾省,710000,台湾省,710000,18.6082641645
732,20030103,台湾省,710000,台湾省,710000,15.0740914128
733,20030104,台湾省,710000,台湾省,710000,15.7440589125
734,20030105,台湾省,710000,台湾省,710000,13.4395041574
735,20030106,台湾省,710000,台湾省,710000,15.8929599632
736,20030107,台湾省,710000,台湾省,710000,15.2684329315
737,20030108,台湾省,710000,台湾省,710000,16.9208108837
738,20030109,台湾省,710000,台湾省,710000,18.1851099188
739,20030110,台湾省,710000,台湾省,710000,15.7831690311
740,20030111,台湾省,710000,台湾省,710000,16.2966136282
741,20030112,台湾省,710000,台湾省,710000,16.6230908199
742,20030113,台湾省,710000,台湾省,710000,16.9079816016
743,20030114,台湾省,710000,台湾省,710000,18.2242189754
744,20030115,台湾省,710000,台湾省,710000,16.5075928948
745,20030116,台湾省,710000,台湾省,710000,17.9813204028
746,20030117,台湾省,710000,台湾省,710000,19.2576648756
747,20030118,台湾省,710000,台湾省,710000,18.8136671673
748,20030119,台湾省,710000,台湾省,710000,18.4456428723
749,20030120,台湾省,710000,台湾省,710000,18.0698793585
750,20030121,台湾省,710000,台湾省,710000,18.3499676964
751,20030122,台湾省,710000,台湾省,710000,17.3732384443
752,20030123,台湾省,710000,台湾省,710000,15.0511859655
753,20030124,台湾省,710000,台湾省,710000,17.7259457328
754,20030125,台湾省,710000,台湾省,710000,19.3767975244
755,20030126,台湾省,710000,台湾省,710000,21.2638607892
756,20030127,台湾省,710000,台湾省,710000,14.5647691922
757,20030128,台湾省,710000,台湾省,710000,13.0742549679
758,20030129,台湾省,710000,台湾省,710000,15.2366375381
759,20030130,台湾省,710000,台湾省,710000,17.4859332171
760,20030131,台湾省,710000,台湾省,710000,19.3596437194
761,20030201,台湾省,710000,台湾省,710000,17.503721248
762,20030202,台湾省,710000,台湾省,710000,15.0338361914
763,20030203,台湾省,710000,台湾省,710000,15.8791716532
764,20030204,台湾省,710000,台湾省,710000,14.5550549464
765,20030205,台湾省,710000,台湾省,710000,14.0014329065
766,20030206,台湾省,710000,台湾省,710000,16.0860215317
767,20030207,台湾省,710000,台湾省,710000,18.5453855991
768,20030208,台湾省,710000,台湾省,710000,18.5107580315
769,20030209,台湾省,710000,台湾省,710000,20.479383512
770,20030210,台湾省,710000,台湾省,710000,20.394406297
771,20030211,台湾省,710000,台湾省,710000,18.1656849276
772,20030212,台湾省,710000,台湾省,710000,16.6750060537
773,20030213,台湾省,710000,台湾省,710000,18.2498468269
774,20030214,台湾省,710000,台湾省,710000,19.8821110292
775,20030215,台湾省,710000,台湾省,710000,22.5154300603
776,20030216,台湾省,710000,台湾省,710000,20.9316755858
777,20030217,台湾省,710000,台湾省,710000,19.0968384743
778,20030218,台湾省,710000,台湾省,710000,20.3782418208
779,20030219,台湾省,710000,台湾省,710000,18.1836679307
780,20030220,台湾省,710000,台湾省,710000,17.9063284614
781,20030221,台湾省,710000,台湾省,710000,20.1031787829
782,20030222,台湾省,710000,台湾省,710000,22.2461970503
783,20030223,台湾省,710000,台湾省,710000,22.7215870944
784,20030224,台湾省,710000,台湾省,710000,19.3139498667
785,20030225,台湾省,710000,台湾省,710000,20.6814372106
786,20030226,台湾省,710000,台湾省,710000,22.5261648568
787,20030227,台湾省,710000,台湾省,710000,21.6354797537
788,20030228,台湾省,710000,台湾省,710000,22.076476639
789,20030301,台湾省,710000,台湾省,710000,22.808273077
790,20030302,台湾省,710000,台湾省,710000,22.3422113115
791,20030303,台湾省,710000,台湾省,710000,21.8047787926
792,20030304,台湾省,710000,台湾省,710000,18.1050543026
793,20030305,台湾省,710000,台湾省,710000,22.1589534933
794,20030306,台湾省,710000,台湾省,710000,19.2681271488
795,20030307,台湾省,710000,台湾省,710000,14.7143116756
796,20030308,台湾省,710000,台湾省,710000,14.9014694149
797,20030309,台湾省,710000,台湾省,710000,15.7883965102
798,20030310,台湾省,710000,台湾省,710000,14.1034026254
799,20030311,台湾省,710000,台湾省,710000,18.2449054501
800,20030312,台湾省,710000,台湾省,710000,19.7685882178
801,20030313,台湾省,710000,台湾省,710000,19.5348968072
802,20030314,台湾省,710000,台湾省,710000,19.8931073275
803,20030315,台湾省,710000,台湾省,710000,22.8666889451
804,20030316,台湾省,710000,台湾省,710000,23.7472334342
805,20030317,台湾省,710000,台湾省,710000,22.4801067439
806,20030318,台湾省,710000,台湾省,710000,17.7179473855
807,20030319,台湾省,710000,台湾省,710000,16.0447388996
808,20030320,台湾省,710000,台湾省,710000,16.1923158169
809,20030321,台湾省,710000,台湾省,710000,17.889822288
810,20030322,台湾省,710000,台湾省,710000,17.9236533967
811,20030323,台湾省,710000,台湾省,710000,19.6494612044
812,20030324,台湾省,710000,台湾省,710000,18.8765385151
813,20030325,台湾省,710000,台湾省,710000,21.3759250424
814,20030326,台湾省,710000,台湾省,710000,22.8612681302
815,20030327,台湾省,710000,台湾省,710000,22.348553159
816,20030328,台湾省,710000,台湾省,710000,19.2778353366
817,20030329,台湾省,710000,台湾省,710000,21.4506249861
818,20030330,台湾省,710000,台湾省,710000,24.220441168
819,20030331,台湾省,710000,台湾省,710000,25.0488794934
820,20030401,台湾省,710000,台湾省,710000,25.1815421798
821,20030402,台湾省,710000,台湾省,710000,25.6255735701
822,20030403,台湾省,710000,台湾省,710000,22.36337911
823,20030404,台湾省,710000,台湾省,710000,19.8349116065
824,20030405,台湾省,710000,台湾省,710000,19.4373903275
825,20030406,台湾省,710000,台湾省,710000,21.4663555189
826,20030407,台湾省,710000,台湾省,710000,22.8826094757
827,20030408,台湾省,710000,台湾省,710000,22.2397442514
828,20030409,台湾省,710000,台湾省,710000,19.7656694109
829,20030410,台湾省,710000,台湾省,710000,22.6779131456
830,20030411,台湾省,710000,台湾省,710000,24.7650246837
831,20030412,台湾省,710000,台湾省,710000,26.0241433707
832,20030413,台湾省,710000,台湾省,710000,25.0337268873
833,20030414,台湾省,710000,台湾省,710000,22.0676676143
834,20030415,台湾省,710000,台湾省,710000,21.9426809874
835,20030416,台湾省,710000,台湾省,710000,25.0604296381
836,20030417,台湾省,710000,台湾省,710000,25.463007125
837,20030418,台湾省,710000,台湾省,710000,25.9083399339
838,20030419,台湾省,710000,台湾省,710000,26.1108702963
839,20030420,台湾省,710000,台湾省,710000,26.9257313338
840,20030421,台湾省,710000,台湾省,710000,25.3535692258
841,20030422,台湾省,710000,台湾省,710000,26.4210278554
842,20030423,台湾省,710000,台湾省,710000,26.5721346682
843,20030424,台湾省,710000,台湾省,710000,25.7308878682
844,20030425,台湾省,710000,台湾省,710000,26.3015186136
845,20030426,台湾省,710000,台湾省,710000,25.4590361118
846,20030427,台湾省,710000,台湾省,710000,26.1133673191
847,20030428,台湾省,710000,台湾省,710000,26.537964409
848,20030429,台湾省,710000,台湾省,710000,26.8743190549
849,20030430,台湾省,710000,台湾省,710000,23.5618804151
850,20030501,台湾省,710000,台湾省,710000,23.5275646773
851,20030502,台湾省,710000,台湾省,710000,25.7054741166
852,20030503,台湾省,710000,台湾省,710000,26.2447026209
853,20030504,台湾省,710000,台湾省,710000,26.5124306245
854,20030505,台湾省,710000,台湾省,710000,26.8616755876
855,20030506,台湾省,710000,台湾省,710000,27.7650363879
856,20030507,台湾省,710000,台湾省,710000,29.1312605684
857,20030508,台湾省,710000,台湾省,710000,25.8091305603
858,20030509,台湾省,710000,台湾省,710000,24.5481827909
859,20030510,台湾省,710000,台湾省,710000,25.3002458919
860,20030511,台湾省,710000,台湾省,710000,26.9779186249
861,20030512,台湾省,710000,台湾省,710000,27.6804227395
862,20030513,台湾省,710000,台湾省,710000,27.9910580028
863,20030514,台湾省,710000,台湾省,710000,27.7110027183
864,20030515,台湾省,710000,台湾省,710000,26.1236557744
865,20030516,台湾省,710000,台湾省,710000,25.8532088236
866,20030517,台湾省,710000,台湾省,710000,25.4789852663
867,20030518,台湾省,710000,台湾省,710000,23.6685569503
868,20030519,台湾省,710000,台湾省,710000,24.9688764269
869,20030520,台湾省,710000,台湾省,710000,26.4269478321
870,20030521,台湾省,710000,台湾省,710000,26.715623227
871,20030522,台湾省,710000,台湾省,710000,26.4431038336
872,20030523,台湾省,710000,台湾省,710000,26.8349364888
873,20030524,台湾省,710000,台湾省,710000,27.8912555304
874,20030525,台湾省,710000,台湾省,710000,26.8468093872
875,20030526,台湾省,710000,台湾省,710000,25.8713988824
876,20030527,台湾省,710000,台湾省,710000,25.1219283234
877,20030528,台湾省,710000,台湾省,710000,25.7105324702
878,20030529,台湾省,710000,台湾省,710000,26.5267278715
879,20030530,台湾省,710000,台湾省,710000,26.9311653917
880,20030531,台湾省,710000,台湾省,710000,26.3030761589
881,20030601,台湾省,710000,台湾省,710000,26.706189459
882,20030602,台湾省,710000,台湾省,710000,25.8953136531
883,20030603,台湾省,710000,台湾省,710000,26.0547009381
884,20030604,台湾省,710000,台湾省,710000,26.5751350359
885,20030605,台湾省,710000,台湾省,710000,27.4833319187
886,20030606,台湾省,710000,台湾省,710000,26.1980942379
887,20030607,台湾省,710000,台湾省,710000,24.3649298278
