,日期,省份,省份代码,城市,城市代码,平均气温
2193,20070103,台湾省,710000,台湾省,710000,18.8157627583
2194,20070104,台湾省,710000,台湾省,710000,17.2087052085
2195,20070105,台湾省,710000,台湾省,710000,16.7288438949
2196,20070106,台湾省,710000,台湾省,710000,14.3211443858
2197,20070107,台湾省,710000,台湾省,710000,12.9205870303
2198,20070108,台湾省,710000,台湾省,710000,13.1866517934
2199,20070109,台湾省,710000,台湾省,710000,15.6270919171
2200,20070110,台湾省,710000,台湾省,710000,17.2418889674
2201,20070111,台湾省,710000,台湾省,710000,18.5107489066
2202,20070112,台湾省,710000,台湾省,710000,18.7033614679
2203,20070113,台湾省,710000,台湾省,710000,18.5888446244
2204,20070114,台湾省,710000,台湾省,710000,19.3563340577
2205,20070115,台湾省,710000,台湾省,710000,21.2208854502
2206,20070116,台湾省,710000,台湾省,710000,21.2272296385
2207,20070117,台湾省,710000,台湾省,710000,19.3877949281
2208,20070118,台湾省,710000,台湾省,710000,17.8601170236
2209,20070119,台湾省,710000,台湾省,710000,18.4393137802
2210,20070120,台湾省,710000,台湾省,710000,20.314317985
2211,20070121,台湾省,710000,台湾省,710000,19.1503796361
2212,20070122,台湾省,710000,台湾省,710000,19.443496314
2213,20070123,台湾省,710000,台湾省,710000,18.4146249078
2214,20070124,台湾省,710000,台湾省,710000,15.7375102368
2215,20070125,台湾省,710000,台湾省,710000,17.634446686
2216,20070126,台湾省,710000,台湾省,710000,17.8839686784
2217,20070127,台湾省,710000,台湾省,710000,15.2392701994
2218,20070128,台湾省,710000,台湾省,710000,13.7888585329
2219,20070129,台湾省,710000,台湾省,710000,14.1447969892
2220,20070130,台湾省,710000,台湾省,710000,15.8883521448
2221,20070131,台湾省,710000,台湾省,710000,16.8787911588
2222,20070201,台湾省,710000,台湾省,710000,15.0804067308
2223,20070202,台湾省,710000,台湾省,710000,14.303723151
2224,20070203,台湾省,710000,台湾省,710000,15.7629214525
2225,20070204,台湾省,710000,台湾省,710000,18.0917741819
2226,20070205,台湾省,710000,台湾省,710000,19.2669582584
2227,20070206,台湾省,710000,台湾省,710000,20.1962521943
2228,20070207,台湾省,710000,台湾省,710000,20.9753342975
2229,20070208,台湾省,710000,台湾省,710000,22.1800299558
2230,20070209,台湾省,710000,台湾省,710000,21.7783764926
2231,20070210,台湾省,710000,台湾省,710000,19.2682987126
2232,20070211,台湾省,710000,台湾省,710000,19.0415987968
2233,20070212,台湾省,710000,台湾省,710000,20.5124505216
2234,20070213,台湾省,710000,台湾省,710000,22.7045963894
2235,20070214,台湾省,710000,台湾省,710000,20.1781549454
2236,20070215,台湾省,710000,台湾省,710000,19.8323687857
2237,20070216,台湾省,710000,台湾省,710000,22.4427925023
2238,20070217,台湾省,710000,台湾省,710000,23.8312684189
2239,20070218,台湾省,710000,台湾省,710000,21.9789592353
2240,20070219,台湾省,710000,台湾省,710000,20.0824137167
2241,20070220,台湾省,710000,台湾省,710000,20.6877910441
2242,20070221,台湾省,710000,台湾省,710000,20.2697263848
2243,20070222,台湾省,710000,台湾省,710000,20.4352692474
2244,20070223,台湾省,710000,台湾省,710000,20.5792450255
2245,20070224,台湾省,710000,台湾省,710000,21.369778243
2246,20070225,台湾省,710000,台湾省,710000,18.1235932979
2247,20070226,台湾省,710000,台湾省,710000,18.5783713731
2248,20070227,台湾省,710000,台湾省,710000,20.9439280683
2249,20070228,台湾省,710000,台湾省,710000,21.6825620695
2250,20070301,台湾省,710000,台湾省,710000,22.1485986493
2251,20070302,台湾省,710000,台湾省,710000,22.711273952
2252,20070303,台湾省,710000,台湾省,710000,23.3736977577
2253,20070304,台湾省,710000,台湾省,710000,23.8284630559
2254,20070305,台湾省,710000,台湾省,710000,16.4654623704
2255,20070306,台湾省,710000,台湾省,710000,14.4528167031
2256,20070307,台湾省,710000,台湾省,710000,14.8630306721
2257,20070308,台湾省,710000,台湾省,710000,17.6649476073
2258,20070309,台湾省,710000,台湾省,710000,18.9912678979
2259,20070310,台湾省,710000,台湾省,710000,20.7230928811
2260,20070311,台湾省,710000,台湾省,710000,18.1862813885
2261,20070312,台湾省,710000,台湾省,710000,19.841799801
2262,20070313,台湾省,710000,台湾省,710000,21.2776877013
2263,20070314,台湾省,710000,台湾省,710000,22.9582523866
2264,20070315,台湾省,710000,台湾省,710000,24.4108016491
2265,20070316,台湾省,710000,台湾省,710000,21.9081747965
2266,20070317,台湾省,710000,台湾省,710000,19.2280136022
2267,20070318,台湾省,710000,台湾省,710000,18.3314236728
2268,20070319,台湾省,710000,台湾省,710000,17.5466541269
2269,20070320,台湾省,710000,台湾省,710000,17.5057408918
2270,20070321,台湾省,710000,台湾省,710000,20.4460263036
2271,20070322,台湾省,710000,台湾省,710000,21.9996778098
2272,20070323,台湾省,710000,台湾省,710000,22.8995411179
2273,20070324,台湾省,710000,台湾省,710000,23.5537239638
2274,20070325,台湾省,710000,台湾省,710000,22.8844056346
2275,20070326,台湾省,710000,台湾省,710000,23.863916202
2276,20070327,台湾省,710000,台湾省,710000,23.080278635
2277,20070328,台湾省,710000,台湾省,710000,23.7448344447
2278,20070329,台湾省,710000,台湾省,710000,25.31071936
2279,20070330,台湾省,710000,台湾省,710000,26.1704670733
2280,20070331,台湾省,710000,台湾省,710000,25.998888796
2281,20070401,台湾省,710000,台湾省,710000,25.6480342475
2282,20070402,台湾省,710000,台湾省,710000,20.3043049249
2283,20070403,台湾省,710000,台湾省,710000,15.4855466539
2284,20070404,台湾省,710000,台湾省,710000,16.6635838639
2285,20070405,台湾省,710000,台湾省,710000,19.3967204094
2286,20070406,台湾省,710000,台湾省,710000,19.8209674358
2287,20070407,台湾省,710000,台湾省,710000,19.4741875042
2288,20070408,台湾省,710000,台湾省,710000,19.0725709308
2289,20070409,台湾省,710000,台湾省,710000,20.6835157004
2290,20070410,台湾省,710000,台湾省,710000,19.4878244617
2291,20070411,台湾省,710000,台湾省,710000,20.5783729987
2292,20070412,台湾省,710000,台湾省,710000,23.1029803753
2293,20070413,台湾省,710000,台湾省,710000,23.9041638591
2294,20070414,台湾省,710000,台湾省,710000,24.6258988597
2295,20070415,台湾省,710000,台湾省,710000,24.5637004159
2296,20070416,台湾省,710000,台湾省,710000,25.009928725
2297,20070417,台湾省,710000,台湾省,710000,24.5270527493
2298,20070418,台湾省,710000,台湾省,710000,18.8444545486
2299,20070419,台湾省,710000,台湾省,710000,21.7537929362
2300,20070420,台湾省,710000,台湾省,710000,24.1367484223
2301,20070421,台湾省,710000,台湾省,710000,26.2726089087
2302,20070422,台湾省,710000,台湾省,710000,27.6425795555
2303,20070423,台湾省,710000,台湾省,710000,25.4853499803
2304,20070424,台湾省,710000,台湾省,710000,24.6918716864
2305,20070425,台湾省,710000,台湾省,710000,22.7545285658
2306,20070426,台湾省,710000,台湾省,710000,24.0543876561
2307,20070427,台湾省,710000,台湾省,710000,25.2283588973
2308,20070428,台湾省,710000,台湾省,710000,24.8789701028
2309,20070429,台湾省,710000,台湾省,710000,25.7080247619
2310,20070430,台湾省,710000,台湾省,710000,26.4134102951
2311,20070501,台湾省,710000,台湾省,710000,24.9180618199
2312,20070502,台湾省,710000,台湾省,710000,25.3171261441
2313,20070503,台湾省,710000,台湾省,710000,25.9629511833
2314,20070504,台湾省,710000,台湾省,710000,26.7598426559
2315,20070505,台湾省,710000,台湾省,710000,25.1998186111
2316,20070506,台湾省,710000,台湾省,710000,24.6159536188
2317,20070507,台湾省,710000,台湾省,710000,25.0010782155
2318,20070508,台湾省,710000,台湾省,710000,25.6123476462
2319,20070509,台湾省,710000,台湾省,710000,25.7501153946
2320,20070510,台湾省,710000,台湾省,710000,26.435833931
2321,20070511,台湾省,710000,台湾省,710000,26.6250995939
2322,20070512,台湾省,710000,台湾省,710000,26.6289231777
2323,20070513,台湾省,710000,台湾省,710000,25.8830984939
2324,20070514,台湾省,710000,台湾省,710000,26.5201957009
2325,20070515,台湾省,710000,台湾省,710000,27.4286641641
2326,20070516,台湾省,710000,台湾省,710000,28.2040784576
2327,20070517,台湾省,710000,台湾省,710000,26.162157904
2328,20070518,台湾省,710000,台湾省,710000,26.237374089
2329,20070519,台湾省,710000,台湾省,710000,23.9398042289
2330,20070520,台湾省,710000,台湾省,710000,22.6178695072
2331,20070521,台湾省,710000,台湾省,710000,26.0390942313
2332,20070522,台湾省,710000,台湾省,710000,26.8710990819
2333,20070523,台湾省,710000,台湾省,710000,27.5244997415
2334,20070524,台湾省,710000,台湾省,710000,29.4835697738
2335,20070525,台湾省,710000,台湾省,710000,29.6056920832
2336,20070526,台湾省,710000,台湾省,710000,29.1581928947
2337,20070527,台湾省,710000,台湾省,710000,29.7259924845
2338,20070528,台湾省,710000,台湾省,710000,28.8869274096
2339,20070529,台湾省,710000,台湾省,710000,29.1386135708
2340,20070530,台湾省,710000,台湾省,710000,27.4491795193
2341,20070531,台湾省,710000,台湾省,710000,28.8511945334
2342,20070601,台湾省,710000,台湾省,710000,29.3123178482
2343,20070602,台湾省,710000,台湾省,710000,30.0043952899
2344,20070603,台湾省,710000,台湾省,710000,28.432347211
2345,20070604,台湾省,710000,台湾省,710000,27.2628813874
2346,20070605,台湾省,710000,台湾省,710000,26.8856610168
2347,20070606,台湾省,710000,台湾省,710000,26.3044406284
2348,20070607,台湾省,710000,台湾省,710000,25.6011875976
2349,20070608,台湾省,710000,台湾省,710000,25.075564081
2350,20070609,台湾省,710000,台湾省,710000,25.3569060889
2351,20070610,台湾省,710000,台湾省,710000,26.3566468412
2352,20070611,台湾省,710000,台湾省,710000,26.9641163999
2353,20070612,台湾省,710000,台湾省,710000,26.3330409093
2354,20070613,台湾省,710000,台湾省,710000,28.3595243584
2355,20070614,台湾省,710000,台湾省,710000,29.4746675708
2356,20070615,台湾省,710000,台湾省,710000,27.3174436743
2357,20070616,台湾省,710000,台湾省,710000,27.523541819
2358,20070617,台湾省,710000,台湾省,710000,28.3483795469
2359,20070618,台湾省,710000,台湾省,710000,28.6894874356
2360,20070619,台湾省,710000,台湾省,710000,28.9082945694
2361,20070620,台湾省,710000,台湾省,710000,28.8593737646
2362,20070621,台湾省,710000,台湾省,710000,29.5777593959
2363,20070622,台湾省,710000,台湾省,710000,29.7738344019
2364,20070623,台湾省,710000,台湾省,710000,29.2714560682
2365,20070624,台湾省,710000,台湾省,710000,30.0870624672
2366,20070625,台湾省,710000,台湾省,710000,28.8326880498
2367,20070626,台湾省,710000,台湾省,710000,28.091804201
2368,20070627,台湾省,710000,台湾省,710000,28.650905284
2369,20070628,台湾省,710000,台湾省,710000,29.212272644
2370,20070629,台湾省,710000,台湾省,710000,28.987210924
2371,20070630,台湾省,710000,台湾省,710000,29.8807486187
2372,20070701,台湾省,710000,台湾省,710000,29.6911533096
2373,20070702,台湾省,710000,台湾省,710000,29.8255199953
2374,20070703,台湾省,710000,台湾省,710000,29.6179974946
2375,20070704,台湾省,710000,台湾省,710000,30.1909288276
2376,20070705,台湾省,710000,台湾省,710000,29.9783981713
2377,20070706,台湾省,710000,台湾省,710000,29.9587274898
2378,20070707,台湾省,710000,台湾省,710000,30.4119242755
2379,20070708,台湾省,710000,台湾省,710000,30.5206899209
2380,20070709,台湾省,710000,台湾省,710000,29.6182494597
2381,20070710,台湾省,710000,台湾省,710000,30.2598071965
2382,20070711,台湾省,710000,台湾省,710000,30.1182667342
2383,20070712,台湾省,710000,台湾省,710000,30.0627628023
2384,20070713,台湾省,710000,台湾省,710000,30.3672749779
2385,20070714,台湾省,710000,台湾省,710000,30.3481966149
2386,20070715,台湾省,710000,台湾省,710000,29.2828436115
2387,20070716,台湾省,710000,台湾省,710000,29.6375230226
2388,20070717,台湾省,710000,台湾省,710000,30.0489275022
2389,20070718,台湾省,710000,台湾省,710000,30.6862350811
2390,20070719,台湾省,710000,台湾省,710000,30.9860053496
2391,20070720,台湾省,710000,台湾省,710000,30.944127473
2392,20070721,台湾省,710000,台湾省,710000,31.101449793
2393,20070722,台湾省,710000,台湾省,710000,30.8728935502
2394,20070723,台湾省,710000,台湾省,710000,30.3982186317
2395,20070724,台湾省,710000,台湾省,710000,28.9771299796
2396,20070725,台湾省,710000,台湾省,710000,30.2505523725
2397,20070726,台湾省,710000,台湾省,710000,30.0599213947
2398,20070727,台湾省,710000,台湾省,710000,30.6247995116
2399,20070728,台湾省,710000,台湾省,710000,30.651890538
2400,20070729,台湾省,710000,台湾省,710000,29.1496584849
2401,20070730,台湾省,710000,台湾省,710000,29.1030249812
2402,20070731,台湾省,710000,台湾省,710000,29.5904913816
2403,20070801,台湾省,710000,台湾省,710000,30.0887433399
2404,20070802,台湾省,710000,台湾省,710000,30.4776239829
2405,20070803,台湾省,710000,台湾省,710000,29.5466102037
2406,20070804,台湾省,710000,台湾省,710000,28.6246853958
2407,20070805,台湾省,710000,台湾省,710000,29.9540796063
2408,20070806,台湾省,710000,台湾省,710000,30.1469725045
2409,20070807,台湾省,710000,台湾省,710000,27.8345378312
2410,20070808,台湾省,710000,台湾省,710000,28.5311715386
2411,20070809,台湾省,710000,台湾省,710000,27.857291265
2412,20070810,台湾省,710000,台湾省,710000,27.5737519264
2413,20070811,台湾省,710000,台湾省,710000,28.3087152785
2414,20070812,台湾省,710000,台湾省,710000,27.1961850036
2415,20070813,台湾省,710000,台湾省,710000,26.6908240969
2416,20070814,台湾省,710000,台湾省,710000,26.5787086053
2417,20070815,台湾省,710000,台湾省,710000,27.779344407
2418,20070816,台湾省,710000,台湾省,710000,29.7034934868
2419,20070817,台湾省,710000,台湾省,710000,28.0456300432
2420,20070818,台湾省,710000,台湾省,710000,26.8653872663
2421,20070819,台湾省,710000,台湾省,710000,26.6885723634
2422,20070820,台湾省,710000,台湾省,710000,26.1369079026
2423,20070821,台湾省,710000,台湾省,710000,26.234396501
2424,20070822,台湾省,710000,台湾省,710000,27.0602485483
2425,20070823,台湾省,710000,台湾省,710000,27.3100202517
2426,20070824,台湾省,710000,台湾省,710000,27.5723408352
2427,20070825,台湾省,710000,台湾省,710000,28.0757121606
2428,20070826,台湾省,710000,台湾省,710000,27.8682414402
2429,20070827,台湾省,710000,台湾省,710000,29.2647622282
2430,20070828,台湾省,710000,台湾省,710000,28.0975331393
2431,20070829,台湾省,710000,台湾省,710000,28.7222390825
2432,20070830,台湾省,710000,台湾省,710000,28.3565413085
2433,20070831,台湾省,710000,台湾省,710000,28.2878370935
2434,20070901,台湾省,710000,台湾省,710000,28.1002879576
2435,20070902,台湾省,710000,台湾省,710000,27.8871893233
2436,20070903,台湾省,710000,台湾省,710000,28.2363809239
2437,20070904,台湾省,710000,台湾省,710000,27.4574132182
2438,20070905,台湾省,710000,台湾省,710000,26.6696824811
2439,20070906,台湾省,710000,台湾省,710000,27.2895003882
2440,20070907,台湾省,710000,台湾省,710000,27.8441313397
2441,20070908,台湾省,710000,台湾省,710000,28.0764521252
2442,20070909,台湾省,710000,台湾省,710000,27.127614043
2443,20070910,台湾省,710000,台湾省,710000,27.5534626571
2444,20070911,台湾省,710000,台湾省,710000,27.779291348
2445,20070912,台湾省,710000,台湾省,710000,27.2015332309
2446,20070913,台湾省,710000,台湾省,710000,27.1097864454
2447,20070914,台湾省,710000,台湾省,710000,27.3585387577
2448,20070915,台湾省,710000,台湾省,710000,27.9338595
2449,20070916,台湾省,710000,台湾省,710000,28.0830072273
2450,20070917,台湾省,710000,台湾省,710000,26.962455251
2451,20070918,台湾省,710000,台湾省,710000,25.515831969
2452,20070919,台湾省,710000,台湾省,710000,26.8784443032
2453,20070920,台湾省,710000,台湾省,710000,28.1259204041
2454,20070921,台湾省,710000,台湾省,710000,27.4406678677
2455,20070922,台湾省,710000,台湾省,710000,26.5444647832
2456,20070923,台湾省,710000,台湾省,710000,27.5724061186
2457,20070924,台湾省,710000,台湾省,710000,27.256492333
2458,20070925,台湾省,710000,台湾省,710000,27.3448688334
2459,20070926,台湾省,710000,台湾省,710000,27.9371264631
2460,20070927,台湾省,710000,台湾省,710000,28.417108124
2461,20070928,台湾省,710000,台湾省,710000,29.0267952355
2462,20070929,台湾省,710000,台湾省,710000,28.9701038274
2463,20070930,台湾省,710000,台湾省,710000,28.7519335313
2464,20071001,台湾省,710000,台湾省,710000,29.069909746
2465,20071002,台湾省,710000,台湾省,710000,28.997976975
2466,20071003,台湾省,710000,台湾省,710000,28.3589716825
2467,20071004,台湾省,710000,台湾省,710000,28.2539920373
2468,20071005,台湾省,710000,台湾省,710000,27.5061206384
2469,20071006,台湾省,710000,台湾省,710000,26.46419109
2470,20071007,台湾省,710000,台湾省,710000,25.8995683627
2471,20071008,台湾省,710000,台湾省,710000,26.338562857
2472,20071009,台湾省,710000,台湾省,710000,25.1601621888
2473,20071010,台湾省,710000,台湾省,710000,25.1950311878
2474,20071011,台湾省,710000,台湾省,710000,25.0807275555
2475,20071012,台湾省,710000,台湾省,710000,25.2817838409
2476,20071013,台湾省,710000,台湾省,710000,25.3627274903
2477,20071014,台湾省,710000,台湾省,710000,24.8195024404
2478,20071015,台湾省,710000,台湾省,710000,24.3328018405
2479,20071016,台湾省,710000,台湾省,710000,23.5044640845
2480,20071017,台湾省,710000,台湾省,710000,22.7979504195
2481,20071018,台湾省,710000,台湾省,710000,23.8258748705
2482,20071019,台湾省,710000,台湾省,710000,23.3175815886
2483,20071020,台湾省,710000,台湾省,710000,23.1069487442
2484,20071021,台湾省,710000,台湾省,710000,24.3669240041
2485,20071022,台湾省,710000,台湾省,710000,24.3152087168
2486,20071023,台湾省,710000,台湾省,710000,25.3133069385
2487,20071024,台湾省,710000,台湾省,710000,26.1952202754
2488,20071025,台湾省,710000,台湾省,710000,25.983394276
2489,20071026,台湾省,710000,台湾省,710000,24.9747678367
2490,20071027,台湾省,710000,台湾省,710000,24.2143415538
2491,20071028,台湾省,710000,台湾省,710000,25.2379040068
2492,20071029,台湾省,710000,台湾省,710000,25.3162621802
2493,20071030,台湾省,710000,台湾省,710000,24.9080298814
2494,20071031,台湾省,710000,台湾省,710000,25.4113618461
2495,20071101,台湾省,710000,台湾省,710000,23.120263208
2496,20071102,台湾省,710000,台湾省,710000,21.5599866997
2497,20071103,台湾省,710000,台湾省,710000,22.1388634335
2498,20071104,台湾省,710000,台湾省,710000,22.4093638117
2499,20071105,台湾省,710000,台湾省,710000,22.2205270854
2500,20071106,台湾省,710000,台湾省,710000,22.0590877316
2501,20071107,台湾省,710000,台湾省,710000,22.7365858121
2502,20071108,台湾省,710000,台湾省,710000,22.9572462819
2503,20071109,台湾省,710000,台湾省,710000,22.9545790499
2504,20071110,台湾省,710000,台湾省,710000,22.7786153447
2505,20071111,台湾省,710000,台湾省,710000,22.0647586692
2506,20071112,台湾省,710000,台湾省,710000,21.8815065731
2507,20071113,台湾省,710000,台湾省,710000,22.4198296504
2508,20071114,台湾省,710000,台湾省,710000,23.1993441365
2509,20071115,台湾省,710000,台湾省,710000,23.8764132153
2510,20071116,台湾省,710000,台湾省,710000,23.9561869231
2511,20071117,台湾省,710000,台湾省,710000,24.0648638985
2512,20071118,台湾省,710000,台湾省,710000,21.6020459912
2513,20071119,台湾省,710000,台湾省,710000,21.1363523873
2514,20071120,台湾省,710000,台湾省,710000,21.0395816023
2515,20071121,台湾省,710000,台湾省,710000,21.4683517976
2516,20071122,台湾省,710000,台湾省,710000,21.9854867458
2517,20071123,台湾省,710000,台湾省,710000,21.930139715
2518,20071124,台湾省,710000,台湾省,710000,22.3601988879
2519,20071125,台湾省,710000,台湾省,710000,23.5248211947
2520,20071126,台湾省,710000,台湾省,710000,21.206283526
2521,20071127,台湾省,710000,台湾省,710000,18.0519267212
2522,20071128,台湾省,710000,台湾省,710000,16.8832932386
2523,20071129,台湾省,710000,台湾省,710000,17.271089944
2524,20071130,台湾省,710000,台湾省,710000,18.6459184993
2525,20071201,台湾省,710000,台湾省,710000,19.6525370208
2526,20071202,台湾省,710000,台湾省,710000,20.6280872605
2527,20071203,台湾省,710000,台湾省,710000,19.2012408647
2528,20071204,台湾省,710000,台湾省,710000,19.921034878
2529,20071205,台湾省,710000,台湾省,710000,19.9123884331
2530,20071206,台湾省,710000,台湾省,710000,20.0689166459
2531,20071207,台湾省,710000,台湾省,710000,19.8323627602
2532,20071208,台湾省,710000,台湾省,710000,19.6345025843
2533,20071209,台湾省,710000,台湾省,710000,20.8169853254
2534,20071210,台湾省,710000,台湾省,710000,21.173926982
2535,20071211,台湾省,710000,台湾省,710000,22.1219126528
2536,20071212,台湾省,710000,台湾省,710000,22.9693015489
2537,20071213,台湾省,710000,台湾省,710000,19.7998416424
2538,20071214,台湾省,710000,台湾省,710000,19.527102362
2539,20071215,台湾省,710000,台湾省,710000,20.4738147042
2540,20071216,台湾省,710000,台湾省,710000,21.0889148929
2541,20071217,台湾省,710000,台湾省,710000,21.8860318877
2542,20071218,台湾省,710000,台湾省,710000,20.8591986786
2543,20071219,台湾省,710000,台湾省,710000,19.8319559314
2544,20071220,台湾省,710000,台湾省,710000,21.4302564968
2545,20071221,台湾省,710000,台湾省,710000,22.3099510236
2546,20071222,台湾省,710000,台湾省,710000,22.6095862822
2547,20071223,台湾省,710000,台湾省,710000,21.1428972591
2548,20071224,台湾省,710000,台湾省,710000,19.8311181502
2549,20071225,台湾省,710000,台湾省,710000,20.491345709
2550,20071226,台湾省,710000,台湾省,710000,19.7346213081
2551,20071227,台湾省,710000,台湾省,710000,20.4318809293
2552,20071228,台湾省,710000,台湾省,710000,20.4593878443
2553,20071229,台湾省,710000,台湾省,710000,17.9935402653
2554,20071230,台湾省,710000,台湾省,710000,15.1124055711
2555,20071231,台湾省,710000,台湾省,710000,13.5263543779
2556,20080101,台湾省,710000,台湾省,710000,13.4196309827
2557,20080102,台湾省,710000,台湾省,710000,14.1898310293
2558,20080103,台湾省,710000,台湾省,710000,17.2671861215
2559,20080104,台湾省,710000,台湾省,710000,17.9409026883
2560,20080105,台湾省,710000,台湾省,710000,18.5073657903
2561,20080106,台湾省,710000,台湾省,710000,20.7085372535
2562,20080107,台湾省,710000,台湾省,710000,21.7099129287
2563,20080108,台湾省,710000,台湾省,710000,21.9620666937
2564,20080109,台湾省,710000,台湾省,710000,22.1969137842
2565,20080110,台湾省,710000,台湾省,710000,22.1448007063
2566,20080111,台湾省,710000,台湾省,710000,23.9028263959
2567,20080112,台湾省,710000,台湾省,710000,21.9653717388
2568,20080113,台湾省,710000,台湾省,710000,17.3972128955
2569,20080114,台湾省,710000,台湾省,710000,16.2331231182
2570,20080115,台湾省,710000,台湾省,710000,17.2224288854
2571,20080116,台湾省,710000,台湾省,710000,15.3288997954
2572,20080117,台湾省,710000,台湾省,710000,16.2724667679
2573,20080118,台湾省,710000,台湾省,710000,17.5492920876
2574,20080119,台湾省,710000,台湾省,710000,19.8068577593
2575,20080120,台湾省,710000,台湾省,710000,20.7177664583
2576,20080121,台湾省,710000,台湾省,710000,19.3553824533
2577,20080122,台湾省,710000,台湾省,710000,19.538466757
2578,20080123,台湾省,710000,台湾省,710000,18.0719111399
2579,20080124,台湾省,710000,台湾省,710000,15.6163619323
2580,20080125,台湾省,710000,台湾省,710000,16.9926208366
2581,20080126,台湾省,710000,台湾省,710000,17.3341961666
2582,20080127,台湾省,710000,台湾省,710000,17.2186123024
2583,20080128,台湾省,710000,台湾省,710000,18.4858441786
2584,20080129,台湾省,710000,台湾省,710000,17.7184761654
2585,20080130,台湾省,710000,台湾省,710000,16.858564767
2586,20080131,台湾省,710000,台湾省,710000,15.0990477259
2587,20080201,台湾省,710000,台湾省,710000,17.0516679179
2588,20080202,台湾省,710000,台湾省,710000,16.4329351945
2589,20080203,台湾省,710000,台湾省,710000,13.6694157774
2590,20080204,台湾省,710000,台湾省,710000,15.9503982826
2591,20080205,台湾省,710000,台湾省,710000,17.0107057745
2592,20080206,台湾省,710000,台湾省,710000,14.499161872
2593,20080207,台湾省,710000,台湾省,710000,14.3246589899
2594,20080208,台湾省,710000,台湾省,710000,14.8499589291
2595,20080209,台湾省,710000,台湾省,710000,12.1310127323
2596,20080210,台湾省,710000,台湾省,710000,14.8240067309
2597,20080211,台湾省,710000,台湾省,710000,14.5475953384
2598,20080212,台湾省,710000,台湾省,710000,11.8934643485
2599,20080213,台湾省,710000,台湾省,710000,12.1738686778
2600,20080214,台湾省,710000,台湾省,710000,13.0203978799
2601,20080215,台湾省,710000,台湾省,710000,14.0227305022
2602,20080216,台湾省,710000,台湾省,710000,17.1225647818
2603,20080217,台湾省,710000,台湾省,710000,17.9164677533
2604,20080218,台湾省,710000,台湾省,710000,17.2248807604
2605,20080219,台湾省,710000,台湾省,710000,16.8813410347
2606,20080220,台湾省,710000,台湾省,710000,17.755201123
2607,20080221,台湾省,710000,台湾省,710000,19.1850505742
2608,20080222,台湾省,710000,台湾省,710000,20.9846793522
2609,20080223,台湾省,710000,台湾省,710000,18.1005406163
2610,20080224,台湾省,710000,台湾省,710000,17.1034854109
2611,20080225,台湾省,710000,台湾省,710000,17.8838446574
2612,20080226,台湾省,710000,台湾省,710000,17.155388442
2613,20080227,台湾省,710000,台湾省,710000,13.0050778389
2614,20080228,台湾省,710000,台湾省,710000,14.7722729661
2615,20080229,台湾省,710000,台湾省,710000,16.1874371008
2616,20080301,台湾省,710000,台湾省,710000,18.51778323
2617,20080302,台湾省,710000,台湾省,710000,19.2372425469
2618,20080303,台湾省,710000,台湾省,710000,18.9827468395
2619,20080304,台湾省,710000,台湾省,710000,17.204683358
2620,20080305,台湾省,710000,台湾省,710000,17.8168149428
2621,20080306,台湾省,710000,台湾省,710000,19.3161776499
2622,20080307,台湾省,710000,台湾省,710000,19.3185436726
2623,20080308,台湾省,710000,台湾省,710000,18.3215295943
2624,20080309,台湾省,710000,台湾省,710000,19.7238443982
2625,20080310,台湾省,710000,台湾省,710000,19.7019455433
2626,20080311,台湾省,710000,台湾省,710000,21.3914747021
2627,20080312,台湾省,710000,台湾省,710000,22.4982940934
