,日期,省份,省份代码,城市,城市代码,平均气温
6976,20200208,台湾省,710000,台湾省,710000,17.1212219758
6977,20200209,台湾省,710000,台湾省,710000,16.0033216693
6978,20200210,台湾省,710000,台湾省,710000,18.1931696805
6979,20200211,台湾省,710000,台湾省,710000,19.4337229729
6980,20200212,台湾省,710000,台湾省,710000,22.5346473564
6981,20200213,台湾省,710000,台湾省,710000,22.68628814
6982,20200214,台湾省,710000,台湾省,710000,22.8882095814
6983,20200215,台湾省,710000,台湾省,710000,24.0391568271
6984,20200216,台湾省,710000,台湾省,710000,15.6313069625
6985,20200217,台湾省,710000,台湾省,710000,13.0473667492
6986,20200218,台湾省,710000,台湾省,710000,14.9139202183
6987,20200219,台湾省,710000,台湾省,710000,17.5035595352
6988,20200220,台湾省,710000,台湾省,710000,19.0409875783
6989,20200221,台湾省,710000,台湾省,710000,19.5965137265
6990,20200222,台湾省,710000,台湾省,710000,20.0500591451
6991,20200223,台湾省,710000,台湾省,710000,20.3117634817
6992,20200224,台湾省,710000,台湾省,710000,21.3983072801
6993,20200225,台湾省,710000,台湾省,710000,23.4439477921
6994,20200226,台湾省,710000,台湾省,710000,23.4500283761
6995,20200227,台湾省,710000,台湾省,710000,21.0195519707
6996,20200228,台湾省,710000,台湾省,710000,21.9340694167
6997,20200229,台湾省,710000,台湾省,710000,23.3574141589
6998,20200301,台湾省,710000,台湾省,710000,22.3507287719
6999,20200302,台湾省,710000,台湾省,710000,19.8727700494
7000,20200303,台湾省,710000,台湾省,710000,21.997321649
7001,20200304,台湾省,710000,台湾省,710000,19.428854162
7002,20200305,台湾省,710000,台湾省,710000,17.5535760359
7003,20200306,台湾省,710000,台湾省,710000,20.8027944565
7004,20200307,台湾省,710000,台湾省,710000,23.0304216905
7005,20200308,台湾省,710000,台湾省,710000,23.220939116
7006,20200309,台湾省,710000,台湾省,710000,25.136403734
7007,20200310,台湾省,710000,台湾省,710000,19.3255279064
7008,20200311,台湾省,710000,台湾省,710000,19.7361338355
7009,20200312,台湾省,710000,台湾省,710000,21.9804850275
7010,20200313,台湾省,710000,台湾省,710000,22.0049068278
7011,20200314,台湾省,710000,台湾省,710000,16.7274327061
7012,20200315,台湾省,710000,台湾省,710000,18.2153975747
7013,20200316,台湾省,710000,台湾省,710000,20.4242726023
7014,20200317,台湾省,710000,台湾省,710000,21.2951811444
7015,20200318,台湾省,710000,台湾省,710000,21.8468684717
7016,20200319,台湾省,710000,台湾省,710000,22.659274383
7017,20200320,台湾省,710000,台湾省,710000,22.3758262504
7018,20200321,台湾省,710000,台湾省,710000,24.3745013801
7019,20200322,台湾省,710000,台湾省,710000,25.2169322101
7020,20200323,台湾省,710000,台湾省,710000,23.4660266963
7021,20200324,台湾省,710000,台湾省,710000,23.3179204897
7022,20200325,台湾省,710000,台湾省,710000,24.7317635796
7023,20200326,台湾省,710000,台湾省,710000,26.7172117233
7024,20200327,台湾省,710000,台湾省,710000,25.8824286244
7025,20200328,台湾省,710000,台湾省,710000,19.8821684881
7026,20200329,台湾省,710000,台湾省,710000,20.7646307078
7027,20200330,台湾省,710000,台湾省,710000,22.3197059631
7028,20200331,台湾省,710000,台湾省,710000,23.3134858825
7029,20200401,台湾省,710000,台湾省,710000,20.7875777808
7030,20200402,台湾省,710000,台湾省,710000,20.8293509483
7031,20200403,台湾省,710000,台湾省,710000,21.5758477558
7032,20200404,台湾省,710000,台湾省,710000,20.3892825083
7033,20200405,台湾省,710000,台湾省,710000,19.1705626141
7034,20200406,台湾省,710000,台湾省,710000,18.9962207621
7035,20200407,台湾省,710000,台湾省,710000,19.3905300877
7036,20200408,台湾省,710000,台湾省,710000,21.258020466
7037,20200409,台湾省,710000,台湾省,710000,21.7570476749
7038,20200410,台湾省,710000,台湾省,710000,23.3749307502
7039,20200411,台湾省,710000,台湾省,710000,21.8068260063
7040,20200412,台湾省,710000,台湾省,710000,17.3214365677
7041,20200413,台湾省,710000,台湾省,710000,19.1770417474
7042,20200414,台湾省,710000,台湾省,710000,20.9345395782
7043,20200415,台湾省,710000,台湾省,710000,21.7591528026
7044,20200416,台湾省,710000,台湾省,710000,23.2594413107
7045,20200417,台湾省,710000,台湾省,710000,24.6979978518
7046,20200418,台湾省,710000,台湾省,710000,26.213082747
7047,20200419,台湾省,710000,台湾省,710000,26.4403704296
7048,20200420,台湾省,710000,台湾省,710000,25.6456772631
7049,20200421,台湾省,710000,台湾省,710000,24.1077266823
7050,20200422,台湾省,710000,台湾省,710000,21.909263199
7051,20200423,台湾省,710000,台湾省,710000,20.2156717127
7052,20200424,台湾省,710000,台湾省,710000,19.7302370938
7053,20200425,台湾省,710000,台湾省,710000,22.5033811439
7054,20200426,台湾省,710000,台湾省,710000,23.4614924518
7055,20200427,台湾省,710000,台湾省,710000,23.6265061118
7056,20200428,台湾省,710000,台湾省,710000,24.4058807546
7057,20200429,台湾省,710000,台湾省,710000,24.8115846894
7058,20200430,台湾省,710000,台湾省,710000,26.0218657797
7059,20200501,台湾省,710000,台湾省,710000,26.9768069874
7060,20200502,台湾省,710000,台湾省,710000,27.6204721061
7061,20200503,台湾省,710000,台湾省,710000,27.6900267384
7062,20200504,台湾省,710000,台湾省,710000,28.2058075341
7063,20200505,台湾省,710000,台湾省,710000,28.6571102576
7064,20200506,台湾省,710000,台湾省,710000,27.7493571802
7065,20200507,台湾省,710000,台湾省,710000,27.4651668505
7066,20200508,台湾省,710000,台湾省,710000,28.7171536359
7067,20200509,台湾省,710000,台湾省,710000,29.4340672059
7068,20200510,台湾省,710000,台湾省,710000,28.8020282875
7069,20200511,台湾省,710000,台湾省,710000,27.6781813015
7070,20200512,台湾省,710000,台湾省,710000,25.6811560934
7071,20200513,台湾省,710000,台湾省,710000,27.367921179
7072,20200514,台湾省,710000,台湾省,710000,28.2108353702
7073,20200515,台湾省,710000,台湾省,710000,29.1187257116
7074,20200516,台湾省,710000,台湾省,710000,27.7506192597
7075,20200517,台湾省,710000,台湾省,710000,28.207559954
7076,20200518,台湾省,710000,台湾省,710000,26.8694424629
7077,20200519,台湾省,710000,台湾省,710000,24.180033402
7078,20200520,台湾省,710000,台湾省,710000,25.4642645012
7079,20200521,台湾省,710000,台湾省,710000,25.1121037006
7080,20200522,台湾省,710000,台湾省,710000,24.586498759
7081,20200523,台湾省,710000,台湾省,710000,25.1822842685
7082,20200524,台湾省,710000,台湾省,710000,26.6996433301
7083,20200525,台湾省,710000,台湾省,710000,27.8400421793
7084,20200526,台湾省,710000,台湾省,710000,27.3026846539
7085,20200527,台湾省,710000,台湾省,710000,25.2681023208
7086,20200528,台湾省,710000,台湾省,710000,25.9497274702
7087,20200529,台湾省,710000,台湾省,710000,27.1435060935
7088,20200530,台湾省,710000,台湾省,710000,29.0607940717
7089,20200531,台湾省,710000,台湾省,710000,29.2152405435
7090,20200601,台湾省,710000,台湾省,710000,29.2219108668
7091,20200602,台湾省,710000,台湾省,710000,29.2148482366
7092,20200603,台湾省,710000,台湾省,710000,29.7631507137
7093,20200604,台湾省,710000,台湾省,710000,29.9622812921
7094,20200605,台湾省,710000,台湾省,710000,30.0686325593
7095,20200606,台湾省,710000,台湾省,710000,29.4063143297
7096,20200607,台湾省,710000,台湾省,710000,27.7126037858
7097,20200608,台湾省,710000,台湾省,710000,26.3780770735
7098,20200609,台湾省,710000,台湾省,710000,27.2961852117
7099,20200610,台湾省,710000,台湾省,710000,29.2527024096
7100,20200611,台湾省,710000,台湾省,710000,29.3424088955
7101,20200612,台湾省,710000,台湾省,710000,29.5399377129
7102,20200613,台湾省,710000,台湾省,710000,29.5788219842
7103,20200614,台湾省,710000,台湾省,710000,28.7693182989
7104,20200615,台湾省,710000,台湾省,710000,29.9319379763
7105,20200616,台湾省,710000,台湾省,710000,29.9885168509
7106,20200617,台湾省,710000,台湾省,710000,30.3057698553
7107,20200618,台湾省,710000,台湾省,710000,30.2490753044
7108,20200619,台湾省,710000,台湾省,710000,30.3037289273
7109,20200620,台湾省,710000,台湾省,710000,30.5721414089
7110,20200621,台湾省,710000,台湾省,710000,29.9964442687
7111,20200622,台湾省,710000,台湾省,710000,30.5576900786
7112,20200623,台湾省,710000,台湾省,710000,30.6558065631
7113,20200624,台湾省,710000,台湾省,710000,30.4042617624
7114,20200625,台湾省,710000,台湾省,710000,30.4154341221
7115,20200626,台湾省,710000,台湾省,710000,29.2945227406
7116,20200627,台湾省,710000,台湾省,710000,30.2858295441
7117,20200628,台湾省,710000,台湾省,710000,30.2046155279
7118,20200629,台湾省,710000,台湾省,710000,30.370173476
7119,20200630,台湾省,710000,台湾省,710000,29.7853085778
7120,20200701,台湾省,710000,台湾省,710000,29.0877838568
7121,20200702,台湾省,710000,台湾省,710000,28.4803402424
7122,20200703,台湾省,710000,台湾省,710000,29.5613282811
7123,20200704,台湾省,710000,台湾省,710000,30.0442497514
7124,20200705,台湾省,710000,台湾省,710000,30.0857508833
7125,20200706,台湾省,710000,台湾省,710000,30.2830826803
7126,20200707,台湾省,710000,台湾省,710000,30.3651166829
7127,20200708,台湾省,710000,台湾省,710000,30.4805452824
7128,20200709,台湾省,710000,台湾省,710000,30.5058792071
7129,20200710,台湾省,710000,台湾省,710000,30.6040157838
7130,20200711,台湾省,710000,台湾省,710000,30.7273679213
7131,20200712,台湾省,710000,台湾省,710000,31.1007930149
7132,20200713,台湾省,710000,台湾省,710000,31.1111083681
7133,20200714,台湾省,710000,台湾省,710000,30.7794736299
7134,20200715,台湾省,710000,台湾省,710000,29.649992596
7135,20200716,台湾省,710000,台湾省,710000,29.8151190064
7136,20200717,台湾省,710000,台湾省,710000,30.3696670099
7137,20200718,台湾省,710000,台湾省,710000,31.0320213491
7138,20200719,台湾省,710000,台湾省,710000,30.0492031358
7139,20200720,台湾省,710000,台湾省,710000,29.289692792
7140,20200721,台湾省,710000,台湾省,710000,30.3694288947
7141,20200722,台湾省,710000,台湾省,710000,30.5979426124
7142,20200723,台湾省,710000,台湾省,710000,30.3331497366
7143,20200724,台湾省,710000,台湾省,710000,31.2395357219
7144,20200725,台湾省,710000,台湾省,710000,29.9756477746
7145,20200726,台湾省,710000,台湾省,710000,29.5701453036
7146,20200727,台湾省,710000,台湾省,710000,29.5110626437
7147,20200728,台湾省,710000,台湾省,710000,28.3754901452
7148,20200729,台湾省,710000,台湾省,710000,29.5571484999
7149,20200730,台湾省,710000,台湾省,710000,29.1367780295
7150,20200731,台湾省,710000,台湾省,710000,29.936662934
7151,20200801,台湾省,710000,台湾省,710000,30.0483005697
7152,20200802,台湾省,710000,台湾省,710000,29.1771286618
7153,20200803,台湾省,710000,台湾省,710000,26.7163689137
7154,20200804,台湾省,710000,台湾省,710000,27.3540753235
7155,20200805,台湾省,710000,台湾省,710000,29.6053926728
7156,20200806,台湾省,710000,台湾省,710000,30.2698330229
7157,20200807,台湾省,710000,台湾省,710000,29.9717699398
7158,20200808,台湾省,710000,台湾省,710000,30.1336846135
7159,20200809,台湾省,710000,台湾省,710000,29.7152014212
7160,20200810,台湾省,710000,台湾省,710000,28.700288079
7161,20200811,台湾省,710000,台湾省,710000,27.4546024149
7162,20200812,台湾省,710000,台湾省,710000,29.3846577081
7163,20200813,台湾省,710000,台湾省,710000,29.3854668574
7164,20200814,台湾省,710000,台湾省,710000,28.9797193137
7165,20200815,台湾省,710000,台湾省,710000,27.8167195103
7166,20200816,台湾省,710000,台湾省,710000,28.8804309151
7167,20200817,台湾省,710000,台湾省,710000,28.9185579473
7168,20200818,台湾省,710000,台湾省,710000,29.0781324343
7169,20200819,台湾省,710000,台湾省,710000,29.9504619512
7170,20200820,台湾省,710000,台湾省,710000,30.0448734327
7171,20200821,台湾省,710000,台湾省,710000,29.0549845262
7172,20200822,台湾省,710000,台湾省,710000,27.9123633341
7173,20200823,台湾省,710000,台湾省,710000,28.8960826397
7174,20200824,台湾省,710000,台湾省,710000,29.8062875704
7175,20200825,台湾省,710000,台湾省,710000,30.0214760954
7176,20200826,台湾省,710000,台湾省,710000,27.6008180922
7177,20200827,台湾省,710000,台湾省,710000,26.9715576389
7178,20200828,台湾省,710000,台湾省,710000,28.2721809691
7179,20200829,台湾省,710000,台湾省,710000,29.4605101239
7180,20200830,台湾省,710000,台湾省,710000,29.4637970491
7181,20200831,台湾省,710000,台湾省,710000,28.271812634
7182,20200901,台湾省,710000,台湾省,710000,29.5556068204
7183,20200902,台湾省,710000,台湾省,710000,30.3169251572
7184,20200903,台湾省,710000,台湾省,710000,28.1138128801
7185,20200904,台湾省,710000,台湾省,710000,29.0199020342
7186,20200905,台湾省,710000,台湾省,710000,28.2767522985
7187,20200906,台湾省,710000,台湾省,710000,27.2061334957
7188,20200907,台湾省,710000,台湾省,710000,28.7459089756
7189,20200908,台湾省,710000,台湾省,710000,29.3614963618
7190,20200909,台湾省,710000,台湾省,710000,29.0916698412
7191,20200910,台湾省,710000,台湾省,710000,28.4803551761
7192,20200911,台湾省,710000,台湾省,710000,29.1584154476
7193,20200912,台湾省,710000,台湾省,710000,28.3775313551
7194,20200913,台湾省,710000,台湾省,710000,28.3442795493
7195,20200914,台湾省,710000,台湾省,710000,29.1118018844
7196,20200915,台湾省,710000,台湾省,710000,29.3488630381
7197,20200916,台湾省,710000,台湾省,710000,29.773350694
7198,20200917,台湾省,710000,台湾省,710000,30.040529988
7199,20200918,台湾省,710000,台湾省,710000,29.6736286553
7200,20200919,台湾省,710000,台湾省,710000,29.2158285488
7201,20200920,台湾省,710000,台湾省,710000,28.1418278001
7202,20200921,台湾省,710000,台湾省,710000,27.9272457253
7203,20200922,台湾省,710000,台湾省,710000,27.6761203029
7204,20200923,台湾省,710000,台湾省,710000,28.1897145835
7205,20200924,台湾省,710000,台湾省,710000,26.558806441
7206,20200925,台湾省,710000,台湾省,710000,26.0745382959
7207,20200926,台湾省,710000,台湾省,710000,25.9706360427
7208,20200927,台湾省,710000,台湾省,710000,25.1238604892
7209,20200928,台湾省,710000,台湾省,710000,25.6441477862
7210,20200929,台湾省,710000,台湾省,710000,26.1887656992
7211,20200930,台湾省,710000,台湾省,710000,24.7446043708
7212,20201001,台湾省,710000,台湾省,710000,26.5787930922
7213,20201002,台湾省,710000,台湾省,710000,27.4700022611
7214,20201003,台湾省,710000,台湾省,710000,27.9948746941
7215,20201004,台湾省,710000,台湾省,710000,28.4023783424
7216,20201005,台湾省,710000,台湾省,710000,26.3765303438
7217,20201006,台湾省,710000,台湾省,710000,25.6954482035
7218,20201007,台湾省,710000,台湾省,710000,25.4003675634
7219,20201008,台湾省,710000,台湾省,710000,25.535407023
7220,20201009,台湾省,710000,台湾省,710000,25.3805688294
7221,20201010,台湾省,710000,台湾省,710000,25.9855499701
7222,20201011,台湾省,710000,台湾省,710000,26.9891795028
7223,20201012,台湾省,710000,台湾省,710000,27.3131652962
7224,20201013,台湾省,710000,台湾省,710000,26.8165282553
7225,20201014,台湾省,710000,台湾省,710000,26.7725255489
7226,20201015,台湾省,710000,台湾省,710000,26.8942487673
7227,20201016,台湾省,710000,台湾省,710000,26.3106442148
7228,20201017,台湾省,710000,台湾省,710000,24.7160397009
7229,20201018,台湾省,710000,台湾省,710000,24.6797934445
7230,20201019,台湾省,710000,台湾省,710000,24.9879846573
7231,20201020,台湾省,710000,台湾省,710000,25.9069108746
7232,20201021,台湾省,710000,台湾省,710000,25.7157539888
7233,20201022,台湾省,710000,台湾省,710000,23.2653346929
7234,20201023,台湾省,710000,台湾省,710000,21.6274619753
7235,20201024,台湾省,710000,台湾省,710000,23.6331225742
7236,20201025,台湾省,710000,台湾省,710000,24.8307713379
7237,20201026,台湾省,710000,台湾省,710000,25.6570488323
7238,20201027,台湾省,710000,台湾省,710000,26.0548303127
7239,20201028,台湾省,710000,台湾省,710000,26.0277068398
7240,20201029,台湾省,710000,台湾省,710000,25.2849201072
7241,20201030,台湾省,710000,台湾省,710000,23.622940627
7242,20201031,台湾省,710000,台湾省,710000,23.8053759878
7243,20201101,台湾省,710000,台湾省,710000,25.0118948763
7244,20201102,台湾省,710000,台湾省,710000,24.690351768
7245,20201103,台湾省,710000,台湾省,710000,22.971056548
7246,20201104,台湾省,710000,台湾省,710000,22.8967569741
7247,20201105,台湾省,710000,台湾省,710000,24.2994442853
7248,20201106,台湾省,710000,台湾省,710000,25.735652295
7249,20201107,台湾省,710000,台湾省,710000,24.6036245389
7250,20201108,台湾省,710000,台湾省,710000,22.1704745076
7251,20201109,台湾省,710000,台湾省,710000,21.1992117708
7252,20201110,台湾省,710000,台湾省,710000,21.5876477198
7253,20201111,台湾省,710000,台湾省,710000,22.9526619478
7254,20201112,台湾省,710000,台湾省,710000,23.6718816107
7255,20201113,台湾省,710000,台湾省,710000,22.9363326376
7256,20201114,台湾省,710000,台湾省,710000,23.0235365954
7257,20201115,台湾省,710000,台湾省,710000,24.2828578949
7258,20201116,台湾省,710000,台湾省,710000,25.3060851097
7259,20201117,台湾省,710000,台湾省,710000,25.1492558609
7260,20201118,台湾省,710000,台湾省,710000,25.6166315295
7261,20201119,台湾省,710000,台湾省,710000,26.4692544287
7262,20201120,台湾省,710000,台湾省,710000,26.1626324654
7263,20201121,台湾省,710000,台湾省,710000,24.807325775
7264,20201122,台湾省,710000,台湾省,710000,24.1384642341
7265,20201123,台湾省,710000,台湾省,710000,23.0486263362
7266,20201124,台湾省,710000,台湾省,710000,22.9839372635
7267,20201125,台湾省,710000,台湾省,710000,24.260304516
7268,20201126,台湾省,710000,台湾省,710000,24.6722542373
7269,20201127,台湾省,710000,台湾省,710000,22.7135311257
7270,20201128,台湾省,710000,台湾省,710000,21.4236207008
7271,20201129,台湾省,710000,台湾省,710000,20.9627100771
7272,20201130,台湾省,710000,台湾省,710000,20.737633185
7273,20201201,台湾省,710000,台湾省,710000,21.2736408494
7274,20201202,台湾省,710000,台湾省,710000,21.199618708
7275,20201203,台湾省,710000,台湾省,710000,18.7118701068
7276,20201204,台湾省,710000,台湾省,710000,18.6508467631
7277,20201205,台湾省,710000,台湾省,710000,19.5902688937
7278,20201206,台湾省,710000,台湾省,710000,21.7152808363
7279,20201207,台湾省,710000,台湾省,710000,21.9160726721
7280,20201208,台湾省,710000,台湾省,710000,20.1758902723
7281,20201209,台湾省,710000,台湾省,710000,20.4658528241
7282,20201210,台湾省,710000,台湾省,710000,21.9393823797
7283,20201211,台湾省,710000,台湾省,710000,22.0835847855
7284,20201212,台湾省,710000,台湾省,710000,20.886485555
7285,20201213,台湾省,710000,台湾省,710000,21.0544167215
7286,20201214,台湾省,710000,台湾省,710000,19.0570462834
7287,20201215,台湾省,710000,台湾省,710000,18.3593395407
7288,20201216,台湾省,710000,台湾省,710000,18.21699719
7289,20201217,台湾省,710000,台湾省,710000,19.1537024975
7290,20201218,台湾省,710000,台湾省,710000,20.4990759763
7291,20201219,台湾省,710000,台湾省,710000,18.2296429764
7292,20201220,台湾省,710000,台湾省,710000,18.2611008449
7293,20201221,台湾省,710000,台湾省,710000,17.4106193131
7294,20201222,台湾省,710000,台湾省,710000,20.1787615473
7295,20201223,台湾省,710000,台湾省,710000,19.6258876107
7296,20201224,台湾省,710000,台湾省,710000,19.3780064583
7297,20201225,台湾省,710000,台湾省,710000,18.7196945927
7298,20201226,台湾省,710000,台湾省,710000,20.7399677147
7299,20201227,台湾省,710000,台湾省,710000,20.8220336437
7300,20201228,台湾省,710000,台湾省,710000,21.370241577
7301,20201229,台湾省,710000,台湾省,710000,21.1951455853
7302,20201230,台湾省,710000,台湾省,710000,12.9694913517
7303,20201231,台湾省,710000,台湾省,710000,11.2491347031
7304,20210101,台湾省,710000,台湾省,710000,14.5605555123
7305,20210102,台湾省,710000,台湾省,710000,16.2803030881
7306,20210103,台湾省,710000,台湾省,710000,18.4665467956
7307,20210104,台湾省,710000,台湾省,710000,19.0481826175
7308,20210105,台湾省,710000,台湾省,710000,18.2043676593
7309,20210106,台湾省,710000,台湾省,710000,16.8698025833
7310,20210107,台湾省,710000,台湾省,710000,13.1885427562
7311,20210108,台湾省,710000,台湾省,710000,9.8596563556
7312,20210109,台湾省,710000,台湾省,710000,10.7521780946
7313,20210110,台湾省,710000,台湾省,710000,14.520789244
7314,20210111,台湾省,710000,台湾省,710000,12.5640286966
7315,20210112,台湾省,710000,台湾省,710000,11.423920057
7316,20210113,台湾省,710000,台湾省,710000,14.4211295951
7317,20210114,台湾省,710000,台湾省,710000,15.8419719284
7318,20210115,台湾省,710000,台湾省,710000,17.023196047
7319,20210116,台湾省,710000,台湾省,710000,18.0826880715
7320,20210117,台湾省,710000,台湾省,710000,14.9864255623
7321,20210118,台湾省,710000,台湾省,710000,15.3969477849
7322,20210119,台湾省,710000,台湾省,710000,17.8923410069
7323,20210120,台湾省,710000,台湾省,710000,19.7818073359
7324,20210121,台湾省,710000,台湾省,710000,21.7848678069
7325,20210122,台湾省,710000,台湾省,710000,21.2098454779
7326,20210123,台湾省,710000,台湾省,710000,19.9234405864
7327,20210124,台湾省,710000,台湾省,710000,18.3843991973
7328,20210125,台湾省,710000,台湾省,710000,18.653144598
7329,20210126,台湾省,710000,台湾省,710000,19.176225012
7330,20210127,台湾省,710000,台湾省,710000,18.4438101162
7331,20210128,台湾省,710000,台湾省,710000,16.8630098755
7332,20210129,台湾省,710000,台湾省,710000,16.0101239031
7333,20210130,台湾省,710000,台湾省,710000,17.6527574496
7334,20210131,台湾省,710000,台湾省,710000,18.3771582734
7335,20210201,台湾省,710000,台湾省,710000,18.9732079289
7336,20210202,台湾省,710000,台湾省,710000,19.0477917628
7337,20210203,台湾省,710000,台湾省,710000,18.7714839632
7338,20210204,台湾省,710000,台湾省,710000,19.489865238
7339,20210205,台湾省,710000,台湾省,710000,19.4314066714
7340,20210206,台湾省,710000,台湾省,710000,20.0106982535
7341,20210207,台湾省,710000,台湾省,710000,20.3655721708
7342,20210208,台湾省,710000,台湾省,710000,19.7984285788
7343,20210209,台湾省,710000,台湾省,710000,19.2443239255
7344,20210210,台湾省,710000,台湾省,710000,20.5626405152
7345,20210213,台湾省,710000,台湾省,710000,18.6635871801
7346,20210214,台湾省,710000,台湾省,710000,18.9890837236
7347,20210215,台湾省,710000,台湾省,710000,19.6639999043
7348,20210216,台湾省,710000,台湾省,710000,20.0689992688
7349,20210217,台湾省,710000,台湾省,710000,17.0200618722
7350,20210218,台湾省,710000,台湾省,710000,15.6632280458
7351,20210219,台湾省,710000,台湾省,710000,18.245665897
7352,20210220,台湾省,710000,台湾省,710000,12.1978509209
7353,20210221,台湾省,710000,台湾省,710000,16.9193612554
7354,20210222,台湾省,710000,台湾省,710000,20.9796576933
7355,20210223,台湾省,710000,台湾省,710000,21.0973338431
7356,20210224,台湾省,710000,台湾省,710000,21.485104886
7357,20210225,台湾省,710000,台湾省,710000,21.8659260056
7358,20210226,台湾省,710000,台湾省,710000,21.5087676699
7359,20210227,台湾省,710000,台湾省,710000,19.1712083817
7360,20210228,台湾省,710000,台湾省,710000,20.1833587343
7361,20210301,台湾省,710000,台湾省,710000,23.098637039
7362,20210302,台湾省,710000,台湾省,710000,18.1798558452
7363,20210303,台湾省,710000,台湾省,710000,18.4755532958
7364,20210304,台湾省,710000,台湾省,710000,20.3533132076
7365,20210305,台湾省,710000,台湾省,710000,21.9381087693
7366,20210306,台湾省,710000,台湾省,710000,21.0056374723
7367,20210307,台湾省,710000,台湾省,710000,19.4647540179
7368,20210308,台湾省,710000,台湾省,710000,19.9781869108
7369,20210309,台湾省,710000,台湾省,710000,20.7462584105
7370,20210310,台湾省,710000,台湾省,710000,20.7323698564
7371,20210311,台湾省,710000,台湾省,710000,21.3315965913
7372,20210312,台湾省,710000,台湾省,710000,21.8592520844
7373,20210313,台湾省,710000,台湾省,710000,20.3418830525
7374,20210314,台湾省,710000,台湾省,710000,20.9582808234
7375,20210315,台湾省,710000,台湾省,710000,22.4707355066
7376,20210316,台湾省,710000,台湾省,710000,24.1595578194
7377,20210317,台湾省,710000,台湾省,710000,23.3634389747
7378,20210318,台湾省,710000,台湾省,710000,22.7685757984
7379,20210319,台湾省,710000,台湾省,710000,23.6749985218
7380,20210320,台湾省,710000,台湾省,710000,23.4850783998
7381,20210321,台湾省,710000,台湾省,710000,18.6670671593
7382,20210322,台湾省,710000,台湾省,710000,15.6644756577
7383,20210323,台湾省,710000,台湾省,710000,18.7132609974
7384,20210324,台湾省,710000,台湾省,710000,17.9353210493
7385,20210325,台湾省,710000,台湾省,710000,19.8850850409
7386,20210326,台湾省,710000,台湾省,710000,22.4652818983
7387,20210327,台湾省,710000,台湾省,710000,24.5791851824
7388,20210328,台湾省,710000,台湾省,710000,25.2455206134
7389,20210329,台湾省,710000,台湾省,710000,25.4051631581
7390,20210330,台湾省,710000,台湾省,710000,25.5910918062
7391,20210331,台湾省,710000,台湾省,710000,25.7670850971
7392,20210401,台湾省,710000,台湾省,710000,25.8916538195
7393,20210402,台湾省,710000,台湾省,710000,26.4853011045
7394,20210403,台湾省,710000,台湾省,710000,25.6096212864
7395,20210404,台湾省,710000,台湾省,710000,22.3395077532
7396,20210405,台湾省,710000,台湾省,710000,20.607983004
7397,20210406,台湾省,710000,台湾省,710000,21.4453288425
7398,20210407,台湾省,710000,台湾省,710000,21.8327560858
7399,20210408,台湾省,710000,台湾省,710000,21.0432422161
7400,20210409,台湾省,710000,台湾省,710000,19.7628645247
7401,20210410,台湾省,710000,台湾省,710000,21.7157259204
7402,20210411,台湾省,710000,台湾省,710000,23.6103237325
7403,20210412,台湾省,710000,台湾省,710000,24.5467702475
7404,20210413,台湾省,710000,台湾省,710000,24.9699402072
7405,20210414,台湾省,710000,台湾省,710000,22.9439734546
7406,20210415,台湾省,710000,台湾省,710000,22.9332023317
7407,20210416,台湾省,710000,台湾省,710000,23.8810119412
7408,20210417,台湾省,710000,台湾省,710000,24.0793948174
7409,20210418,台湾省,710000,台湾省,710000,22.989359032
7410,20210419,台湾省,710000,台湾省,710000,23.4213207635
