,日期,省份,省份代码,城市,城市代码,平均气温
471,20020417,广东省,440000,韶关市,440200,22.26501592
472,20020418,广东省,440000,韶关市,440200,16.1333761949
473,20020419,广东省,440000,韶关市,440200,18.8565017994
474,20020420,广东省,440000,韶关市,440200,22.0853648063
475,20020421,广东省,440000,韶关市,440200,24.7487679506
476,20020422,广东省,440000,韶关市,440200,26.885993713
477,20020423,广东省,440000,韶关市,440200,27.1408592126
478,20020424,广东省,440000,韶关市,440200,22.8689018152
479,20020425,广东省,440000,韶关市,440200,17.6249065644
480,20020426,广东省,440000,韶关市,440200,17.5020095385
481,20020427,广东省,440000,韶关市,440200,20.5509732075
482,20020428,广东省,440000,韶关市,440200,24.7443540035
483,20020429,广东省,440000,韶关市,440200,25.3965343084
484,20020430,广东省,440000,韶关市,440200,26.3461625515
485,20020501,广东省,440000,韶关市,440200,27.0419517419
486,20020502,广东省,440000,韶关市,440200,27.1883575244
487,20020503,广东省,440000,韶关市,440200,26.9925415333
488,20020504,广东省,440000,韶关市,440200,27.0193157685
489,20020505,广东省,440000,韶关市,440200,27.5643362877
490,20020506,广东省,440000,韶关市,440200,27.2773174384
491,20020507,广东省,440000,韶关市,440200,24.6769831242
492,20020508,广东省,440000,韶关市,440200,24.9010646038
493,20020509,广东省,440000,韶关市,440200,23.6944540953
494,20020510,广东省,440000,韶关市,440200,20.6998320849
495,20020511,广东省,440000,韶关市,440200,22.7951019972
496,20020512,广东省,440000,韶关市,440200,25.8472389808
497,20020513,广东省,440000,韶关市,440200,26.8720310407
498,20020514,广东省,440000,韶关市,440200,22.6224843539
499,20020515,广东省,440000,韶关市,440200,25.1336012131
500,20020516,广东省,440000,韶关市,440200,25.5007513975
501,20020517,广东省,440000,韶关市,440200,24.6328048217
502,20020518,广东省,440000,韶关市,440200,26.379310021
503,20020519,广东省,440000,韶关市,440200,25.6823180761
504,20020520,广东省,440000,韶关市,440200,25.0228034778
505,20020521,广东省,440000,韶关市,440200,25.5233484904
506,20020522,广东省,440000,韶关市,440200,23.2055640098
507,20020523,广东省,440000,韶关市,440200,23.3088673323
508,20020524,广东省,440000,韶关市,440200,24.3691186171
509,20020525,广东省,440000,韶关市,440200,24.177315443
510,20020526,广东省,440000,韶关市,440200,25.5238474821
511,20020527,广东省,440000,韶关市,440200,26.5170488602
512,20020528,广东省,440000,韶关市,440200,27.2877855545
513,20020529,广东省,440000,韶关市,440200,28.4293814439
514,20020530,广东省,440000,韶关市,440200,25.9167607625
515,20020531,广东省,440000,韶关市,440200,26.9291801453
516,20020601,广东省,440000,韶关市,440200,27.9363730993
517,20020602,广东省,440000,韶关市,440200,27.8591617193
518,20020603,广东省,440000,韶关市,440200,27.7862612406
519,20020604,广东省,440000,韶关市,440200,28.8799652197
520,20020605,广东省,440000,韶关市,440200,28.886036555
521,20020606,广东省,440000,韶关市,440200,29.1618629358
522,20020607,广东省,440000,韶关市,440200,28.6677620228
523,20020608,广东省,440000,韶关市,440200,27.5566273714
524,20020609,广东省,440000,韶关市,440200,28.2387405298
525,20020610,广东省,440000,韶关市,440200,27.3997989557
526,20020611,广东省,440000,韶关市,440200,25.2741300143
527,20020612,广东省,440000,韶关市,440200,25.4177787976
528,20020613,广东省,440000,韶关市,440200,26.2317844782
529,20020614,广东省,440000,韶关市,440200,27.7217231164
530,20020615,广东省,440000,韶关市,440200,27.9408926352
531,20020616,广东省,440000,韶关市,440200,26.7458363068
532,20020617,广东省,440000,韶关市,440200,25.4590775416
533,20020618,广东省,440000,韶关市,440200,27.1213880197
534,20020619,广东省,440000,韶关市,440200,29.1142097864
535,20020620,广东省,440000,韶关市,440200,29.4857292664
536,20020621,广东省,440000,韶关市,440200,29.8568628262
537,20020622,广东省,440000,韶关市,440200,30.0367504022
538,20020623,广东省,440000,韶关市,440200,29.3006151639
539,20020624,广东省,440000,韶关市,440200,30.0315098885
540,20020625,广东省,440000,韶关市,440200,29.6005546863
541,20020626,广东省,440000,韶关市,440200,29.9874476408
542,20020627,广东省,440000,韶关市,440200,30.4052928044
543,20020628,广东省,440000,韶关市,440200,29.8962684534
544,20020629,广东省,440000,韶关市,440200,29.2990512848
545,20020630,广东省,440000,韶关市,440200,26.1892530979
546,20020701,广东省,440000,韶关市,440200,25.1026251866
547,20020702,广东省,440000,韶关市,440200,26.1313971495
548,20020703,广东省,440000,韶关市,440200,28.0904928354
549,20020704,广东省,440000,韶关市,440200,29.4697410877
550,20020705,广东省,440000,韶关市,440200,29.9815074725
551,20020706,广东省,440000,韶关市,440200,28.0663185609
552,20020707,广东省,440000,韶关市,440200,27.0106850649
553,20020708,广东省,440000,韶关市,440200,26.7166306911
554,20020709,广东省,440000,韶关市,440200,27.2429641821
555,20020710,广东省,440000,韶关市,440200,27.4867910238
556,20020711,广东省,440000,韶关市,440200,29.6633820167
557,20020712,广东省,440000,韶关市,440200,30.3644903623
558,20020713,广东省,440000,韶关市,440200,30.9892960573
559,20020714,广东省,440000,韶关市,440200,30.4184467609
560,20020715,广东省,440000,韶关市,440200,31.252172519
561,20020716,广东省,440000,韶关市,440200,30.0317941323
562,20020717,广东省,440000,韶关市,440200,27.4103170053
563,20020718,广东省,440000,韶关市,440200,26.9055845799
564,20020719,广东省,440000,韶关市,440200,26.2908940438
565,20020720,广东省,440000,韶关市,440200,25.4024880238
566,20020721,广东省,440000,韶关市,440200,27.1857475868
567,20020722,广东省,440000,韶关市,440200,28.2373673855
568,20020723,广东省,440000,韶关市,440200,28.4703372564
569,20020724,广东省,440000,韶关市,440200,28.8367812328
570,20020725,广东省,440000,韶关市,440200,27.850928331
571,20020726,广东省,440000,韶关市,440200,26.1535511017
572,20020727,广东省,440000,韶关市,440200,25.9924753629
573,20020728,广东省,440000,韶关市,440200,27.6489662268
574,20020729,广东省,440000,韶关市,440200,26.8232349494
575,20020730,广东省,440000,韶关市,440200,27.1709395189
576,20020731,广东省,440000,韶关市,440200,28.1661328536
577,20020801,广东省,440000,韶关市,440200,29.115168009
578,20020802,广东省,440000,韶关市,440200,29.3021079332
579,20020803,广东省,440000,韶关市,440200,28.5759282234
580,20020804,广东省,440000,韶关市,440200,28.6431115957
581,20020805,广东省,440000,韶关市,440200,27.4272072621
582,20020806,广东省,440000,韶关市,440200,26.0442753327
583,20020807,广东省,440000,韶关市,440200,26.235465172
584,20020808,广东省,440000,韶关市,440200,24.8813702021
585,20020809,广东省,440000,韶关市,440200,24.1962430416
586,20020810,广东省,440000,韶关市,440200,24.149404917
587,20020811,广东省,440000,韶关市,440200,25.9316882598
588,20020812,广东省,440000,韶关市,440200,27.6946842487
589,20020813,广东省,440000,韶关市,440200,28.2456814204
590,20020814,广东省,440000,韶关市,440200,27.6391261663
591,20020815,广东省,440000,韶关市,440200,27.5930690276
592,20020816,广东省,440000,韶关市,440200,27.4892039666
593,20020817,广东省,440000,韶关市,440200,27.1166159801
594,20020818,广东省,440000,韶关市,440200,25.503192168
595,20020819,广东省,440000,韶关市,440200,25.8100944421
596,20020820,广东省,440000,韶关市,440200,27.4251035544
597,20020821,广东省,440000,韶关市,440200,28.5524449471
598,20020822,广东省,440000,韶关市,440200,29.7704026149
599,20020823,广东省,440000,韶关市,440200,30.2408986214
600,20020824,广东省,440000,韶关市,440200,30.1152957036
601,20020825,广东省,440000,韶关市,440200,29.9066290733
602,20020826,广东省,440000,韶关市,440200,29.8764415643
603,20020827,广东省,440000,韶关市,440200,26.2910291721
604,20020828,广东省,440000,韶关市,440200,27.7071114565
605,20020829,广东省,440000,韶关市,440200,27.7708533849
606,20020830,广东省,440000,韶关市,440200,27.5305422269
607,20020831,广东省,440000,韶关市,440200,27.9438661918
608,20020901,广东省,440000,韶关市,440200,28.291269498
609,20020902,广东省,440000,韶关市,440200,27.9350840251
610,20020903,广东省,440000,韶关市,440200,26.6649203667
611,20020904,广东省,440000,韶关市,440200,26.9330480527
612,20020905,广东省,440000,韶关市,440200,28.4326851674
613,20020906,广东省,440000,韶关市,440200,27.0706632565
614,20020907,广东省,440000,韶关市,440200,26.1192720364
615,20020908,广东省,440000,韶关市,440200,24.5147511898
616,20020909,广东省,440000,韶关市,440200,26.7958449339
617,20020910,广东省,440000,韶关市,440200,28.5324196938
618,20020911,广东省,440000,韶关市,440200,27.1534174895
619,20020912,广东省,440000,韶关市,440200,25.9308360173
620,20020913,广东省,440000,韶关市,440200,26.4501977578
621,20020914,广东省,440000,韶关市,440200,25.1277997922
622,20020915,广东省,440000,韶关市,440200,21.7233085632
623,20020916,广东省,440000,韶关市,440200,21.2238090711
624,20020917,广东省,440000,韶关市,440200,21.7518482208
625,20020918,广东省,440000,韶关市,440200,24.8838113149
626,20020919,广东省,440000,韶关市,440200,26.6817224943
627,20020920,广东省,440000,韶关市,440200,27.2963591356
628,20020921,广东省,440000,韶关市,440200,27.2169162555
629,20020922,广东省,440000,韶关市,440200,24.6055475382
630,20020923,广东省,440000,韶关市,440200,22.8558001885
631,20020924,广东省,440000,韶关市,440200,23.0038828238
632,20020925,广东省,440000,韶关市,440200,22.9698218321
633,20020926,广东省,440000,韶关市,440200,24.3303644229
634,20020927,广东省,440000,韶关市,440200,21.3084686475
635,20020928,广东省,440000,韶关市,440200,20.4101353181
636,20020929,广东省,440000,韶关市,440200,20.4561534784
637,20020930,广东省,440000,韶关市,440200,21.4880706591
638,20021001,广东省,440000,韶关市,440200,22.9376899524
639,20021002,广东省,440000,韶关市,440200,24.1864231794
640,20021003,广东省,440000,韶关市,440200,25.1971954933
641,20021004,广东省,440000,韶关市,440200,25.7637948745
642,20021005,广东省,440000,韶关市,440200,24.0724466764
643,20021006,广东省,440000,韶关市,440200,20.208464109
644,20021007,广东省,440000,韶关市,440200,20.14814548
645,20021008,广东省,440000,韶关市,440200,19.6747544117
646,20021009,广东省,440000,韶关市,440200,19.56700594
647,20021010,广东省,440000,韶关市,440200,20.3572330475
648,20021011,广东省,440000,韶关市,440200,22.0485167381
649,20021012,广东省,440000,韶关市,440200,23.9601502541
650,20021013,广东省,440000,韶关市,440200,24.1974097521
651,20021014,广东省,440000,韶关市,440200,24.6141839639
652,20021015,广东省,440000,韶关市,440200,25.7398250775
653,20021016,广东省,440000,韶关市,440200,25.1451400366
654,20021017,广东省,440000,韶关市,440200,24.6629623511
655,20021018,广东省,440000,韶关市,440200,24.2481761835
656,20021019,广东省,440000,韶关市,440200,23.764350402
657,20021020,广东省,440000,韶关市,440200,20.9422583947
658,20021021,广东省,440000,韶关市,440200,17.4417257553
659,20021022,广东省,440000,韶关市,440200,16.0670226904
660,20021023,广东省,440000,韶关市,440200,15.6243584951
661,20021024,广东省,440000,韶关市,440200,17.582063137
662,20021025,广东省,440000,韶关市,440200,20.8771823492
663,20021026,广东省,440000,韶关市,440200,19.9368615273
664,20021027,广东省,440000,韶关市,440200,18.7477497688
665,20021028,广东省,440000,韶关市,440200,18.8329437941
666,20021029,广东省,440000,韶关市,440200,17.3653985537
667,20021030,广东省,440000,韶关市,440200,15.9840670121
668,20021031,广东省,440000,韶关市,440200,18.1990421491
669,20021101,广东省,440000,韶关市,440200,18.0602617264
670,20021102,广东省,440000,韶关市,440200,16.3169813401
671,20021103,广东省,440000,韶关市,440200,16.7025865653
672,20021104,广东省,440000,韶关市,440200,15.1217844058
673,20021105,广东省,440000,韶关市,440200,16.1223290028
674,20021106,广东省,440000,韶关市,440200,17.3701219803
675,20021107,广东省,440000,韶关市,440200,18.5718609737
676,20021108,广东省,440000,韶关市,440200,18.7025324015
677,20021109,广东省,440000,韶关市,440200,18.0273164113
678,20021110,广东省,440000,韶关市,440200,20.30077186
679,20021111,广东省,440000,韶关市,440200,22.2586618081
680,20021112,广东省,440000,韶关市,440200,22.9735521659
681,20021113,广东省,440000,韶关市,440200,24.2341727721
682,20021114,广东省,440000,韶关市,440200,23.4074398432
683,20021115,广东省,440000,韶关市,440200,16.441123889
684,20021116,广东省,440000,韶关市,440200,14.535700798
685,20021117,广东省,440000,韶关市,440200,16.3716306197
686,20021118,广东省,440000,韶关市,440200,16.2543268937
687,20021119,广东省,440000,韶关市,440200,14.8673710945
688,20021120,广东省,440000,韶关市,440200,15.4897416677
689,20021121,广东省,440000,韶关市,440200,14.0987452238
690,20021122,广东省,440000,韶关市,440200,13.5477163119
691,20021123,广东省,440000,韶关市,440200,15.5909502567
692,20021124,广东省,440000,韶关市,440200,13.8056810819
693,20021125,广东省,440000,韶关市,440200,13.23225552
694,20021126,广东省,440000,韶关市,440200,15.192616047
695,20021127,广东省,440000,韶关市,440200,14.135950871
696,20021128,广东省,440000,韶关市,440200,13.3330332438
697,20021129,广东省,440000,韶关市,440200,16.406580925
698,20021130,广东省,440000,韶关市,440200,16.7225395594
699,20021201,广东省,440000,韶关市,440200,16.3999608113
700,20021202,广东省,440000,韶关市,440200,17.9705982697
701,20021203,广东省,440000,韶关市,440200,19.8096880301
702,20021204,广东省,440000,韶关市,440200,21.5360335815
703,20021205,广东省,440000,韶关市,440200,22.6605702914
704,20021206,广东省,440000,韶关市,440200,22.2557702187
705,20021207,广东省,440000,韶关市,440200,13.3422839091
706,20021208,广东省,440000,韶关市,440200,7.70961954655
707,20021209,广东省,440000,韶关市,440200,8.12011281038
708,20021210,广东省,440000,韶关市,440200,10.2351738367
709,20021211,广东省,440000,韶关市,440200,8.97947903169
710,20021212,广东省,440000,韶关市,440200,9.9739764776
711,20021213,广东省,440000,韶关市,440200,10.9776530144
712,20021214,广东省,440000,韶关市,440200,12.6076038312
713,20021215,广东省,440000,韶关市,440200,15.813927088
714,20021216,广东省,440000,韶关市,440200,18.0645438952
715,20021217,广东省,440000,韶关市,440200,18.0429412157
716,20021218,广东省,440000,韶关市,440200,17.3980681835
717,20021219,广东省,440000,韶关市,440200,12.5001111153
718,20021220,广东省,440000,韶关市,440200,11.2366610062
719,20021221,广东省,440000,韶关市,440200,11.9316099852
720,20021222,广东省,440000,韶关市,440200,12.2646354162
721,20021223,广东省,440000,韶关市,440200,12.4178171647
722,20021224,广东省,440000,韶关市,440200,12.5707681118
723,20021225,广东省,440000,韶关市,440200,7.96083140985
724,20021226,广东省,440000,韶关市,440200,2.16175337785
725,20021227,广东省,440000,韶关市,440200,2.58833530957
726,20021228,广东省,440000,韶关市,440200,5.33486619362
727,20021229,广东省,440000,韶关市,440200,6.39292962123
728,20021230,广东省,440000,韶关市,440200,6.94902742826
729,20021231,广东省,440000,韶关市,440200,9.00856873928
730,20030101,广东省,440000,韶关市,440200,9.64185667038
731,20030102,广东省,440000,韶关市,440200,8.55560525258
732,20030103,广东省,440000,韶关市,440200,6.90301656723
733,20030104,广东省,440000,韶关市,440200,8.7218747628
734,20030105,广东省,440000,韶关市,440200,7.95799682079
735,20030106,广东省,440000,韶关市,440200,2.94243896772
736,20030107,广东省,440000,韶关市,440200,3.91546813953
737,20030108,广东省,440000,韶关市,440200,5.0631308739
738,20030109,广东省,440000,韶关市,440200,8.29188109667
739,20030110,广东省,440000,韶关市,440200,8.82545554332
740,20030111,广东省,440000,韶关市,440200,8.91827190839
741,20030112,广东省,440000,韶关市,440200,9.19093429125
742,20030113,广东省,440000,韶关市,440200,10.5075746438
743,20030114,广东省,440000,韶关市,440200,12.1800219952
744,20030115,广东省,440000,韶关市,440200,12.2018324534
745,20030116,广东省,440000,韶关市,440200,12.5176710227
746,20030117,广东省,440000,韶关市,440200,13.436743614
747,20030118,广东省,440000,韶关市,440200,14.3920684717
748,20030119,广东省,440000,韶关市,440200,13.9690202077
749,20030120,广东省,440000,韶关市,440200,13.3537018605
750,20030121,广东省,440000,韶关市,440200,14.6210019527
751,20030122,广东省,440000,韶关市,440200,14.9003519401
752,20030123,广东省,440000,韶关市,440200,13.485956192
753,20030124,广东省,440000,韶关市,440200,13.1072500914
754,20030125,广东省,440000,韶关市,440200,14.3525705093
755,20030126,广东省,440000,韶关市,440200,11.041146364
756,20030127,广东省,440000,韶关市,440200,7.70543773358
757,20030128,广东省,440000,韶关市,440200,9.40555672768
758,20030129,广东省,440000,韶关市,440200,12.5116070723
759,20030130,广东省,440000,韶关市,440200,15.6217684134
760,20030131,广东省,440000,韶关市,440200,15.7201344172
761,20030201,广东省,440000,韶关市,440200,8.85539306738
762,20030202,广东省,440000,韶关市,440200,8.54390681096
763,20030203,广东省,440000,韶关市,440200,8.30041682415
764,20030204,广东省,440000,韶关市,440200,9.81564795665
765,20030205,广东省,440000,韶关市,440200,10.5012622491
766,20030206,广东省,440000,韶关市,440200,11.7773045515
767,20030207,广东省,440000,韶关市,440200,12.7768707031
768,20030208,广东省,440000,韶关市,440200,17.136138427
769,20030209,广东省,440000,韶关市,440200,19.0596571702
770,20030210,广东省,440000,韶关市,440200,17.9744245089
771,20030211,广东省,440000,韶关市,440200,10.400199829
772,20030212,广东省,440000,韶关市,440200,6.30999975327
773,20030213,广东省,440000,韶关市,440200,8.23857643665
774,20030214,广东省,440000,韶关市,440200,11.5399279717
775,20030215,广东省,440000,韶关市,440200,13.7852681233
776,20030216,广东省,440000,韶关市,440200,14.1166040469
777,20030217,广东省,440000,韶关市,440200,14.7800879356
778,20030218,广东省,440000,韶关市,440200,17.6352447608
779,20030219,广东省,440000,韶关市,440200,15.5819375209
780,20030220,广东省,440000,韶关市,440200,15.2289623114
781,20030221,广东省,440000,韶关市,440200,17.7345346304
782,20030222,广东省,440000,韶关市,440200,19.9885231409
783,20030223,广东省,440000,韶关市,440200,20.5191701987
784,20030224,广东省,440000,韶关市,440200,18.3782478479
785,20030225,广东省,440000,韶关市,440200,20.819157038
786,20030226,广东省,440000,韶关市,440200,20.5096628972
787,20030227,广东省,440000,韶关市,440200,22.0376844406
788,20030228,广东省,440000,韶关市,440200,21.4530721322
789,20030301,广东省,440000,韶关市,440200,20.918046829
790,20030302,广东省,440000,韶关市,440200,21.9405953823
791,20030303,广东省,440000,韶关市,440200,18.6779110248
792,20030304,广东省,440000,韶关市,440200,11.1403253751
793,20030305,广东省,440000,韶关市,440200,10.3390039909
794,20030306,广东省,440000,韶关市,440200,6.27298652209
795,20030307,广东省,440000,韶关市,440200,8.37044566717
796,20030308,广东省,440000,韶关市,440200,11.2913636428
797,20030309,广东省,440000,韶关市,440200,11.4594465892
798,20030310,广东省,440000,韶关市,440200,13.4645400659
799,20030311,广东省,440000,韶关市,440200,15.7765714939
800,20030312,广东省,440000,韶关市,440200,15.1955948854
801,20030313,广东省,440000,韶关市,440200,16.7210790439
802,20030314,广东省,440000,韶关市,440200,19.5640410888
803,20030315,广东省,440000,韶关市,440200,20.1087083572
804,20030316,广东省,440000,韶关市,440200,22.3394970283
805,20030317,广东省,440000,韶关市,440200,18.0328386502
806,20030318,广东省,440000,韶关市,440200,10.3667421952
807,20030319,广东省,440000,韶关市,440200,9.22223213391
808,20030320,广东省,440000,韶关市,440200,10.2218194619
809,20030321,广东省,440000,韶关市,440200,14.5900954711
810,20030322,广东省,440000,韶关市,440200,15.7558642412
811,20030323,广东省,440000,韶关市,440200,14.5385654401
812,20030324,广东省,440000,韶关市,440200,17.0950965881
813,20030325,广东省,440000,韶关市,440200,20.3482485062
814,20030326,广东省,440000,韶关市,440200,22.8556457422
815,20030327,广东省,440000,韶关市,440200,21.4282596784
816,20030328,广东省,440000,韶关市,440200,19.2462041317
817,20030329,广东省,440000,韶关市,440200,20.4536952483
818,20030330,广东省,440000,韶关市,440200,21.6372854771
819,20030331,广东省,440000,韶关市,440200,23.0135697096
820,20030401,广东省,440000,韶关市,440200,25.8006411332
821,20030402,广东省,440000,韶关市,440200,23.4037724519
822,20030403,广东省,440000,韶关市,440200,17.9636308719
823,20030404,广东省,440000,韶关市,440200,15.6229803134
824,20030405,广东省,440000,韶关市,440200,17.4315308057
825,20030406,广东省,440000,韶关市,440200,17.4347547384
826,20030407,广东省,440000,韶关市,440200,18.2838498629
827,20030408,广东省,440000,韶关市,440200,21.1726442484
828,20030409,广东省,440000,韶关市,440200,18.3187696506
829,20030410,广东省,440000,韶关市,440200,19.4244698255
830,20030411,广东省,440000,韶关市,440200,21.6370652517
831,20030412,广东省,440000,韶关市,440200,23.5188398606
832,20030413,广东省,440000,韶关市,440200,19.1114698312
833,20030414,广东省,440000,韶关市,440200,16.8488480984
834,20030415,广东省,440000,韶关市,440200,20.7846893408
835,20030416,广东省,440000,韶关市,440200,21.308073484
836,20030417,广东省,440000,韶关市,440200,24.9773910229
837,20030418,广东省,440000,韶关市,440200,25.0944006993
838,20030419,广东省,440000,韶关市,440200,23.4185350369
839,20030420,广东省,440000,韶关市,440200,23.2179473486
840,20030421,广东省,440000,韶关市,440200,24.2419855656
841,20030422,广东省,440000,韶关市,440200,25.5777578109
842,20030423,广东省,440000,韶关市,440200,25.6219224196
843,20030424,广东省,440000,韶关市,440200,22.9619266314
844,20030425,广东省,440000,韶关市,440200,22.4186226771
845,20030426,广东省,440000,韶关市,440200,25.0629488138
846,20030427,广东省,440000,韶关市,440200,26.4784065149
847,20030428,广东省,440000,韶关市,440200,26.9625821725
848,20030429,广东省,440000,韶关市,440200,24.9583923633
849,20030430,广东省,440000,韶关市,440200,22.1383238572
850,20030501,广东省,440000,韶关市,440200,23.1544810564
851,20030502,广东省,440000,韶关市,440200,23.953477077
852,20030503,广东省,440000,韶关市,440200,24.2301959991
853,20030504,广东省,440000,韶关市,440200,23.079657628
854,20030505,广东省,440000,韶关市,440200,26.2567901611
855,20030506,广东省,440000,韶关市,440200,28.4580753033
856,20030507,广东省,440000,韶关市,440200,26.1692936726
857,20030508,广东省,440000,韶关市,440200,23.6935618474
858,20030509,广东省,440000,韶关市,440200,24.7202722109
859,20030510,广东省,440000,韶关市,440200,24.7408056993
860,20030511,广东省,440000,韶关市,440200,25.5793321072
861,20030512,广东省,440000,韶关市,440200,26.8446674347
862,20030513,广东省,440000,韶关市,440200,26.2249112741
863,20030514,广东省,440000,韶关市,440200,25.0282293955
864,20030515,广东省,440000,韶关市,440200,24.3861037523
865,20030516,广东省,440000,韶关市,440200,25.948140609
866,20030517,广东省,440000,韶关市,440200,22.949524317
867,20030518,广东省,440000,韶关市,440200,22.019176043
868,20030519,广东省,440000,韶关市,440200,24.712837855
869,20030520,广东省,440000,韶关市,440200,26.473352579
870,20030521,广东省,440000,韶关市,440200,27.4520545862
871,20030522,广东省,440000,韶关市,440200,25.7671228066
872,20030523,广东省,440000,韶关市,440200,26.7588881468
873,20030524,广东省,440000,韶关市,440200,24.3095527551
874,20030525,广东省,440000,韶关市,440200,25.518133897
875,20030526,广东省,440000,韶关市,440200,26.4963550568
876,20030527,广东省,440000,韶关市,440200,27.1046365591
877,20030528,广东省,440000,韶关市,440200,26.3066517757
878,20030529,广东省,440000,韶关市,440200,25.5386887575
879,20030530,广东省,440000,韶关市,440200,27.1641273988
880,20030531,广东省,440000,韶关市,440200,27.1704940796
881,20030601,广东省,440000,韶关市,440200,27.2530065683
882,20030602,广东省,440000,韶关市,440200,27.6117269076
883,20030603,广东省,440000,韶关市,440200,26.2830312191
884,20030604,广东省,440000,韶关市,440200,27.9944606683
885,20030605,广东省,440000,韶关市,440200,25.7559843797
886,20030606,广东省,440000,韶关市,440200,23.6341880896
887,20030607,广东省,440000,韶关市,440200,24.528720709
888,20030608,广东省,440000,韶关市,440200,26.9466784062
889,20030609,广东省,440000,韶关市,440200,25.4923242911
890,20030610,广东省,440000,韶关市,440200,25.5767969963
891,20030611,广东省,440000,韶关市,440200,24.8827775319
892,20030612,广东省,440000,韶关市,440200,24.0758825449
893,20030613,广东省,440000,韶关市,440200,24.2172686259
894,20030614,广东省,440000,韶关市,440200,23.2751966623
895,20030615,广东省,440000,韶关市,440200,24.9979051932
896,20030616,广东省,440000,韶关市,440200,26.1427134978
897,20030617,广东省,440000,韶关市,440200,27.2795252189
898,20030618,广东省,440000,韶关市,440200,28.2222212767
899,20030619,广东省,440000,韶关市,440200,28.642353009
900,20030620,广东省,440000,韶关市,440200,29.1092133644
901,20030621,广东省,440000,韶关市,440200,27.1010267796
902,20030622,广东省,440000,韶关市,440200,26.9277994205
903,20030623,广东省,440000,韶关市,440200,29.0775503012
904,20030624,广东省,440000,韶关市,440200,29.5367704049
905,20030625,广东省,440000,韶关市,440200,29.0142894647
906,20030626,广东省,440000,韶关市,440200,27.656996458
907,20030627,广东省,440000,韶关市,440200,25.8096215664
908,20030628,广东省,440000,韶关市,440200,26.6689444811
909,20030629,广东省,440000,韶关市,440200,27.9429468497
910,20030630,广东省,440000,韶关市,440200,29.4013041472
911,20030701,广东省,440000,韶关市,440200,29.8987621405
912,20030702,广东省,440000,韶关市,440200,30.0084191836
913,20030703,广东省,440000,韶关市,440200,30.3199174343
914,20030704,广东省,440000,韶关市,440200,30.5896198077
915,20030705,广东省,440000,韶关市,440200,30.4886081402
916,20030706,广东省,440000,韶关市,440200,30.103597103
917,20030707,广东省,440000,韶关市,440200,30.5529435965
918,20030708,广东省,440000,韶关市,440200,30.8136595702
919,20030709,广东省,440000,韶关市,440200,30.6230278504
920,20030710,广东省,440000,韶关市,440200,30.2893591661
921,20030711,广东省,440000,韶关市,440200,29.1549587739
922,20030712,广东省,440000,韶关市,440200,30.183468892
923,20030713,广东省,440000,韶关市,440200,30.8265881172
924,20030714,广东省,440000,韶关市,440200,31.6275534018
925,20030715,广东省,440000,韶关市,440200,32.0969438308
926,20030716,广东省,440000,韶关市,440200,32.2003696637
927,20030717,广东省,440000,韶关市,440200,31.7431746263
928,20030718,广东省,440000,韶关市,440200,31.2315911513
929,20030719,广东省,440000,韶关市,440200,31.2155696184
930,20030720,广东省,440000,韶关市,440200,29.6263761765
931,20030721,广东省,440000,韶关市,440200,28.9958333236
932,20030722,广东省,440000,韶关市,440200,30.9159271534
933,20030723,广东省,440000,韶关市,440200,32.2807693481
934,20030724,广东省,440000,韶关市,440200,28.2454587007
935,20030725,广东省,440000,韶关市,440200,28.7292848734
936,20030726,广东省,440000,韶关市,440200,30.0306660579
937,20030727,广东省,440000,韶关市,440200,31.08702821
938,20030728,广东省,440000,韶关市,440200,30.6704326043
939,20030729,广东省,440000,韶关市,440200,31.0787091867
