,日期,省份,省份代码,城市,城市代码,平均气温
940,20030730,广东省,440000,韶关市,440200,31.588124104
941,20030731,广东省,440000,韶关市,440200,32.0791569734
942,20030801,广东省,440000,韶关市,440200,31.9207522074
943,20030802,广东省,440000,韶关市,440200,32.2755504999
944,20030803,广东省,440000,韶关市,440200,31.9161866017
945,20030804,广东省,440000,韶关市,440200,30.3168871953
946,20030805,广东省,440000,韶关市,440200,28.0693853329
947,20030806,广东省,440000,韶关市,440200,27.0890650138
948,20030807,广东省,440000,韶关市,440200,28.2379684448
949,20030808,广东省,440000,韶关市,440200,29.8740497491
950,20030809,广东省,440000,韶关市,440200,31.1695123819
951,20030810,广东省,440000,韶关市,440200,31.5419651423
952,20030811,广东省,440000,韶关市,440200,31.1177284534
953,20030812,广东省,440000,韶关市,440200,27.8347601768
954,20030813,广东省,440000,韶关市,440200,27.7346009475
955,20030814,广东省,440000,韶关市,440200,28.2797930791
956,20030815,广东省,440000,韶关市,440200,27.6303094228
957,20030816,广东省,440000,韶关市,440200,26.9724124028
958,20030817,广东省,440000,韶关市,440200,26.9132388188
959,20030818,广东省,440000,韶关市,440200,26.9484117459
960,20030819,广东省,440000,韶关市,440200,28.1249197446
961,20030820,广东省,440000,韶关市,440200,27.4447419582
962,20030821,广东省,440000,韶关市,440200,27.0724567022
963,20030822,广东省,440000,韶关市,440200,27.5136992137
964,20030823,广东省,440000,韶关市,440200,29.7149033669
965,20030824,广东省,440000,韶关市,440200,29.9382112454
966,20030825,广东省,440000,韶关市,440200,26.8831467262
967,20030826,广东省,440000,韶关市,440200,28.1445717934
968,20030827,广东省,440000,韶关市,440200,28.967790408
969,20030828,广东省,440000,韶关市,440200,29.6529104282
970,20030829,广东省,440000,韶关市,440200,29.4847072699
971,20030830,广东省,440000,韶关市,440200,29.3821461506
972,20030831,广东省,440000,韶关市,440200,29.8325466743
973,20030901,广东省,440000,韶关市,440200,28.4439505553
974,20030902,广东省,440000,韶关市,440200,25.9092526069
975,20030903,广东省,440000,韶关市,440200,25.8081583854
976,20030904,广东省,440000,韶关市,440200,26.6458384685
977,20030905,广东省,440000,韶关市,440200,28.1948896555
978,20030906,广东省,440000,韶关市,440200,27.768340233
979,20030907,广东省,440000,韶关市,440200,27.4970185206
980,20030908,广东省,440000,韶关市,440200,27.3934317858
981,20030909,广东省,440000,韶关市,440200,28.7901708652
982,20030910,广东省,440000,韶关市,440200,26.8918482952
983,20030911,广东省,440000,韶关市,440200,26.1645202148
984,20030912,广东省,440000,韶关市,440200,26.7095896892
985,20030913,广东省,440000,韶关市,440200,27.8286344577
986,20030914,广东省,440000,韶关市,440200,26.2821344718
987,20030915,广东省,440000,韶关市,440200,24.969325628
988,20030916,广东省,440000,韶关市,440200,25.9731448247
989,20030917,广东省,440000,韶关市,440200,27.339923125
990,20030918,广东省,440000,韶关市,440200,28.5698802655
991,20030919,广东省,440000,韶关市,440200,29.0236206055
992,20030920,广东省,440000,韶关市,440200,26.3054035382
993,20030921,广东省,440000,韶关市,440200,22.1254430918
994,20030922,广东省,440000,韶关市,440200,22.4576709943
995,20030923,广东省,440000,韶关市,440200,22.206709495
996,20030924,广东省,440000,韶关市,440200,24.342825425
997,20030925,广东省,440000,韶关市,440200,25.3904508444
998,20030926,广东省,440000,韶关市,440200,26.1889762389
999,20030927,广东省,440000,韶关市,440200,26.5592917418
1000,20030928,广东省,440000,韶关市,440200,27.5895006229
1001,20030929,广东省,440000,韶关市,440200,26.5188207382
1002,20030930,广东省,440000,韶关市,440200,26.8272607754
1003,20031001,广东省,440000,韶关市,440200,27.2882197942
1004,20031002,广东省,440000,韶关市,440200,26.5490439488
1005,20031003,广东省,440000,韶关市,440200,22.131388542
1006,20031004,广东省,440000,韶关市,440200,21.3633158757
1007,20031005,广东省,440000,韶关市,440200,22.0064466917
1008,20031006,广东省,440000,韶关市,440200,20.366340735
1009,20031007,广东省,440000,韶关市,440200,20.3257114215
1010,20031008,广东省,440000,韶关市,440200,23.2763908582
1011,20031009,广东省,440000,韶关市,440200,25.6340516897
1012,20031010,广东省,440000,韶关市,440200,26.7502090258
1013,20031011,广东省,440000,韶关市,440200,26.4868247692
1014,20031012,广东省,440000,韶关市,440200,25.7708243346
1015,20031013,广东省,440000,韶关市,440200,17.5102761587
1016,20031014,广东省,440000,韶关市,440200,16.1412577507
1017,20031015,广东省,440000,韶关市,440200,19.3869362856
1018,20031016,广东省,440000,韶关市,440200,19.6785354125
1019,20031017,广东省,440000,韶关市,440200,20.0901927459
1020,20031018,广东省,440000,韶关市,440200,20.0347106151
1021,20031019,广东省,440000,韶关市,440200,20.0620167561
1022,20031020,广东省,440000,韶关市,440200,20.6597966414
1023,20031021,广东省,440000,韶关市,440200,20.3209851583
1024,20031022,广东省,440000,韶关市,440200,21.1866874206
1025,20031023,广东省,440000,韶关市,440200,19.7958976061
1026,20031024,广东省,440000,韶关市,440200,19.4993422093
1027,20031025,广东省,440000,韶关市,440200,20.2191626231
1028,20031026,广东省,440000,韶关市,440200,21.4914148771
1029,20031027,广东省,440000,韶关市,440200,19.7725990491
1030,20031028,广东省,440000,韶关市,440200,20.913448187
1031,20031029,广东省,440000,韶关市,440200,21.8507108444
1032,20031030,广东省,440000,韶关市,440200,21.8609770261
1033,20031031,广东省,440000,韶关市,440200,21.3866157532
1034,20031101,广东省,440000,韶关市,440200,21.8855061164
1035,20031102,广东省,440000,韶关市,440200,22.1982018886
1036,20031103,广东省,440000,韶关市,440200,22.373309111
1037,20031104,广东省,440000,韶关市,440200,21.6750028072
1038,20031105,广东省,440000,韶关市,440200,22.3669366103
1039,20031106,广东省,440000,韶关市,440200,23.1572143848
1040,20031107,广东省,440000,韶关市,440200,24.0445800683
1041,20031108,广东省,440000,韶关市,440200,18.6785564912
1042,20031109,广东省,440000,韶关市,440200,13.3262142279
1043,20031110,广东省,440000,韶关市,440200,10.63894388
1044,20031111,广东省,440000,韶关市,440200,10.7773124255
1045,20031112,广东省,440000,韶关市,440200,11.6198284932
1046,20031113,广东省,440000,韶关市,440200,14.0910490232
1047,20031114,广东省,440000,韶关市,440200,17.784867898
1048,20031115,广东省,440000,韶关市,440200,20.1305429997
1049,20031116,广东省,440000,韶关市,440200,21.3107037667
1050,20031117,广东省,440000,韶关市,440200,20.0017839089
1051,20031118,广东省,440000,韶关市,440200,20.5908606114
1052,20031119,广东省,440000,韶关市,440200,22.390976539
1053,20031120,广东省,440000,韶关市,440200,18.8879732474
1054,20031121,广东省,440000,韶关市,440200,14.8766395618
1055,20031122,广东省,440000,韶关市,440200,14.716271914
1056,20031123,广东省,440000,韶关市,440200,16.2389376225
1057,20031124,广东省,440000,韶关市,440200,18.3158580584
1058,20031125,广东省,440000,韶关市,440200,18.1207188093
1059,20031126,广东省,440000,韶关市,440200,17.5107340446
1060,20031127,广东省,440000,韶关市,440200,13.9993370741
1061,20031128,广东省,440000,韶关市,440200,13.3603312664
1062,20031129,广东省,440000,韶关市,440200,11.2450713622
1063,20031130,广东省,440000,韶关市,440200,10.7281458684
1064,20031201,广东省,440000,韶关市,440200,11.9117994064
1065,20031202,广东省,440000,韶关市,440200,13.0287237167
1066,20031203,广东省,440000,韶关市,440200,12.8984601437
1067,20031204,广东省,440000,韶关市,440200,14.0317666469
1068,20031205,广东省,440000,韶关市,440200,15.5675929387
1069,20031206,广东省,440000,韶关市,440200,14.7686604964
1070,20031207,广东省,440000,韶关市,440200,12.4950115008
1071,20031208,广东省,440000,韶关市,440200,11.8744563812
1072,20031209,广东省,440000,韶关市,440200,10.6841575427
1073,20031210,广东省,440000,韶关市,440200,9.95757510112
1074,20031211,广东省,440000,韶关市,440200,9.38635921478
1075,20031212,广东省,440000,韶关市,440200,9.31315683707
1076,20031213,广东省,440000,韶关市,440200,9.15138462262
1077,20031214,广东省,440000,韶关市,440200,9.33121972206
1078,20031215,广东省,440000,韶关市,440200,9.11675873781
1079,20031216,广东省,440000,韶关市,440200,9.45829159174
1080,20031217,广东省,440000,韶关市,440200,10.2217165018
1081,20031218,广东省,440000,韶关市,440200,10.8591253819
1082,20031219,广东省,440000,韶关市,440200,8.45182567988
1083,20031220,广东省,440000,韶关市,440200,6.97830822529
1084,20031221,广东省,440000,韶关市,440200,8.24428818776
1085,20031222,广东省,440000,韶关市,440200,10.1179834757
1086,20031223,广东省,440000,韶关市,440200,11.6387870984
1087,20031224,广东省,440000,韶关市,440200,13.4810462609
1088,20031225,广东省,440000,韶关市,440200,15.443395688
1089,20031226,广东省,440000,韶关市,440200,11.5066048549
1090,20031227,广东省,440000,韶关市,440200,8.59976879756
1091,20031228,广东省,440000,韶关市,440200,10.068217791
1092,20031229,广东省,440000,韶关市,440200,12.1601884304
1093,20031230,广东省,440000,韶关市,440200,14.4569425094
1094,20031231,广东省,440000,韶关市,440200,13.2914121579
1095,20040101,广东省,440000,韶关市,440200,13.7830441793
1096,20040102,广东省,440000,韶关市,440200,12.1650158075
1097,20040103,广东省,440000,韶关市,440200,13.7219220919
1098,20040104,广东省,440000,韶关市,440200,15.7041619863
1099,20040105,广东省,440000,韶关市,440200,16.1750817421
1100,20040106,广东省,440000,韶关市,440200,14.8737864861
1101,20040107,广东省,440000,韶关市,440200,14.4010907198
1102,20040108,广东省,440000,韶关市,440200,14.8929902101
1103,20040109,广东省,440000,韶关市,440200,15.0863068899
1104,20040110,广东省,440000,韶关市,440200,14.4518800882
1105,20040111,广东省,440000,韶关市,440200,9.58492073646
1106,20040112,广东省,440000,韶关市,440200,8.40680457384
1107,20040113,广东省,440000,韶关市,440200,9.46124482766
1108,20040114,广东省,440000,韶关市,440200,12.4367162509
1109,20040115,广东省,440000,韶关市,440200,14.2355078184
1110,20040116,广东省,440000,韶关市,440200,9.52523980997
1111,20040117,广东省,440000,韶关市,440200,9.51340835522
1112,20040118,广东省,440000,韶关市,440200,7.08943876853
1113,20040119,广东省,440000,韶关市,440200,5.79259203642
1114,20040120,广东省,440000,韶关市,440200,3.72627219481
1115,20040121,广东省,440000,韶关市,440200,5.27712538915
1116,20040122,广东省,440000,韶关市,440200,6.88051018348
1117,20040123,广东省,440000,韶关市,440200,4.38914494637
1118,20040124,广东省,440000,韶关市,440200,5.99035700774
1119,20040125,广东省,440000,韶关市,440200,6.97888068664
1120,20040126,广东省,440000,韶关市,440200,7.65749198962
1121,20040127,广东省,440000,韶关市,440200,6.10426719983
1122,20040128,广东省,440000,韶关市,440200,5.43765247785
1123,20040129,广东省,440000,韶关市,440200,8.39186455653
1124,20040130,广东省,440000,韶关市,440200,12.3747015733
1125,20040131,广东省,440000,韶关市,440200,12.9744363687
1126,20040201,广东省,440000,韶关市,440200,13.5728086814
1127,20040202,广东省,440000,韶关市,440200,8.54977583274
1128,20040203,广东省,440000,韶关市,440200,4.88987603554
1129,20040204,广东省,440000,韶关市,440200,4.09573670534
1130,20040205,广东省,440000,韶关市,440200,8.82217308191
1131,20040206,广东省,440000,韶关市,440200,10.801371501
1132,20040207,广东省,440000,韶关市,440200,4.96029457679
1133,20040208,广东省,440000,韶关市,440200,5.41295800454
1134,20040209,广东省,440000,韶关市,440200,8.36057379307
1135,20040210,广东省,440000,韶关市,440200,10.9209804046
1136,20040211,广东省,440000,韶关市,440200,14.2500883005
1137,20040212,广东省,440000,韶关市,440200,14.8367325465
1138,20040213,广东省,440000,韶关市,440200,13.7782981824
1139,20040214,广东省,440000,韶关市,440200,14.0427488669
1140,20040215,广东省,440000,韶关市,440200,15.2079736025
1141,20040216,广东省,440000,韶关市,440200,17.2296613791
1142,20040217,广东省,440000,韶关市,440200,17.4290874677
1143,20040218,广东省,440000,韶关市,440200,16.5983753204
1144,20040219,广东省,440000,韶关市,440200,19.0584232135
1145,20040220,广东省,440000,韶关市,440200,20.4860149286
1146,20040221,广东省,440000,韶关市,440200,20.816689369
1147,20040222,广东省,440000,韶关市,440200,18.487138846
1148,20040223,广东省,440000,韶关市,440200,17.5427301113
1149,20040224,广东省,440000,韶关市,440200,14.2760652395
1150,20040225,广东省,440000,韶关市,440200,15.9677348993
1151,20040226,广东省,440000,韶关市,440200,18.1428775787
1152,20040227,广东省,440000,韶关市,440200,19.6900389256
1153,20040228,广东省,440000,韶关市,440200,20.7932415498
1154,20040229,广东省,440000,韶关市,440200,20.4470072037
1155,20040301,广东省,440000,韶关市,440200,13.0519324327
1156,20040302,广东省,440000,韶关市,440200,9.48884515273
1157,20040303,广东省,440000,韶关市,440200,11.1367389728
1158,20040304,广东省,440000,韶关市,440200,11.6443259655
1159,20040305,广东省,440000,韶关市,440200,15.1675140919
1160,20040306,广东省,440000,韶关市,440200,17.0938316736
1161,20040307,广东省,440000,韶关市,440200,14.9149881999
1162,20040308,广东省,440000,韶关市,440200,14.5867596895
1163,20040309,广东省,440000,韶关市,440200,18.0723534608
1164,20040310,广东省,440000,韶关市,440200,21.0698936658
1165,20040311,广东省,440000,韶关市,440200,21.3562500783
1166,20040312,广东省,440000,韶关市,440200,15.6577375363
1167,20040313,广东省,440000,韶关市,440200,15.1978635299
1168,20040314,广东省,440000,韶关市,440200,15.9083374464
1169,20040315,广东省,440000,韶关市,440200,20.8428370158
1170,20040316,广东省,440000,韶关市,440200,20.1863028208
1171,20040317,广东省,440000,韶关市,440200,21.0067851727
1172,20040318,广东省,440000,韶关市,440200,15.6778063407
1173,20040319,广东省,440000,韶关市,440200,14.4957360977
1174,20040320,广东省,440000,韶关市,440200,15.5065706693
1175,20040321,广东省,440000,韶关市,440200,13.0171088439
1176,20040322,广东省,440000,韶关市,440200,13.3672280434
1177,20040323,广东省,440000,韶关市,440200,11.3736170011
1178,20040324,广东省,440000,韶关市,440200,12.2014101713
1179,20040325,广东省,440000,韶关市,440200,11.8003768432
1180,20040326,广东省,440000,韶关市,440200,12.2648287798
1181,20040327,广东省,440000,韶关市,440200,13.3461450919
1182,20040328,广东省,440000,韶关市,440200,14.8126787283
1183,20040329,广东省,440000,韶关市,440200,15.4583129394
1184,20040330,广东省,440000,韶关市,440200,17.6652760628
1185,20040331,广东省,440000,韶关市,440200,17.5192763011
1186,20040401,广东省,440000,韶关市,440200,17.5334514716
1187,20040402,广东省,440000,韶关市,440200,19.2423198407
1188,20040403,广东省,440000,韶关市,440200,20.8201563419
1189,20040404,广东省,440000,韶关市,440200,20.787111478
1190,20040405,广东省,440000,韶关市,440200,21.0675829863
1191,20040406,广东省,440000,韶关市,440200,19.9111837729
1192,20040407,广东省,440000,韶关市,440200,16.8449764496
1193,20040408,广东省,440000,韶关市,440200,15.2999780851
1194,20040409,广东省,440000,韶关市,440200,19.0730243096
1195,20040410,广东省,440000,韶关市,440200,20.8113357348
1196,20040411,广东省,440000,韶关市,440200,22.9712061271
1197,20040412,广东省,440000,韶关市,440200,23.9751164852
1198,20040413,广东省,440000,韶关市,440200,23.9000263703
1199,20040414,广东省,440000,韶关市,440200,21.2555089608
1200,20040415,广东省,440000,韶关市,440200,20.0887077038
1201,20040416,广东省,440000,韶关市,440200,19.9813523904
1202,20040417,广东省,440000,韶关市,440200,20.335906689
1203,20040418,广东省,440000,韶关市,440200,22.7993752406
1204,20040419,广东省,440000,韶关市,440200,24.4085944738
1205,20040420,广东省,440000,韶关市,440200,26.8169716077
1206,20040421,广东省,440000,韶关市,440200,27.2486476409
1207,20040422,广东省,440000,韶关市,440200,27.6856822968
1208,20040423,广东省,440000,韶关市,440200,27.6308070452
1209,20040424,广东省,440000,韶关市,440200,22.2161570329
1210,20040425,广东省,440000,韶关市,440200,24.3215737954
1211,20040426,广东省,440000,韶关市,440200,23.3632672628
1212,20040427,广东省,440000,韶关市,440200,23.8793477768
1213,20040428,广东省,440000,韶关市,440200,25.6145139841
1214,20040429,广东省,440000,韶关市,440200,25.1022682679
1215,20040430,广东省,440000,韶关市,440200,25.6323527312
1216,20040501,广东省,440000,韶关市,440200,26.1485739977
1217,20040502,广东省,440000,韶关市,440200,27.3584481753
1218,20040503,广东省,440000,韶关市,440200,23.5445731725
1219,20040504,广东省,440000,韶关市,440200,17.0246262428
1220,20040505,广东省,440000,韶关市,440200,20.8600450662
1221,20040506,广东省,440000,韶关市,440200,19.6463895944
1222,20040507,广东省,440000,韶关市,440200,18.7662049318
1223,20040508,广东省,440000,韶关市,440200,21.0588572575
1224,20040509,广东省,440000,韶关市,440200,24.4903907287
1225,20040510,广东省,440000,韶关市,440200,27.5783848885
1226,20040511,广东省,440000,韶关市,440200,28.6364772014
1227,20040512,广东省,440000,韶关市,440200,25.7621053549
1228,20040513,广东省,440000,韶关市,440200,23.2430351453
1229,20040514,广东省,440000,韶关市,440200,24.3196538289
1230,20040515,广东省,440000,韶关市,440200,26.3598834307
1231,20040516,广东省,440000,韶关市,440200,22.1065524175
1232,20040517,广东省,440000,韶关市,440200,20.5510725364
1233,20040518,广东省,440000,韶关市,440200,22.1882936038
1234,20040519,广东省,440000,韶关市,440200,20.7575811239
1235,20040520,广东省,440000,韶关市,440200,23.6872725364
1236,20040521,广东省,440000,韶关市,440200,22.3496640523
1237,20040522,广东省,440000,韶关市,440200,25.394041795
1238,20040523,广东省,440000,韶关市,440200,27.2609371772
1239,20040524,广东省,440000,韶关市,440200,27.665057109
1240,20040525,广东省,440000,韶关市,440200,28.4489882053
1241,20040526,广东省,440000,韶关市,440200,28.8919267899
1242,20040527,广东省,440000,韶关市,440200,28.3139306093
1243,20040528,广东省,440000,韶关市,440200,28.2242954939
1244,20040529,广东省,440000,韶关市,440200,27.5580357283
1245,20040530,广东省,440000,韶关市,440200,25.6727858323
1246,20040531,广东省,440000,韶关市,440200,23.499933145
1247,20040601,广东省,440000,韶关市,440200,24.5627350929
1248,20040602,广东省,440000,韶关市,440200,27.1403393868
1249,20040603,广东省,440000,韶关市,440200,27.2942347404
1250,20040604,广东省,440000,韶关市,440200,28.3463586661
1251,20040605,广东省,440000,韶关市,440200,25.4586612995
1252,20040606,广东省,440000,韶关市,440200,23.3304381737
1253,20040607,广东省,440000,韶关市,440200,24.4422350663
1254,20040608,广东省,440000,韶关市,440200,26.367883829
1255,20040609,广东省,440000,韶关市,440200,26.8294148567
1256,20040610,广东省,440000,韶关市,440200,26.9754010225
1257,20040611,广东省,440000,韶关市,440200,27.6411351424
1258,20040612,广东省,440000,韶关市,440200,28.3909682738
1259,20040613,广东省,440000,韶关市,440200,28.2595235384
1260,20040614,广东省,440000,韶关市,440200,28.8176644643
1261,20040615,广东省,440000,韶关市,440200,28.2091715886
1262,20040616,广东省,440000,韶关市,440200,24.415043513
1263,20040617,广东省,440000,韶关市,440200,26.9807207156
1264,20040618,广东省,440000,韶关市,440200,29.3555614276
1265,20040619,广东省,440000,韶关市,440200,28.1747805767
1266,20040620,广东省,440000,韶关市,440200,26.7878942734
1267,20040621,广东省,440000,韶关市,440200,26.700280703
1268,20040622,广东省,440000,韶关市,440200,27.8653052892
1269,20040623,广东省,440000,韶关市,440200,28.3145734347
1270,20040624,广东省,440000,韶关市,440200,29.5931214064
1271,20040625,广东省,440000,韶关市,440200,29.6330900437
1272,20040626,广东省,440000,韶关市,440200,30.6424134572
1273,20040627,广东省,440000,韶关市,440200,30.9507195888
1274,20040628,广东省,440000,韶关市,440200,30.9115506197
1275,20040629,广东省,440000,韶关市,440200,30.8703953181
1276,20040630,广东省,440000,韶关市,440200,31.5105636303
1277,20040701,广东省,440000,韶关市,440200,31.7214779487
1278,20040702,广东省,440000,韶关市,440200,29.42522181
1279,20040703,广东省,440000,韶关市,440200,30.7839044424
1280,20040704,广东省,440000,韶关市,440200,28.835696685
1281,20040705,广东省,440000,韶关市,440200,28.1519220792
1282,20040706,广东省,440000,韶关市,440200,27.6123051277
1283,20040707,广东省,440000,韶关市,440200,27.1787117689
1284,20040708,广东省,440000,韶关市,440200,26.6610788199
1285,20040709,广东省,440000,韶关市,440200,28.0756589449
1286,20040710,广东省,440000,韶关市,440200,28.5097041008
1287,20040711,广东省,440000,韶关市,440200,27.2291510655
1288,20040712,广东省,440000,韶关市,440200,24.9612205701
1289,20040713,广东省,440000,韶关市,440200,25.2980009715
1290,20040714,广东省,440000,韶关市,440200,27.3944416535
1291,20040715,广东省,440000,韶关市,440200,29.3041114807
1292,20040716,广东省,440000,韶关市,440200,28.0551475134
1293,20040717,广东省,440000,韶关市,440200,27.1785015693
1294,20040718,广东省,440000,韶关市,440200,28.3573887165
1295,20040719,广东省,440000,韶关市,440200,28.3285236359
1296,20040720,广东省,440000,韶关市,440200,26.9485020271
1297,20040721,广东省,440000,韶关市,440200,27.0724596366
1298,20040722,广东省,440000,韶关市,440200,29.0897129744
1299,20040723,广东省,440000,韶关市,440200,29.4844556955
1300,20040724,广东省,440000,韶关市,440200,29.4513890682
1301,20040725,广东省,440000,韶关市,440200,29.6989463415
1302,20040726,广东省,440000,韶关市,440200,30.0629615295
1303,20040727,广东省,440000,韶关市,440200,27.7881859999
1304,20040728,广东省,440000,韶关市,440200,26.5725563245
1305,20040729,广东省,440000,韶关市,440200,26.2326776064
1306,20040730,广东省,440000,韶关市,440200,25.9414700728
1307,20040731,广东省,440000,韶关市,440200,27.5192437783
1308,20040801,广东省,440000,韶关市,440200,29.5446140094
1309,20040802,广东省,440000,韶关市,440200,30.1659021622
1310,20040803,广东省,440000,韶关市,440200,29.8491154695
1311,20040804,广东省,440000,韶关市,440200,27.2941800142
1312,20040805,广东省,440000,韶关市,440200,26.8123230078
1313,20040806,广东省,440000,韶关市,440200,27.5049991119
1314,20040807,广东省,440000,韶关市,440200,29.2337273818
1315,20040808,广东省,440000,韶关市,440200,30.4965828138
1316,20040809,广东省,440000,韶关市,440200,30.8068987528
1317,20040810,广东省,440000,韶关市,440200,31.5856346228
1318,20040811,广东省,440000,韶关市,440200,28.1450865819
1319,20040812,广东省,440000,韶关市,440200,28.7188653212
1320,20040813,广东省,440000,韶关市,440200,29.1012977209
1321,20040814,广东省,440000,韶关市,440200,27.8081365243
1322,20040815,广东省,440000,韶关市,440200,27.6163118803
1323,20040816,广东省,440000,韶关市,440200,28.8332677988
1324,20040817,广东省,440000,韶关市,440200,30.0802910145
1325,20040818,广东省,440000,韶关市,440200,29.1608775701
1326,20040819,广东省,440000,韶关市,440200,29.0748355572
1327,20040820,广东省,440000,韶关市,440200,27.8310299409
1328,20040821,广东省,440000,韶关市,440200,27.671504632
1329,20040822,广东省,440000,韶关市,440200,27.7436107733
1330,20040823,广东省,440000,韶关市,440200,28.4455103752
1331,20040824,广东省,440000,韶关市,440200,28.8673357352
1332,20040825,广东省,440000,韶关市,440200,29.5363490276
1333,20040826,广东省,440000,韶关市,440200,26.2981879895
1334,20040827,广东省,440000,韶关市,440200,26.80341031
1335,20040828,广东省,440000,韶关市,440200,27.2423423376
1336,20040829,广东省,440000,韶关市,440200,26.9111392681
1337,20040830,广东省,440000,韶关市,440200,26.9160712805
1338,20040831,广东省,440000,韶关市,440200,28.1133707976
1339,20040901,广东省,440000,韶关市,440200,28.9035891998
1340,20040902,广东省,440000,韶关市,440200,29.2819131704
1341,20040903,广东省,440000,韶关市,440200,29.6718290769
1342,20040904,广东省,440000,韶关市,440200,30.0726508605
1343,20040905,广东省,440000,韶关市,440200,28.7137689346
1344,20040906,广东省,440000,韶关市,440200,28.4612250206
1345,20040907,广东省,440000,韶关市,440200,27.9192231985
1346,20040908,广东省,440000,韶关市,440200,23.8515550173
1347,20040909,广东省,440000,韶关市,440200,21.7932702578
1348,20040910,广东省,440000,韶关市,440200,23.39478615
1349,20040911,广东省,440000,韶关市,440200,23.949569262
1350,20040912,广东省,440000,韶关市,440200,24.4492869744
1351,20040913,广东省,440000,韶关市,440200,24.0540901575
1352,20040914,广东省,440000,韶关市,440200,25.1706629533
1353,20040915,广东省,440000,韶关市,440200,26.2691047864
1354,20040916,广东省,440000,韶关市,440200,27.6468341534
1355,20040917,广东省,440000,韶关市,440200,27.8301727588
1356,20040918,广东省,440000,韶关市,440200,26.595044943
1357,20040919,广东省,440000,韶关市,440200,27.9363640516
1358,20040920,广东省,440000,韶关市,440200,28.1277845334
1359,20040921,广东省,440000,韶关市,440200,25.2938184005
1360,20040922,广东省,440000,韶关市,440200,23.9457864028
1361,20040923,广东省,440000,韶关市,440200,24.648855405
1362,20040924,广东省,440000,韶关市,440200,25.4339984992
1363,20040925,广东省,440000,韶关市,440200,25.5477717962
1364,20040926,广东省,440000,韶关市,440200,25.1894709758
1365,20040927,广东省,440000,韶关市,440200,25.5424903478
1366,20040928,广东省,440000,韶关市,440200,26.6954902258
1367,20040929,广东省,440000,韶关市,440200,27.733435264
1368,20040930,广东省,440000,韶关市,440200,28.0622928326
1369,20041001,广东省,440000,韶关市,440200,22.3069374378
1370,20041002,广东省,440000,韶关市,440200,19.5054527674
1371,20041003,广东省,440000,韶关市,440200,19.164520117
1372,20041004,广东省,440000,韶关市,440200,20.0899629348
1373,20041005,广东省,440000,韶关市,440200,21.6330027947
1374,20041006,广东省,440000,韶关市,440200,22.4683150756
1375,20041007,广东省,440000,韶关市,440200,21.9614972335
1376,20041008,广东省,440000,韶关市,440200,21.5886884347
1377,20041009,广东省,440000,韶关市,440200,21.5316712306
1378,20041010,广东省,440000,韶关市,440200,22.4072942489
1379,20041011,广东省,440000,韶关市,440200,22.8562465081
1380,20041012,广东省,440000,韶关市,440200,22.3268361703
1381,20041013,广东省,440000,韶关市,440200,22.6744740315
1382,20041014,广东省,440000,韶关市,440200,23.4995654669
1383,20041015,广东省,440000,韶关市,440200,22.4773041163
1384,20041016,广东省,440000,韶关市,440200,22.5169239533
1385,20041017,广东省,440000,韶关市,440200,23.0299644959
1386,20041018,广东省,440000,韶关市,440200,22.5648065225
1387,20041019,广东省,440000,韶关市,440200,21.0663819924
1388,20041020,广东省,440000,韶关市,440200,20.7848131718
1389,20041021,广东省,440000,韶关市,440200,21.1670686771
1390,20041022,广东省,440000,韶关市,440200,21.0912329845
1391,20041023,广东省,440000,韶关市,440200,20.7027141375
1392,20041024,广东省,440000,韶关市,440200,21.3771033165
1393,20041025,广东省,440000,韶关市,440200,23.4108829009
1394,20041026,广东省,440000,韶关市,440200,21.6470592694
1395,20041027,广东省,440000,韶关市,440200,19.260387763
1396,20041028,广东省,440000,韶关市,440200,20.0486337711
1397,20041029,广东省,440000,韶关市,440200,21.0073863298
1398,20041030,广东省,440000,韶关市,440200,21.6516031119
1399,20041031,广东省,440000,韶关市,440200,22.1122197371
1400,20041101,广东省,440000,韶关市,440200,20.4710404323
