,日期,省份,省份代码,城市,城市代码,平均气温
5082,20141201,广东省,440000,韶关市,440200,13.3645012929
5083,20141202,广东省,440000,韶关市,440200,12.5219674966
5084,20141203,广东省,440000,韶关市,440200,10.9413447747
5085,20141204,广东省,440000,韶关市,440200,10.794227649
5086,20141205,广东省,440000,韶关市,440200,11.8999689053
5087,20141206,广东省,440000,韶关市,440200,12.7328039561
5088,20141207,广东省,440000,韶关市,440200,11.5454858144
5089,20141208,广东省,440000,韶关市,440200,14.0850057357
5090,20141209,广东省,440000,韶关市,440200,14.1831679956
5091,20141210,广东省,440000,韶关市,440200,13.0521744215
5092,20141211,广东省,440000,韶关市,440200,9.74494293409
5093,20141212,广东省,440000,韶关市,440200,8.87604576502
5094,20141213,广东省,440000,韶关市,440200,8.59967862643
5095,20141214,广东省,440000,韶关市,440200,10.3672576317
5096,20141215,广东省,440000,韶关市,440200,12.65284103
5097,20141216,广东省,440000,韶关市,440200,10.3441133255
5098,20141217,广东省,440000,韶关市,440200,7.64625660578
5099,20141218,广东省,440000,韶关市,440200,9.76855923579
5100,20141219,广东省,440000,韶关市,440200,8.54115319863
5101,20141220,广东省,440000,韶关市,440200,9.463294934
5102,20141221,广东省,440000,韶关市,440200,9.01977197941
5103,20141222,广东省,440000,韶关市,440200,7.94383622438
5104,20141223,广东省,440000,韶关市,440200,10.9439377418
5105,20141224,广东省,440000,韶关市,440200,15.4392174452
5106,20141225,广东省,440000,韶关市,440200,14.4496997442
5107,20141226,广东省,440000,韶关市,440200,11.5952399816
5108,20141227,广东省,440000,韶关市,440200,9.52679840724
5109,20141228,广东省,440000,韶关市,440200,8.0290113229
5110,20141229,广东省,440000,韶关市,440200,8.31183608373
5111,20141230,广东省,440000,韶关市,440200,9.7188731218
5112,20141231,广东省,440000,韶关市,440200,12.0083730893
5113,20150101,广东省,440000,韶关市,440200,15.1778324078
5114,20150102,广东省,440000,韶关市,440200,14.2021288016
5115,20150103,广东省,440000,韶关市,440200,15.4311463772
5116,20150104,广东省,440000,韶关市,440200,17.9886306371
5117,20150105,广东省,440000,韶关市,440200,19.5285093356
5118,20150106,广东省,440000,韶关市,440200,19.973221461
5119,20150107,广东省,440000,韶关市,440200,16.3206884433
5120,20150108,广东省,440000,韶关市,440200,14.2983203301
5121,20150109,广东省,440000,韶关市,440200,14.2255405768
5122,20150110,广东省,440000,韶关市,440200,16.048303653
5123,20150111,广东省,440000,韶关市,440200,16.0371833214
5124,20150112,广东省,440000,韶关市,440200,12.6191961826
5125,20150113,广东省,440000,韶关市,440200,12.3531910823
5126,20150114,广东省,440000,韶关市,440200,13.2199941048
5127,20150115,广东省,440000,韶关市,440200,13.8516521698
5128,20150116,广东省,440000,韶关市,440200,15.9632727794
5129,20150117,广东省,440000,韶关市,440200,15.2696460333
5130,20150118,广东省,440000,韶关市,440200,15.517338875
5131,20150119,广东省,440000,韶关市,440200,14.9762978676
5132,20150120,广东省,440000,韶关市,440200,15.2349292315
5133,20150121,广东省,440000,韶关市,440200,16.2294045473
5134,20150122,广东省,440000,韶关市,440200,15.5565005816
5135,20150123,广东省,440000,韶关市,440200,16.4129825983
5136,20150124,广东省,440000,韶关市,440200,17.4577153524
5137,20150125,广东省,440000,韶关市,440200,18.6421453036
5138,20150126,广东省,440000,韶关市,440200,18.7231547038
5139,20150127,广东省,440000,韶关市,440200,17.9689736978
5140,20150128,广东省,440000,韶关市,440200,16.6486967038
5141,20150129,广东省,440000,韶关市,440200,17.0259485489
5142,20150130,广东省,440000,韶关市,440200,15.7319694177
5143,20150131,广东省,440000,韶关市,440200,14.287604552
5144,20150201,广东省,440000,韶关市,440200,14.7676582092
5145,20150202,广东省,440000,韶关市,440200,16.2553818042
5146,20150203,广东省,440000,韶关市,440200,16.9677016918
5147,20150204,广东省,440000,韶关市,440200,15.0650525215
5148,20150205,广东省,440000,韶关市,440200,12.6312986276
5149,20150206,广东省,440000,韶关市,440200,13.2386891292
5150,20150207,广东省,440000,韶关市,440200,15.9528962404
5151,20150208,广东省,440000,韶关市,440200,14.8078381954
5152,20150209,广东省,440000,韶关市,440200,13.7386587828
5153,20150210,广东省,440000,韶关市,440200,14.2279459146
5154,20150211,广东省,440000,韶关市,440200,15.9130533169
5155,20150212,广东省,440000,韶关市,440200,15.9929938439
5156,20150213,广东省,440000,韶关市,440200,17.8576476268
5157,20150214,广东省,440000,韶关市,440200,19.3726965097
5158,20150215,广东省,440000,韶关市,440200,18.2906539624
5159,20150216,广东省,440000,韶关市,440200,19.1014884557
5160,20150217,广东省,440000,韶关市,440200,19.094438504
5161,20150218,广东省,440000,韶关市,440200,18.464953985
5162,20150219,广东省,440000,韶关市,440200,17.4801951188
5163,20150220,广东省,440000,韶关市,440200,18.857597889
5164,20150221,广东省,440000,韶关市,440200,20.492671722
5165,20150222,广东省,440000,韶关市,440200,20.294232344
5166,20150223,广东省,440000,韶关市,440200,19.4369681921
5167,20150224,广东省,440000,韶关市,440200,20.1870507949
5168,20150225,广东省,440000,韶关市,440200,20.8185978425
5169,20150226,广东省,440000,韶关市,440200,22.141862478
5170,20150227,广东省,440000,韶关市,440200,19.1759028312
5171,20150228,广东省,440000,韶关市,440200,19.387164874
5172,20150301,广东省,440000,韶关市,440200,17.9483484611
5173,20150302,广东省,440000,韶关市,440200,17.6506621532
5174,20150303,广东省,440000,韶关市,440200,19.4121235089
5175,20150304,广东省,440000,韶关市,440200,16.6580447173
5176,20150305,广东省,440000,韶关市,440200,17.6969960042
5177,20150306,广东省,440000,韶关市,440200,16.7990129911
5178,20150307,广东省,440000,韶关市,440200,17.7129366459
5179,20150308,广东省,440000,韶关市,440200,19.191364435
5180,20150309,广东省,440000,韶关市,440200,20.6189458798
5181,20150310,广东省,440000,韶关市,440200,17.1315172147
5182,20150311,广东省,440000,韶关市,440200,15.8580140089
5183,20150312,广东省,440000,韶关市,440200,15.3790155557
5184,20150313,广东省,440000,韶关市,440200,18.4938970223
5185,20150314,广东省,440000,韶关市,440200,20.4300764035
5186,20150315,广东省,440000,韶关市,440200,22.0094413268
5187,20150316,广东省,440000,韶关市,440200,22.8207972111
5188,20150317,广东省,440000,韶关市,440200,23.0732537783
5189,20150318,广东省,440000,韶关市,440200,23.8341178894
5190,20150319,广东省,440000,韶关市,440200,23.7159219889
5191,20150320,广东省,440000,韶关市,440200,22.8863269121
5192,20150321,广东省,440000,韶关市,440200,22.4585636824
5193,20150322,广东省,440000,韶关市,440200,20.8311506418
5194,20150323,广东省,440000,韶关市,440200,20.5771798354
5195,20150324,广东省,440000,韶关市,440200,19.3825285007
5196,20150325,广东省,440000,韶关市,440200,17.8712490277
5197,20150326,广东省,440000,韶关市,440200,19.193215199
5198,20150327,广东省,440000,韶关市,440200,20.1382475144
5199,20150328,广东省,440000,韶关市,440200,21.0334344522
5200,20150329,广东省,440000,韶关市,440200,22.4131009518
5201,20150330,广东省,440000,韶关市,440200,23.8494643676
5202,20150331,广东省,440000,韶关市,440200,24.0601778275
5203,20150401,广东省,440000,韶关市,440200,25.007269737
5204,20150402,广东省,440000,韶关市,440200,26.0250143883
5205,20150403,广东省,440000,韶关市,440200,26.254675156
5206,20150404,广东省,440000,韶关市,440200,26.5269996447
5207,20150405,广东省,440000,韶关市,440200,26.0772275191
5208,20150406,广东省,440000,韶关市,440200,26.5784959059
5209,20150407,广东省,440000,韶关市,440200,23.5760890276
5210,20150408,广东省,440000,韶关市,440200,16.5529123453
5211,20150409,广东省,440000,韶关市,440200,17.3433221181
5212,20150410,广东省,440000,韶关市,440200,16.7717565879
5213,20150411,广东省,440000,韶关市,440200,16.2993370447
5214,20150412,广东省,440000,韶关市,440200,19.5543898558
5215,20150413,广东省,440000,韶关市,440200,21.6990991739
5216,20150414,广东省,440000,韶关市,440200,19.8537890605
5217,20150415,广东省,440000,韶关市,440200,21.2483254946
5218,20150416,广东省,440000,韶关市,440200,22.3032194284
5219,20150417,广东省,440000,韶关市,440200,24.2362182324
5220,20150418,广东省,440000,韶关市,440200,26.2669575031
5221,20150419,广东省,440000,韶关市,440200,26.7321235461
5222,20150420,广东省,440000,韶关市,440200,25.2463885576
5223,20150421,广东省,440000,韶关市,440200,22.591818296
5224,20150422,广东省,440000,韶关市,440200,23.2356078319
5225,20150423,广东省,440000,韶关市,440200,22.9693742899
5226,20150424,广东省,440000,韶关市,440200,23.4409179198
5227,20150425,广东省,440000,韶关市,440200,23.6553919866
5228,20150426,广东省,440000,韶关市,440200,23.378873874
5229,20150427,广东省,440000,韶关市,440200,24.8769315084
5230,20150428,广东省,440000,韶关市,440200,25.7394980406
5231,20150429,广东省,440000,韶关市,440200,26.7773479559
5232,20150430,广东省,440000,韶关市,440200,27.3594832787
5233,20150501,广东省,440000,韶关市,440200,27.209207926
5234,20150502,广东省,440000,韶关市,440200,27.6809760363
5235,20150503,广东省,440000,韶关市,440200,28.4949759948
5236,20150504,广东省,440000,韶关市,440200,28.0050969735
5237,20150505,广东省,440000,韶关市,440200,26.582358776
5238,20150506,广东省,440000,韶关市,440200,27.3764044933
5239,20150507,广东省,440000,韶关市,440200,27.9583929013
5240,20150508,广东省,440000,韶关市,440200,28.3829008249
5241,20150509,广东省,440000,韶关市,440200,26.6681780693
5242,20150510,广东省,440000,韶关市,440200,26.3735871926
5243,20150511,广东省,440000,韶关市,440200,25.5730903332
5244,20150512,广东省,440000,韶关市,440200,26.0845083579
5245,20150513,广东省,440000,韶关市,440200,26.9258869367
5246,20150514,广东省,440000,韶关市,440200,28.3478054144
5247,20150515,广东省,440000,韶关市,440200,28.9114713424
5248,20150516,广东省,440000,韶关市,440200,25.4324268439
5249,20150517,广东省,440000,韶关市,440200,26.6411196391
5250,20150518,广东省,440000,韶关市,440200,28.2674244612
5251,20150519,广东省,440000,韶关市,440200,28.0891945179
5252,20150520,广东省,440000,韶关市,440200,26.4141092545
5253,20150521,广东省,440000,韶关市,440200,24.3524222252
5254,20150522,广东省,440000,韶关市,440200,24.4153834612
5255,20150523,广东省,440000,韶关市,440200,25.0520346226
5256,20150524,广东省,440000,韶关市,440200,25.9634734912
5257,20150525,广东省,440000,韶关市,440200,27.8901182321
5258,20150526,广东省,440000,韶关市,440200,26.8315153366
5259,20150527,广东省,440000,韶关市,440200,29.008607522
5260,20150528,广东省,440000,韶关市,440200,29.9074858152
5261,20150529,广东省,440000,韶关市,440200,30.1732737712
5262,20150530,广东省,440000,韶关市,440200,28.9398577763
5263,20150531,广东省,440000,韶关市,440200,28.7461579641
5264,20150601,广东省,440000,韶关市,440200,28.9513044602
5265,20150602,广东省,440000,韶关市,440200,29.5492160993
5266,20150603,广东省,440000,韶关市,440200,29.6965048374
5267,20150604,广东省,440000,韶关市,440200,29.5890847231
5268,20150605,广东省,440000,韶关市,440200,28.0146922087
5269,20150606,广东省,440000,韶关市,440200,29.0414783771
5270,20150607,广东省,440000,韶关市,440200,29.6441821563
5271,20150608,广东省,440000,韶关市,440200,29.7064578717
5272,20150609,广东省,440000,韶关市,440200,30.104833554
5273,20150610,广东省,440000,韶关市,440200,29.7000550979
5274,20150611,广东省,440000,韶关市,440200,29.8821934431
5275,20150612,广东省,440000,韶关市,440200,29.7974675496
5276,20150613,广东省,440000,韶关市,440200,29.9250552838
5277,20150614,广东省,440000,韶关市,440200,29.535069001
5278,20150615,广东省,440000,韶关市,440200,29.6936018528
5279,20150616,广东省,440000,韶关市,440200,30.1622753143
5280,20150617,广东省,440000,韶关市,440200,30.4438091669
5281,20150618,广东省,440000,韶关市,440200,30.5176708515
5282,20150619,广东省,440000,韶关市,440200,30.7337164268
5283,20150620,广东省,440000,韶关市,440200,30.714098857
5284,20150621,广东省,440000,韶关市,440200,28.8002499311
5285,20150622,广东省,440000,韶关市,440200,28.2667009403
5286,20150623,广东省,440000,韶关市,440200,27.737192643
5287,20150624,广东省,440000,韶关市,440200,28.2857165703
5288,20150625,广东省,440000,韶关市,440200,28.3676135234
5289,20150626,广东省,440000,韶关市,440200,29.7600024786
5290,20150627,广东省,440000,韶关市,440200,30.2781180357
5291,20150628,广东省,440000,韶关市,440200,30.3660794772
5292,20150629,广东省,440000,韶关市,440200,30.478655644
5293,20150630,广东省,440000,韶关市,440200,30.519106547
5294,20150701,广东省,440000,韶关市,440200,30.8292383536
5295,20150702,广东省,440000,韶关市,440200,30.6622991317
5296,20150703,广东省,440000,韶关市,440200,30.5377496573
5297,20150704,广东省,440000,韶关市,440200,30.019019347
5298,20150705,广东省,440000,韶关市,440200,29.936927502
5299,20150706,广东省,440000,韶关市,440200,29.3522569216
5300,20150707,广东省,440000,韶关市,440200,29.1265939566
5301,20150708,广东省,440000,韶关市,440200,28.5922955244
5302,20150709,广东省,440000,韶关市,440200,27.3617377159
5303,20150710,广东省,440000,韶关市,440200,28.643019505
5304,20150711,广东省,440000,韶关市,440200,30.6691435789
5305,20150712,广东省,440000,韶关市,440200,30.9854733883
5306,20150713,广东省,440000,韶关市,440200,30.3686931806
5307,20150714,广东省,440000,韶关市,440200,30.1859764686
5308,20150715,广东省,440000,韶关市,440200,30.1113832425
5309,20150716,广东省,440000,韶关市,440200,29.8365107805
5310,20150717,广东省,440000,韶关市,440200,28.4701070541
5311,20150718,广东省,440000,韶关市,440200,29.3206096551
5312,20150719,广东省,440000,韶关市,440200,29.5151202862
5313,20150720,广东省,440000,韶关市,440200,27.0084999769
5314,20150721,广东省,440000,韶关市,440200,26.8651939783
5315,20150722,广东省,440000,韶关市,440200,27.9871985118
5316,20150723,广东省,440000,韶关市,440200,27.7460314433
5317,20150724,广东省,440000,韶关市,440200,27.9695544121
5318,20150725,广东省,440000,韶关市,440200,28.6063102331
5319,20150726,广东省,440000,韶关市,440200,28.5841689966
5320,20150727,广东省,440000,韶关市,440200,28.7358500163
5321,20150728,广东省,440000,韶关市,440200,28.477345002
5322,20150729,广东省,440000,韶关市,440200,27.4379077814
5323,20150730,广东省,440000,韶关市,440200,27.344241558
5324,20150731,广东省,440000,韶关市,440200,28.4299275814
5325,20150801,广东省,440000,韶关市,440200,28.3065913274
5326,20150802,广东省,440000,韶关市,440200,28.3470468277
5327,20150803,广东省,440000,韶关市,440200,28.8066607255
5328,20150804,广东省,440000,韶关市,440200,29.203066997
5329,20150805,广东省,440000,韶关市,440200,29.2801419772
5330,20150806,广东省,440000,韶关市,440200,30.0699579288
5331,20150807,广东省,440000,韶关市,440200,31.2884935721
5332,20150808,广东省,440000,韶关市,440200,31.9964935107
5333,20150809,广东省,440000,韶关市,440200,29.2440968538
5334,20150810,广东省,440000,韶关市,440200,28.4278611892
5335,20150811,广东省,440000,韶关市,440200,29.1025636135
5336,20150812,广东省,440000,韶关市,440200,29.6161034413
5337,20150813,广东省,440000,韶关市,440200,28.0981686421
5338,20150814,广东省,440000,韶关市,440200,26.9572470738
5339,20150815,广东省,440000,韶关市,440200,26.509181096
5340,20150816,广东省,440000,韶关市,440200,28.3307283842
5341,20150817,广东省,440000,韶关市,440200,29.5061653822
5342,20150818,广东省,440000,韶关市,440200,29.5647076827
5343,20150819,广东省,440000,韶关市,440200,29.8610730293
5344,20150820,广东省,440000,韶关市,440200,29.0435425196
5345,20150821,广东省,440000,韶关市,440200,29.9474665324
5346,20150822,广东省,440000,韶关市,440200,30.0649847373
5347,20150823,广东省,440000,韶关市,440200,30.7388145251
5348,20150824,广东省,440000,韶关市,440200,30.1445454328
5349,20150825,广东省,440000,韶关市,440200,29.7847347749
5350,20150826,广东省,440000,韶关市,440200,27.8586557828
5351,20150827,广东省,440000,韶关市,440200,28.0332447443
5352,20150828,广东省,440000,韶关市,440200,27.5250181051
5353,20150829,广东省,440000,韶关市,440200,26.7955792256
5354,20150830,广东省,440000,韶关市,440200,26.3180330717
5355,20150831,广东省,440000,韶关市,440200,27.025667484
5356,20150901,广东省,440000,韶关市,440200,27.2508378151
5357,20150902,广东省,440000,韶关市,440200,25.7025457529
5358,20150903,广东省,440000,韶关市,440200,27.8570841765
5359,20150904,广东省,440000,韶关市,440200,28.4455307692
5360,20150905,广东省,440000,韶关市,440200,29.3257056505
5361,20150906,广东省,440000,韶关市,440200,29.8237906725
5362,20150907,广东省,440000,韶关市,440200,27.2476312197
5363,20150908,广东省,440000,韶关市,440200,27.9777616354
5364,20150909,广东省,440000,韶关市,440200,27.9701557159
5365,20150910,广东省,440000,韶关市,440200,27.9234690544
5366,20150911,广东省,440000,韶关市,440200,27.6172507359
5367,20150912,广东省,440000,韶关市,440200,27.1261398609
5368,20150913,广东省,440000,韶关市,440200,27.7091920315
5369,20150914,广东省,440000,韶关市,440200,27.8003793863
5370,20150915,广东省,440000,韶关市,440200,28.4267399617
5371,20150916,广东省,440000,韶关市,440200,27.9372682816
5372,20150917,广东省,440000,韶关市,440200,27.6377209394
5373,20150918,广东省,440000,韶关市,440200,27.7271134792
5374,20150919,广东省,440000,韶关市,440200,27.8787001096
5375,20150920,广东省,440000,韶关市,440200,28.3218946212
5376,20150921,广东省,440000,韶关市,440200,26.3064779135
5377,20150922,广东省,440000,韶关市,440200,28.0635593121
5378,20150923,广东省,440000,韶关市,440200,28.3944874788
5379,20150924,广东省,440000,韶关市,440200,29.0220616659
5380,20150925,广东省,440000,韶关市,440200,29.4609020918
5381,20150926,广东省,440000,韶关市,440200,28.5063999861
5382,20150927,广东省,440000,韶关市,440200,27.8282194382
5383,20150928,广东省,440000,韶关市,440200,28.5954188322
5384,20150929,广东省,440000,韶关市,440200,29.2322087899
5385,20150930,广东省,440000,韶关市,440200,29.0742841867
5386,20151001,广东省,440000,韶关市,440200,28.1191361256
5387,20151002,广东省,440000,韶关市,440200,27.3378649981
5388,20151003,广东省,440000,韶关市,440200,26.7653333224
5389,20151004,广东省,440000,韶关市,440200,26.8859154139
5390,20151005,广东省,440000,韶关市,440200,26.8754602579
5391,20151006,广东省,440000,韶关市,440200,26.4836563208
5392,20151007,广东省,440000,韶关市,440200,26.0696793092
5393,20151008,广东省,440000,韶关市,440200,27.1467332106
5394,20151009,广东省,440000,韶关市,440200,26.0876620366
5395,20151010,广东省,440000,韶关市,440200,23.0608709286
5396,20151011,广东省,440000,韶关市,440200,20.1550819201
5397,20151012,广东省,440000,韶关市,440200,23.3058725993
5398,20151013,广东省,440000,韶关市,440200,24.5145587432
5399,20151014,广东省,440000,韶关市,440200,24.4025698931
5400,20151015,广东省,440000,韶关市,440200,24.7204005413
5401,20151016,广东省,440000,韶关市,440200,25.1398641635
5402,20151017,广东省,440000,韶关市,440200,24.8963853885
5403,20151018,广东省,440000,韶关市,440200,24.4315002637
5404,20151019,广东省,440000,韶关市,440200,24.4647575281
5405,20151020,广东省,440000,韶关市,440200,24.5946231255
5406,20151021,广东省,440000,韶关市,440200,25.6592202309
5407,20151022,广东省,440000,韶关市,440200,25.9790004828
5408,20151023,广东省,440000,韶关市,440200,26.2127116766
5409,20151024,广东省,440000,韶关市,440200,26.7040804349
5410,20151025,广东省,440000,韶关市,440200,25.9892116449
5411,20151026,广东省,440000,韶关市,440200,25.1217083564
5412,20151027,广东省,440000,韶关市,440200,26.1860335912
5413,20151028,广东省,440000,韶关市,440200,26.1967359201
5414,20151029,广东省,440000,韶关市,440200,25.91248077
5415,20151030,广东省,440000,韶关市,440200,26.0089372977
5416,20151031,广东省,440000,韶关市,440200,24.5640327747
5417,20151101,广东省,440000,韶关市,440200,20.8597703591
5418,20151102,广东省,440000,韶关市,440200,21.6190717159
5419,20151103,广东省,440000,韶关市,440200,23.5880565154
5420,20151104,广东省,440000,韶关市,440200,24.7945320912
5421,20151105,广东省,440000,韶关市,440200,25.9492549407
5422,20151106,广东省,440000,韶关市,440200,25.8622642908
5423,20151107,广东省,440000,韶关市,440200,26.2981377137
5424,20151108,广东省,440000,韶关市,440200,26.2069101089
5425,20151109,广东省,440000,韶关市,440200,26.1116544772
5426,20151110,广东省,440000,韶关市,440200,24.058017584
5427,20151111,广东省,440000,韶关市,440200,24.2510286478
5428,20151112,广东省,440000,韶关市,440200,24.2072868347
5429,20151113,广东省,440000,韶关市,440200,22.2564582825
5430,20151114,广东省,440000,韶关市,440200,24.1195032658
5431,20151115,广东省,440000,韶关市,440200,24.652134822
5432,20151116,广东省,440000,韶关市,440200,25.4972364964
5433,20151117,广东省,440000,韶关市,440200,25.8901119232
5434,20151118,广东省,440000,韶关市,440200,25.6437324133
5435,20151119,广东省,440000,韶关市,440200,25.5192761054
5436,20151120,广东省,440000,韶关市,440200,24.7980649899
5437,20151121,广东省,440000,韶关市,440200,24.6051495381
5438,20151122,广东省,440000,韶关市,440200,24.9971929208
5439,20151123,广东省,440000,韶关市,440200,24.2570867783
5440,20151124,广东省,440000,韶关市,440200,23.4112044114
5441,20151125,广东省,440000,韶关市,440200,20.0709015284
5442,20151126,广东省,440000,韶关市,440200,16.8492601835
5443,20151127,广东省,440000,韶关市,440200,17.8711620233
5444,20151128,广东省,440000,韶关市,440200,20.2026450328
5445,20151129,广东省,440000,韶关市,440200,21.084225728
5446,20151130,广东省,440000,韶关市,440200,21.6550043546
5447,20151201,广东省,440000,韶关市,440200,22.5307290982
5448,20151202,广东省,440000,韶关市,440200,22.6535646977
5449,20151203,广东省,440000,韶关市,440200,17.8492319156
5450,20151204,广东省,440000,韶关市,440200,18.4003434303
5451,20151205,广东省,440000,韶关市,440200,16.9311413398
5452,20151206,广东省,440000,韶关市,440200,15.3101835984
5453,20151207,广东省,440000,韶关市,440200,16.5775308854
5454,20151208,广东省,440000,韶关市,440200,16.9579157218
5455,20151209,广东省,440000,韶关市,440200,17.1141377473
5456,20151210,广东省,440000,韶关市,440200,18.569668941
5457,20151211,广东省,440000,韶关市,440200,19.1104357304
5458,20151212,广东省,440000,韶关市,440200,20.3254117232
5459,20151213,广东省,440000,韶关市,440200,20.8999961462
5460,20151214,广东省,440000,韶关市,440200,18.8474733891
5461,20151215,广东省,440000,韶关市,440200,16.3681959984
5462,20151216,广东省,440000,韶关市,440200,13.8346469341
5463,20151217,广东省,440000,韶关市,440200,12.0506800138
5464,20151218,广东省,440000,韶关市,440200,13.2390982555
5465,20151219,广东省,440000,韶关市,440200,16.3268212049
5466,20151220,广东省,440000,韶关市,440200,16.2611930554
5467,20151221,广东省,440000,韶关市,440200,19.2989610036
5468,20151222,广东省,440000,韶关市,440200,20.388243553
5469,20151223,广东省,440000,韶关市,440200,21.6498237023
5470,20151224,广东省,440000,韶关市,440200,21.3970240569
5471,20151225,广东省,440000,韶关市,440200,16.8286441412
5472,20151226,广东省,440000,韶关市,440200,16.5687356607
5473,20151227,广东省,440000,韶关市,440200,16.1826570951
5474,20151228,广东省,440000,韶关市,440200,16.4423525884
5475,20151229,广东省,440000,韶关市,440200,17.2791371468
5476,20151230,广东省,440000,韶关市,440200,16.3709398416
5477,20151231,广东省,440000,韶关市,440200,17.206038255
5478,20160101,广东省,440000,韶关市,440200,13.0789436438
5479,20160102,广东省,440000,韶关市,440200,15.8215953142
5480,20160103,广东省,440000,韶关市,440200,18.2425116025
5481,20160104,广东省,440000,韶关市,440200,19.659064513
5482,20160105,广东省,440000,韶关市,440200,17.1877501806
5483,20160106,广东省,440000,韶关市,440200,13.9792193144
5484,20160107,广东省,440000,韶关市,440200,13.5667023292
5485,20160108,广东省,440000,韶关市,440200,12.3723848172
5486,20160109,广东省,440000,韶关市,440200,12.8441953659
5487,20160110,广东省,440000,韶关市,440200,12.601343106
5488,20160111,广东省,440000,韶关市,440200,11.219802942
5489,20160112,广东省,440000,韶关市,440200,10.3387906857
5490,20160113,广东省,440000,韶关市,440200,10.2612309089
5491,20160114,广东省,440000,韶关市,440200,10.1875745089
5492,20160115,广东省,440000,韶关市,440200,9.20697130301
5493,20160116,广东省,440000,韶关市,440200,10.6583557007
5494,20160117,广东省,440000,韶关市,440200,10.5496572837
5495,20160118,广东省,440000,韶关市,440200,10.84493395
5496,20160119,广东省,440000,韶关市,440200,11.4428764979
5497,20160120,广东省,440000,韶关市,440200,9.24888736774
5498,20160121,广东省,440000,韶关市,440200,7.15182050069
5499,20160122,广东省,440000,韶关市,440200,4.47925304755
5500,20160123,广东省,440000,韶关市,440200,3.2869009559
5501,20160124,广东省,440000,韶关市,440200,2.19433908776
5502,20160125,广东省,440000,韶关市,440200,4.04368467209
5503,20160126,广东省,440000,韶关市,440200,4.89645152826
5504,20160127,广东省,440000,韶关市,440200,7.25689927126
5505,20160128,广东省,440000,韶关市,440200,10.3732349445
5506,20160129,广东省,440000,韶关市,440200,11.0914141093
5507,20160130,广东省,440000,韶关市,440200,10.9551553482
5508,20160131,广东省,440000,韶关市,440200,8.34089859938
5509,20160201,广东省,440000,韶关市,440200,4.35850383838
5510,20160202,广东省,440000,韶关市,440200,4.65216776041
5511,20160203,广东省,440000,韶关市,440200,7.09534915288
5512,20160204,广东省,440000,韶关市,440200,7.7232782046
5513,20160205,广东省,440000,韶关市,440200,9.03321586511
5514,20160206,广东省,440000,韶关市,440200,8.56131156286
5515,20160207,广东省,440000,韶关市,440200,8.51983807637
5516,20160208,广东省,440000,韶关市,440200,10.5545138579
5517,20160209,广东省,440000,韶关市,440200,13.3876269658
5518,20160210,广东省,440000,韶关市,440200,16.5350810075
5519,20160211,广东省,440000,韶关市,440200,18.9727681478
5520,20160212,广东省,440000,韶关市,440200,22.1691928277
5521,20160213,广东省,440000,韶关市,440200,20.3909279261
5522,20160214,广东省,440000,韶关市,440200,9.29056940323
5523,20160215,广东省,440000,韶关市,440200,6.73669492893
5524,20160216,广东省,440000,韶关市,440200,8.50523421703
5525,20160217,广东省,440000,韶关市,440200,10.7632115437
5526,20160218,广东省,440000,韶关市,440200,13.4742529453
5527,20160219,广东省,440000,韶关市,440200,12.2162828934
5528,20160220,广东省,440000,韶关市,440200,13.3464668714
5529,20160221,广东省,440000,韶关市,440200,11.165605545
5530,20160222,广东省,440000,韶关市,440200,9.91611190943
5531,20160223,广东省,440000,韶关市,440200,9.06370675258
5532,20160224,广东省,440000,韶关市,440200,9.76147281207
5533,20160225,广东省,440000,韶关市,440200,9.92499470099
5534,20160226,广东省,440000,韶关市,440200,9.76025470098
5535,20160227,广东省,440000,韶关市,440200,11.5471861179
5536,20160228,广东省,440000,韶关市,440200,13.0908541802
5537,20160229,广东省,440000,韶关市,440200,14.9585750042
5538,20160301,广东省,440000,韶关市,440200,15.4996104118
5539,20160302,广东省,440000,韶关市,440200,16.8060186093
5540,20160303,广东省,440000,韶关市,440200,18.1735467666
5541,20160304,广东省,440000,韶关市,440200,19.6353667333
5542,20160305,广东省,440000,韶关市,440200,19.1487900172
