,日期,省份,省份代码,城市,城市代码,平均气温
6464,20180914,广东省,440000,韶关市,440200,29.0369081253
6465,20180915,广东省,440000,韶关市,440200,31.3513286297
6466,20180916,广东省,440000,韶关市,440200,26.105035733
6467,20180917,广东省,440000,韶关市,440200,27.0370081877
6468,20180918,广东省,440000,韶关市,440200,26.426811903
6469,20180919,广东省,440000,韶关市,440200,28.3949665167
6470,20180920,广东省,440000,韶关市,440200,28.6158248217
6471,20180921,广东省,440000,韶关市,440200,28.1198451702
6472,20180922,广东省,440000,韶关市,440200,26.9836758834
6473,20180923,广东省,440000,韶关市,440200,25.9816719446
6474,20180924,广东省,440000,韶关市,440200,25.5559759385
6475,20180925,广东省,440000,韶关市,440200,26.4513185941
6476,20180926,广东省,440000,韶关市,440200,26.0960824428
6477,20180927,广东省,440000,韶关市,440200,23.7378860376
6478,20180928,广东省,440000,韶关市,440200,22.1820824941
6479,20180929,广东省,440000,韶关市,440200,23.3792899694
6480,20180930,广东省,440000,韶关市,440200,23.1078698085
6481,20181001,广东省,440000,韶关市,440200,23.194898263
6482,20181002,广东省,440000,韶关市,440200,22.7001600999
6483,20181003,广东省,440000,韶关市,440200,22.5664180364
6484,20181004,广东省,440000,韶关市,440200,22.6979219975
6485,20181005,广东省,440000,韶关市,440200,21.8499407157
6486,20181006,广东省,440000,韶关市,440200,21.6839271937
6487,20181007,广东省,440000,韶关市,440200,22.6005712656
6488,20181008,广东省,440000,韶关市,440200,23.5294008989
6489,20181009,广东省,440000,韶关市,440200,23.9237477229
6490,20181010,广东省,440000,韶关市,440200,18.3063597312
6491,20181011,广东省,440000,韶关市,440200,18.1493578202
6492,20181012,广东省,440000,韶关市,440200,19.9259739411
6493,20181013,广东省,440000,韶关市,440200,20.3827396295
6494,20181014,广东省,440000,韶关市,440200,20.3952104373
6495,20181015,广东省,440000,韶关市,440200,18.406282645
6496,20181016,广东省,440000,韶关市,440200,18.4959065608
6497,20181017,广东省,440000,韶关市,440200,19.0750663464
6498,20181018,广东省,440000,韶关市,440200,20.0405670068
6499,20181019,广东省,440000,韶关市,440200,19.5749740112
6500,20181020,广东省,440000,韶关市,440200,21.1168279403
6501,20181021,广东省,440000,韶关市,440200,22.0439683963
6502,20181022,广东省,440000,韶关市,440200,20.1495538125
6503,20181023,广东省,440000,韶关市,440200,19.1973002507
6504,20181024,广东省,440000,韶关市,440200,20.0070955814
6505,20181025,广东省,440000,韶关市,440200,22.6683902251
6506,20181026,广东省,440000,韶关市,440200,22.2956095475
6507,20181027,广东省,440000,韶关市,440200,19.8306728265
6508,20181028,广东省,440000,韶关市,440200,19.0564265129
6509,20181029,广东省,440000,韶关市,440200,19.4626521086
6510,20181030,广东省,440000,韶关市,440200,20.3336279942
6511,20181031,广东省,440000,韶关市,440200,20.7297444955
6512,20181101,广东省,440000,韶关市,440200,20.3457493904
6513,20181102,广东省,440000,韶关市,440200,16.8729496002
6514,20181103,广东省,440000,韶关市,440200,19.0416587438
6515,20181104,广东省,440000,韶关市,440200,20.8875647325
6516,20181105,广东省,440000,韶关市,440200,22.3022057949
6517,20181106,广东省,440000,韶关市,440200,21.8087453109
6518,20181107,广东省,440000,韶关市,440200,18.4018809979
6519,20181108,广东省,440000,韶关市,440200,16.8939756491
6520,20181109,广东省,440000,韶关市,440200,19.4681846912
6521,20181110,广东省,440000,韶关市,440200,21.4771452684
6522,20181111,广东省,440000,韶关市,440200,21.9665940847
6523,20181112,广东省,440000,韶关市,440200,18.3038657506
6524,20181113,广东省,440000,韶关市,440200,18.7887732677
6525,20181114,广东省,440000,韶关市,440200,20.7514750163
6526,20181115,广东省,440000,韶关市,440200,19.6440930489
6527,20181116,广东省,440000,韶关市,440200,16.6656031242
6528,20181117,广东省,440000,韶关市,440200,16.7700890517
6529,20181118,广东省,440000,韶关市,440200,15.0532934238
6530,20181119,广东省,440000,韶关市,440200,14.7154038747
6531,20181120,广东省,440000,韶关市,440200,14.8958055301
6532,20181121,广东省,440000,韶关市,440200,14.6981896131
6533,20181122,广东省,440000,韶关市,440200,14.2293569858
6534,20181123,广东省,440000,韶关市,440200,14.1962225254
6535,20181124,广东省,440000,韶关市,440200,15.989901885
6536,20181125,广东省,440000,韶关市,440200,17.016466263
6537,20181126,广东省,440000,韶关市,440200,16.8301983613
6538,20181127,广东省,440000,韶关市,440200,17.5912915988
6539,20181128,广东省,440000,韶关市,440200,16.2262718739
6540,20181129,广东省,440000,韶关市,440200,16.0788970116
6541,20181130,广东省,440000,韶关市,440200,18.0059673114
6542,20181201,广东省,440000,韶关市,440200,17.901490725
6543,20181202,广东省,440000,韶关市,440200,20.4186932979
6544,20181203,广东省,440000,韶关市,440200,20.7802143097
6545,20181204,广东省,440000,韶关市,440200,19.2298044303
6546,20181205,广东省,440000,韶关市,440200,18.3692513246
6547,20181206,广东省,440000,韶关市,440200,15.4691348687
6548,20181207,广东省,440000,韶关市,440200,9.59558791381
6549,20181208,广东省,440000,韶关市,440200,7.41293358803
6550,20181209,广东省,440000,韶关市,440200,5.97224439107
6551,20181210,广东省,440000,韶关市,440200,8.13074808854
6552,20181211,广东省,440000,韶关市,440200,6.98295431871
6553,20181212,广东省,440000,韶关市,440200,6.44088240159
6554,20181213,广东省,440000,韶关市,440200,7.81475657683
6555,20181214,广东省,440000,韶关市,440200,9.43097826151
6556,20181215,广东省,440000,韶关市,440200,11.7134638199
6557,20181216,广东省,440000,韶关市,440200,10.5712816532
6558,20181217,广东省,440000,韶关市,440200,10.4730169345
6559,20181218,广东省,440000,韶关市,440200,12.1428234638
6560,20181219,广东省,440000,韶关市,440200,15.0427539287
6561,20181220,广东省,440000,韶关市,440200,16.4312307896
6562,20181221,广东省,440000,韶关市,440200,18.2214588508
6563,20181222,广东省,440000,韶关市,440200,18.9372170522
6564,20181223,广东省,440000,韶关市,440200,14.20505487
6565,20181224,广东省,440000,韶关市,440200,12.9587601882
6566,20181225,广东省,440000,韶关市,440200,14.2616058252
6567,20181226,广东省,440000,韶关市,440200,14.5865804232
6568,20181227,广东省,440000,韶关市,440200,12.0527065228
6569,20181228,广东省,440000,韶关市,440200,8.35812451289
6570,20181229,广东省,440000,韶关市,440200,4.87474427793
6571,20181230,广东省,440000,韶关市,440200,3.39385821728
6572,20181231,广东省,440000,韶关市,440200,3.83158194656
6573,20190101,广东省,440000,韶关市,440200,4.81125370814
6574,20190102,广东省,440000,韶关市,440200,5.60855162449
6575,20190103,广东省,440000,韶关市,440200,9.13295178536
6576,20190104,广东省,440000,韶关市,440200,10.3126995258
6577,20190105,广东省,440000,韶关市,440200,9.48058272631
6578,20190106,广东省,440000,韶关市,440200,10.3781903218
6579,20190107,广东省,440000,韶关市,440200,10.5821627348
6580,20190108,广东省,440000,韶关市,440200,9.03616258426
6581,20190109,广东省,440000,韶关市,440200,9.77279592172
6582,20190110,广东省,440000,韶关市,440200,10.6904798777
6583,20190111,广东省,440000,韶关市,440200,11.5496688378
6584,20190112,广东省,440000,韶关市,440200,12.4993423682
6585,20190113,广东省,440000,韶关市,440200,12.4592370742
6586,20190114,广东省,440000,韶关市,440200,13.7858429933
6587,20190115,广东省,440000,韶关市,440200,10.6861818631
6588,20190116,广东省,440000,韶关市,440200,8.74863251662
6589,20190117,广东省,440000,韶关市,440200,8.62964856319
6590,20190118,广东省,440000,韶关市,440200,10.5672045488
6591,20190119,广东省,440000,韶关市,440200,13.2147323413
6592,20190120,广东省,440000,韶关市,440200,10.6907500732
6593,20190121,广东省,440000,韶关市,440200,9.04966067045
6594,20190122,广东省,440000,韶关市,440200,8.93747784541
6595,20190123,广东省,440000,韶关市,440200,10.2444690558
6596,20190124,广东省,440000,韶关市,440200,13.2189143988
6597,20190125,广东省,440000,韶关市,440200,15.7568512941
6598,20190126,广东省,440000,韶关市,440200,12.6526212692
6599,20190127,广东省,440000,韶关市,440200,12.60631395
6600,20190128,广东省,440000,韶关市,440200,14.6232842176
6601,20190129,广东省,440000,韶关市,440200,16.0943821883
6602,20190130,广东省,440000,韶关市,440200,18.8857200329
6603,20190131,广东省,440000,韶关市,440200,13.7623393352
6604,20190201,广东省,440000,韶关市,440200,11.1519441727
6605,20190202,广东省,440000,韶关市,440200,16.9960006323
6606,20190203,广东省,440000,韶关市,440200,19.1832721906
6607,20190204,广东省,440000,韶关市,440200,17.4736630122
6608,20190205,广东省,440000,韶关市,440200,17.5761661774
6609,20190206,广东省,440000,韶关市,440200,22.1376299247
6610,20190207,广东省,440000,韶关市,440200,20.8334289453
6611,20190208,广东省,440000,韶关市,440200,16.1529505069
6612,20190209,广东省,440000,韶关市,440200,9.07422896532
6613,20190210,广东省,440000,韶关市,440200,7.25390120653
6614,20190211,广东省,440000,韶关市,440200,7.98751411683
6615,20190212,广东省,440000,韶关市,440200,13.4294387989
6616,20190213,广东省,440000,韶关市,440200,14.7182624523
6617,20190214,广东省,440000,韶关市,440200,13.2582252576
6618,20190215,广东省,440000,韶关市,440200,14.1255977704
6619,20190216,广东省,440000,韶关市,440200,10.6789734669
6620,20190217,广东省,440000,韶关市,440200,8.47600078583
6621,20190218,广东省,440000,韶关市,440200,9.88839707008
6622,20190219,广东省,440000,韶关市,440200,12.344423343
6623,20190220,广东省,440000,韶关市,440200,15.2992895322
6624,20190221,广东省,440000,韶关市,440200,10.0764719156
6625,20190222,广东省,440000,韶关市,440200,9.73796778459
6626,20190223,广东省,440000,韶关市,440200,7.29320364732
6627,20190224,广东省,440000,韶关市,440200,9.29954564266
6628,20190225,广东省,440000,韶关市,440200,9.76743821609
6629,20190226,广东省,440000,韶关市,440200,11.4299145723
6630,20190227,广东省,440000,韶关市,440200,13.2949686784
6631,20190228,广东省,440000,韶关市,440200,11.7408754398
6632,20190301,广东省,440000,韶关市,440200,14.7621591519
6633,20190302,广东省,440000,韶关市,440200,16.3800558677
6634,20190303,广东省,440000,韶关市,440200,13.9196104147
6635,20190304,广东省,440000,韶关市,440200,15.8489278402
6636,20190305,广东省,440000,韶关市,440200,15.5118192037
6637,20190306,广东省,440000,韶关市,440200,13.2501065914
6638,20190307,广东省,440000,韶关市,440200,11.4093519602
6639,20190308,广东省,440000,韶关市,440200,11.5696915358
6640,20190309,广东省,440000,韶关市,440200,12.0679448201
6641,20190310,广东省,440000,韶关市,440200,12.6979900507
6642,20190311,广东省,440000,韶关市,440200,15.6334320949
6643,20190312,广东省,440000,韶关市,440200,17.3216328743
6644,20190313,广东省,440000,韶关市,440200,19.2550407312
6645,20190314,广东省,440000,韶关市,440200,15.4170813683
6646,20190315,广东省,440000,韶关市,440200,15.585527469
6647,20190316,广东省,440000,韶关市,440200,15.9469038645
6648,20190317,广东省,440000,韶关市,440200,15.1671117636
6649,20190318,广东省,440000,韶关市,440200,15.8438070982
6650,20190319,广东省,440000,韶关市,440200,21.4884673877
6651,20190320,广东省,440000,韶关市,440200,23.0633251973
6652,20190321,广东省,440000,韶关市,440200,24.2303046691
6653,20190322,广东省,440000,韶关市,440200,16.104137225
6654,20190323,广东省,440000,韶关市,440200,11.0643616456
6655,20190324,广东省,440000,韶关市,440200,11.5160665757
6656,20190325,广东省,440000,韶关市,440200,16.5877832755
6657,20190326,广东省,440000,韶关市,440200,19.7203849401
6658,20190327,广东省,440000,韶关市,440200,22.3731168111
6659,20190328,广东省,440000,韶关市,440200,22.3879395509
6660,20190329,广东省,440000,韶关市,440200,18.9742503533
6661,20190330,广东省,440000,韶关市,440200,21.7439344846
6662,20190331,广东省,440000,韶关市,440200,16.4774889824
6663,20190401,广东省,440000,韶关市,440200,14.9359674209
6664,20190402,广东省,440000,韶关市,440200,18.7423470815
6665,20190403,广东省,440000,韶关市,440200,17.7877834027
6666,20190404,广东省,440000,韶关市,440200,16.1209095686
6667,20190405,广东省,440000,韶关市,440200,20.1271052727
6668,20190406,广东省,440000,韶关市,440200,22.8127481999
6669,20190407,广东省,440000,韶关市,440200,24.799530176
6670,20190408,广东省,440000,韶关市,440200,26.3111591339
6671,20190409,广东省,440000,韶关市,440200,26.1963432997
6672,20190410,广东省,440000,韶关市,440200,22.3937471585
6673,20190411,广东省,440000,韶关市,440200,16.1889632298
6674,20190412,广东省,440000,韶关市,440200,15.3713112367
6675,20190413,广东省,440000,韶关市,440200,17.9428230677
6676,20190414,广东省,440000,韶关市,440200,19.1579210819
6677,20190415,广东省,440000,韶关市,440200,17.5435020251
6678,20190416,广东省,440000,韶关市,440200,19.1415387667
6679,20190417,广东省,440000,韶关市,440200,22.7340926146
6680,20190418,广东省,440000,韶关市,440200,21.522682679
6681,20190419,广东省,440000,韶关市,440200,21.6967677581
6682,20190420,广东省,440000,韶关市,440200,22.713850217
6683,20190421,广东省,440000,韶关市,440200,23.7627006433
6684,20190422,广东省,440000,韶关市,440200,22.2891952808
6685,20190423,广东省,440000,韶关市,440200,24.1927514198
6686,20190424,广东省,440000,韶关市,440200,26.8253363096
6687,20190425,广东省,440000,韶关市,440200,25.9497023362
6688,20190426,广东省,440000,韶关市,440200,23.1506071824
6689,20190427,广东省,440000,韶关市,440200,21.015126155
6690,20190428,广东省,440000,韶关市,440200,23.2049606519
6691,20190429,广东省,440000,韶关市,440200,23.7281015836
6692,20190430,广东省,440000,韶关市,440200,19.271158145
6693,20190501,广东省,440000,韶关市,440200,19.8880231319
6694,20190502,广东省,440000,韶关市,440200,18.8486157931
6695,20190503,广东省,440000,韶关市,440200,21.9412452013
6696,20190504,广东省,440000,韶关市,440200,20.2541685349
6697,20190505,广东省,440000,韶关市,440200,18.1502346137
6698,20190506,广东省,440000,韶关市,440200,18.2265855349
6699,20190507,广东省,440000,韶关市,440200,18.57124177
6700,20190508,广东省,440000,韶关市,440200,18.1913045492
6701,20190509,广东省,440000,韶关市,440200,21.046899551
6702,20190510,广东省,440000,韶关市,440200,23.816989752
6703,20190511,广东省,440000,韶关市,440200,25.4766276433
6704,20190512,广东省,440000,韶关市,440200,26.6507696494
6705,20190513,广东省,440000,韶关市,440200,26.8245596274
6706,20190514,广东省,440000,韶关市,440200,27.1116339855
6707,20190515,广东省,440000,韶关市,440200,27.6533309252
6708,20190516,广东省,440000,韶关市,440200,28.5965829996
6709,20190517,广东省,440000,韶关市,440200,27.6218324808
6710,20190518,广东省,440000,韶关市,440200,29.0481881851
6711,20190519,广东省,440000,韶关市,440200,28.496802599
6712,20190520,广东省,440000,韶关市,440200,23.1985718165
6713,20190521,广东省,440000,韶关市,440200,23.0882373223
6714,20190522,广东省,440000,韶关市,440200,22.0221208426
6715,20190523,广东省,440000,韶关市,440200,23.5456873087
6716,20190524,广东省,440000,韶关市,440200,24.8315686446
6717,20190525,广东省,440000,韶关市,440200,25.4331568204
6718,20190526,广东省,440000,韶关市,440200,26.1773679684
6719,20190527,广东省,440000,韶关市,440200,25.6784538856
6720,20190528,广东省,440000,韶关市,440200,24.0492519966
6721,20190529,广东省,440000,韶关市,440200,23.5290465233
6722,20190530,广东省,440000,韶关市,440200,23.7185256665
6723,20190531,广东省,440000,韶关市,440200,24.6741003868
6724,20190601,广东省,440000,韶关市,440200,24.4187434759
6725,20190602,广东省,440000,韶关市,440200,24.3961774875
6726,20190603,广东省,440000,韶关市,440200,27.043353203
6727,20190604,广东省,440000,韶关市,440200,27.9342197516
6728,20190605,广东省,440000,韶关市,440200,26.0030354231
6729,20190606,广东省,440000,韶关市,440200,27.3674802536
6730,20190607,广东省,440000,韶关市,440200,27.7564157339
6731,20190608,广东省,440000,韶关市,440200,28.7321798373
6732,20190609,广东省,440000,韶关市,440200,26.9697565421
6733,20190610,广东省,440000,韶关市,440200,25.5044844212
6734,20190611,广东省,440000,韶关市,440200,26.140376898
6735,20190612,广东省,440000,韶关市,440200,25.5975384834
6736,20190613,广东省,440000,韶关市,440200,24.1159187219
6737,20190614,广东省,440000,韶关市,440200,25.1054908557
6738,20190615,广东省,440000,韶关市,440200,26.3759881044
6739,20190616,广东省,440000,韶关市,440200,26.995880127
6740,20190617,广东省,440000,韶关市,440200,28.3247857705
6741,20190618,广东省,440000,韶关市,440200,27.7814097282
6742,20190619,广东省,440000,韶关市,440200,29.3493211208
6743,20190620,广东省,440000,韶关市,440200,29.4436705174
6744,20190621,广东省,440000,韶关市,440200,30.4146958865
6745,20190622,广东省,440000,韶关市,440200,30.2471686143
6746,20190623,广东省,440000,韶关市,440200,25.251043173
6747,20190624,广东省,440000,韶关市,440200,24.74510545
6748,20190625,广东省,440000,韶关市,440200,26.4749623323
6749,20190626,广东省,440000,韶关市,440200,27.9504100604
6750,20190627,广东省,440000,韶关市,440200,29.6449285654
6751,20190628,广东省,440000,韶关市,440200,30.8608648838
6752,20190629,广东省,440000,韶关市,440200,30.729809003
6753,20190630,广东省,440000,韶关市,440200,30.236781536
6754,20190701,广东省,440000,韶关市,440200,29.037093725
6755,20190702,广东省,440000,韶关市,440200,28.4602431762
6756,20190703,广东省,440000,韶关市,440200,26.9785963205
6757,20190704,广东省,440000,韶关市,440200,28.3206754831
6758,20190705,广东省,440000,韶关市,440200,28.7741627815
6759,20190706,广东省,440000,韶关市,440200,28.5826723637
6760,20190707,广东省,440000,韶关市,440200,28.1028622358
6761,20190708,广东省,440000,韶关市,440200,27.8328989469
6762,20190709,广东省,440000,韶关市,440200,26.2882749117
6763,20190710,广东省,440000,韶关市,440200,24.7575917855
6764,20190711,广东省,440000,韶关市,440200,26.1759829888
6765,20190712,广东省,440000,韶关市,440200,27.6678754366
6766,20190713,广东省,440000,韶关市,440200,27.3758552747
6767,20190714,广东省,440000,韶关市,440200,27.7999614324
6768,20190715,广东省,440000,韶关市,440200,29.1134083088
6769,20190716,广东省,440000,韶关市,440200,29.8276814681
6770,20190717,广东省,440000,韶关市,440200,30.695713141
6771,20190718,广东省,440000,韶关市,440200,30.0406343998
6772,20190719,广东省,440000,韶关市,440200,28.3614656497
6773,20190720,广东省,440000,韶关市,440200,28.1266607627
6774,20190721,广东省,440000,韶关市,440200,28.4892924382
6775,20190722,广东省,440000,韶关市,440200,27.8758115524
6776,20190723,广东省,440000,韶关市,440200,26.9439393557
6777,20190724,广东省,440000,韶关市,440200,28.2363410852
6778,20190725,广东省,440000,韶关市,440200,29.7217028202
6779,20190726,广东省,440000,韶关市,440200,30.2537419246
6780,20190727,广东省,440000,韶关市,440200,30.5746508378
6781,20190728,广东省,440000,韶关市,440200,27.9451648517
6782,20190729,广东省,440000,韶关市,440200,28.2124745296
6783,20190730,广东省,440000,韶关市,440200,28.1090945708
6784,20190731,广东省,440000,韶关市,440200,28.9117375398
6785,20190801,广东省,440000,韶关市,440200,26.8783130157
6786,20190802,广东省,440000,韶关市,440200,26.9806445195
6787,20190803,广东省,440000,韶关市,440200,26.5166228857
6788,20190804,广东省,440000,韶关市,440200,28.5675130991
6789,20190805,广东省,440000,韶关市,440200,29.3319641994
6790,20190806,广东省,440000,韶关市,440200,29.513297839
6791,20190807,广东省,440000,韶关市,440200,28.7908862676
6792,20190808,广东省,440000,韶关市,440200,30.1824369186
6793,20190809,广东省,440000,韶关市,440200,30.676238329
6794,20190810,广东省,440000,韶关市,440200,30.6402358031
6795,20190811,广东省,440000,韶关市,440200,28.9664332561
6796,20190812,广东省,440000,韶关市,440200,29.3073403285
6797,20190813,广东省,440000,韶关市,440200,28.5518470177
6798,20190814,广东省,440000,韶关市,440200,28.6702630948
6799,20190815,广东省,440000,韶关市,440200,28.0753933344
6800,20190816,广东省,440000,韶关市,440200,28.0435845791
6801,20190817,广东省,440000,韶关市,440200,28.1397459568
6802,20190818,广东省,440000,韶关市,440200,28.4181111654
6803,20190819,广东省,440000,韶关市,440200,28.8822702261
6804,20190820,广东省,440000,韶关市,440200,29.2589415037
6805,20190821,广东省,440000,韶关市,440200,28.5187470363
6806,20190822,广东省,440000,韶关市,440200,29.1698728708
6807,20190823,广东省,440000,韶关市,440200,29.2845417903
6808,20190824,广东省,440000,韶关市,440200,31.1452051309
6809,20190825,广东省,440000,韶关市,440200,26.6680361919
6810,20190826,广东省,440000,韶关市,440200,26.1851055439
6811,20190827,广东省,440000,韶关市,440200,28.1175618783
6812,20190828,广东省,440000,韶关市,440200,30.1613000234
6813,20190829,广东省,440000,韶关市,440200,28.3044593518
6814,20190830,广东省,440000,韶关市,440200,25.5362205994
6815,20190831,广东省,440000,韶关市,440200,26.2168776683
6816,20190901,广东省,440000,韶关市,440200,26.2203708062
6817,20190902,广东省,440000,韶关市,440200,25.0411756956
6818,20190903,广东省,440000,韶关市,440200,26.6760541476
6819,20190904,广东省,440000,韶关市,440200,27.2059707153
6820,20190905,广东省,440000,韶关市,440200,27.6377243629
6821,20190906,广东省,440000,韶关市,440200,28.0101937025
6822,20190907,广东省,440000,韶关市,440200,28.9891775571
6823,20190908,广东省,440000,韶关市,440200,29.5455849965
6824,20190909,广东省,440000,韶关市,440200,29.1696260403
6825,20190910,广东省,440000,韶关市,440200,29.0578358479
6826,20190911,广东省,440000,韶关市,440200,29.0172403776
6827,20190912,广东省,440000,韶关市,440200,29.2176912748
6828,20190913,广东省,440000,韶关市,440200,29.7430577889
6829,20190914,广东省,440000,韶关市,440200,28.4633640387
6830,20190915,广东省,440000,韶关市,440200,27.9687177218
6831,20190916,广东省,440000,韶关市,440200,28.1399710729
6832,20190917,广东省,440000,韶关市,440200,28.0458883628
6833,20190918,广东省,440000,韶关市,440200,27.646405489
6834,20190919,广东省,440000,韶关市,440200,25.7954402337
6835,20190920,广东省,440000,韶关市,440200,26.130650447
6836,20190921,广东省,440000,韶关市,440200,24.9753240439
6837,20190922,广东省,440000,韶关市,440200,23.7614202255
6838,20190923,广东省,440000,韶关市,440200,23.2758604196
6839,20190924,广东省,440000,韶关市,440200,23.2735520876
6840,20190925,广东省,440000,韶关市,440200,23.5530568636
6841,20190926,广东省,440000,韶关市,440200,23.9088948079
6842,20190927,广东省,440000,韶关市,440200,24.1421722999
6843,20190928,广东省,440000,韶关市,440200,24.6228376046
6844,20190929,广东省,440000,韶关市,440200,25.2880569849
6845,20190930,广东省,440000,韶关市,440200,26.256690441
6846,20191001,广东省,440000,韶关市,440200,27.1230422778
6847,20191002,广东省,440000,韶关市,440200,28.3184037331
6848,20191003,广东省,440000,韶关市,440200,27.3743572235
6849,20191004,广东省,440000,韶关市,440200,26.9151288057
6850,20191005,广东省,440000,韶关市,440200,27.1861578623
6851,20191006,广东省,440000,韶关市,440200,26.2115018796
6852,20191007,广东省,440000,韶关市,440200,25.047545213
6853,20191008,广东省,440000,韶关市,440200,24.4552256266
6854,20191009,广东省,440000,韶关市,440200,25.427068906
6855,20191010,广东省,440000,韶关市,440200,26.6839938531
6856,20191011,广东省,440000,韶关市,440200,27.4323329926
6857,20191012,广东省,440000,韶关市,440200,26.005813941
6858,20191013,广东省,440000,韶关市,440200,23.9312402774
6859,20191014,广东省,440000,韶关市,440200,23.6903332441
6860,20191015,广东省,440000,韶关市,440200,22.5739738269
6861,20191016,广东省,440000,韶关市,440200,21.5905977885
6862,20191017,广东省,440000,韶关市,440200,21.2644237127
6863,20191018,广东省,440000,韶关市,440200,21.4472257174
6864,20191019,广东省,440000,韶关市,440200,21.3025001135
6865,20191020,广东省,440000,韶关市,440200,21.2611831763
6866,20191021,广东省,440000,韶关市,440200,20.9339710138
6867,20191022,广东省,440000,韶关市,440200,22.4701756208
6868,20191023,广东省,440000,韶关市,440200,20.4545094906
6869,20191024,广东省,440000,韶关市,440200,20.2359100733
6870,20191025,广东省,440000,韶关市,440200,22.2751228626
6871,20191026,广东省,440000,韶关市,440200,18.2772628833
6872,20191027,广东省,440000,韶关市,440200,18.3587457706
6873,20191028,广东省,440000,韶关市,440200,16.0157741889
6874,20191029,广东省,440000,韶关市,440200,17.7335458902
6875,20191030,广东省,440000,韶关市,440200,17.9812244024
6876,20191031,广东省,440000,韶关市,440200,20.0881678263
6877,20191101,广东省,440000,韶关市,440200,21.9507698646
6878,20191102,广东省,440000,韶关市,440200,22.5475750948
6879,20191103,广东省,440000,韶关市,440200,21.3398905045
6880,20191104,广东省,440000,韶关市,440200,20.2869141408
6881,20191105,广东省,440000,韶关市,440200,18.6469730475
6882,20191106,广东省,440000,韶关市,440200,19.1018374516
6883,20191107,广东省,440000,韶关市,440200,19.9956934513
6884,20191108,广东省,440000,韶关市,440200,18.1797540127
6885,20191109,广东省,440000,韶关市,440200,17.5479826805
6886,20191110,广东省,440000,韶关市,440200,18.1606672238
6887,20191111,广东省,440000,韶关市,440200,19.5713978303
6888,20191112,广东省,440000,韶关市,440200,20.9682982029
6889,20191113,广东省,440000,韶关市,440200,20.0268177619
6890,20191114,广东省,440000,韶关市,440200,17.5734971609
6891,20191115,广东省,440000,韶关市,440200,18.8021492102
6892,20191116,广东省,440000,韶关市,440200,20.0096305456
6893,20191117,广东省,440000,韶关市,440200,21.0682488466
6894,20191118,广东省,440000,韶关市,440200,14.7035517326
6895,20191119,广东省,440000,韶关市,440200,14.4262562776
6896,20191120,广东省,440000,韶关市,440200,15.467440972
6897,20191121,广东省,440000,韶关市,440200,16.7664087736
6898,20191122,广东省,440000,韶关市,440200,18.1571156917
6899,20191123,广东省,440000,韶关市,440200,18.8656860743
6900,20191124,广东省,440000,韶关市,440200,20.1098903265
6901,20191125,广东省,440000,韶关市,440200,16.0517937831
6902,20191126,广东省,440000,韶关市,440200,15.828798832
6903,20191127,广东省,440000,韶关市,440200,14.6741254758
6904,20191128,广东省,440000,韶关市,440200,11.1439215709
6905,20191129,广东省,440000,韶关市,440200,11.5774309452
6906,20191130,广东省,440000,韶关市,440200,14.5097263287
6907,20191201,广东省,440000,韶关市,440200,12.3371621156
6908,20191202,广东省,440000,韶关市,440200,10.2725112744
6909,20191203,广东省,440000,韶关市,440200,10.9079558055
6910,20191204,广东省,440000,韶关市,440200,12.2566487973
6911,20191205,广东省,440000,韶关市,440200,13.4364044727
6912,20191206,广东省,440000,韶关市,440200,11.5965358294
6913,20191207,广东省,440000,韶关市,440200,10.6065626633
6914,20191208,广东省,440000,韶关市,440200,10.7334420375
6915,20191209,广东省,440000,韶关市,440200,10.7725782883
6916,20191210,广东省,440000,韶关市,440200,12.0577168831
6917,20191211,广东省,440000,韶关市,440200,13.1776910195
6918,20191212,广东省,440000,韶关市,440200,13.9996856298
6919,20191213,广东省,440000,韶关市,440200,15.3501244814
6920,20191214,广东省,440000,韶关市,440200,16.1921399434
6921,20191215,广东省,440000,韶关市,440200,19.2380626874
6922,20191216,广东省,440000,韶关市,440200,20.8687917758
6923,20191217,广东省,440000,韶关市,440200,20.0565451842
6924,20191218,广东省,440000,韶关市,440200,15.9173251666
