date,trend,remainder,seasonal12,seasonal27,is_projected,projection,observation
2008-01-01,0.191871007705482,0.669516949241036,-0.427604501263961,-0.433783455682558,False,0.0,0.669516949241036
2008-02-01,0.187658999504442,0.256790758637816,-0.328536862487271,-0.115912895654987,False,0.0,0.256790758637816
2008-03-01,0.183446991303401,-0.309596381322481,0.748125422463181,-0.621976032444101,False,0.309596381322481,0.0
2008-04-01,0.17923498310236,0.534347939521429,1.49894286893042,0.787474208445792,False,2.4656520604785723,3.0000000000000013
2008-05-01,0.175022974901319,0.309375253280448,0.169657237979071,0.345944533839163,False,0.690624746719553,1.0000000000000009
2008-06-01,0.170810966700279,0.0488730730396209,0.690038749544857,0.090277210715244,False,0.9511269269603799,1.0000000000000009
2008-07-01,0.165819120489999,-0.0445230269160325,-0.121608967848831,0.0003128742748637,False,0.0445230269160317,-7.979727989493313e-16
2008-08-01,0.16082727427972,-0.0544182346316003,-0.406306531645271,0.299897491997151,False,0.054418234631600004,-2.983724378680108e-16
2008-09-01,0.155835428069441,-0.0421444130547013,-0.148715950275117,0.0350249352603766,False,0.04214441305470061,-6.869504964868156e-16
2008-10-01,0.150843581859162,0.660517097760852,-0.75113782337411,-0.0602228562459031,False,0.0,0.660517097760852
2008-11-01,0.145851735648883,0.631160223831136,-0.520756805717226,-0.256255153762793,False,0.0,0.631160223831136
2008-12-01,0.138079619783002,1.02998855742389,-0.402096960262327,-0.765971216944563,False,0.0,1.02998855742389
2009-01-01,0.130307503917122,0.901690749535867,-0.427604501263961,-0.604393752189028,False,0.0,0.901690749535867
2009-02-01,0.122535388051241,0.499873972449237,-0.328536862487271,-0.293872498013208,False,0.0,0.499873972449237
2009-03-01,0.114763272185361,-0.063345663140644,0.748125422463181,-0.799543031507898,False,0.06334566314064408,6.938893903907228e-17
2009-04-01,0.10699115631948,-1.02660097162555,1.49894286893042,-0.579333053624351,False,1.026600971625549,-8.881784197001252e-16
2009-05-01,0.0878364821985571,-0.126473636556736,0.169657237979071,-0.131020083620892,False,0.1264736365567361,1.1102230246251565e-16
2009-06-01,0.0686818080776338,-0.653292978365116,0.690038749544857,-0.105427579257374,False,0.6532929783651168,7.771561172376096e-16
2009-07-01,0.0495271339567105,0.039847252577089,-0.121608967848831,0.0322345813150313,False,0.0,0.039847252577089
2009-08-01,0.0303724598357872,0.366429646142761,-0.406306531645271,0.0095044256667224,False,0.0,0.366429646142761
2009-09-01,0.0112177857148639,-1.37988886082837,-0.148715950275117,1.51738702538862,False,1.3798888608283668,-3.1086244689504383e-15
2009-10-01,0.0014995716820359,-2.38243978613419,-0.75113782337411,3.13207803782627,False,2.3824397861341957,5.773159728050814e-15
2009-11-01,-0.0082186423507919,0.0622131834116141,-0.520756805717226,0.466762264656404,False,0.0,0.0622131834116141
2009-12-01,-0.0179368563836199,0.523767613481545,-0.402096960262327,-0.103733796835598,False,0.0,0.523767613481545
2010-01-01,-0.0276550704164479,1.19785709647882,-0.427604501263961,-0.742597524798407,False,0.0,1.19785709647882
2010-02-01,-0.0373732844492758,0.604512126396302,-0.328536862487271,-0.238601979459755,False,0.0,0.604512126396302
2010-03-01,-0.0259365373335665,0.142063847791241,0.748125422463181,-0.864252732920856,False,0.0,0.142063847791241
2010-04-01,-0.0144997902178571,-1.05065962303,1.49894286893042,-0.433783455682558,False,1.050659623030005,4.884981308350689e-15
2010-05-01,-0.0030630431021478,-0.0506812992219361,0.169657237979071,-0.115912895654987,False,0.05068129922193621,1.1102230246251565e-16
2010-06-01,0.0083737040135615,-0.0764364211143169,0.690038749544857,-0.621976032444101,False,0.07643642111431745,5.551115123125783e-16
2010-07-01,0.0198104511292708,-0.685675691726232,-0.121608967848831,0.787474208445792,False,0.6856756917262318,-2.220446049250313e-16
2010-08-01,0.0308923034154178,0.0294696943906906,-0.406306531645271,0.345944533839163,False,0.0,0.0294696943906906
2010-09-01,0.0419741557015647,0.0164645838583078,-0.148715950275117,0.090277210715244,False,0.0,0.0164645838583078
2010-10-01,0.0530560079877117,0.697768941111535,-0.75113782337411,0.0003128742748637,False,0.0,0.697768941111535
2010-11-01,0.0641378602738586,0.156721453446216,-0.520756805717226,0.299897491997151,False,0.0,0.156721453446216
2010-12-01,0.0752197125600055,0.291852312441945,-0.402096960262327,0.0350249352603766,False,0.0,0.291852312441945
2011-01-01,0.0687636559590517,0.419063701550812,-0.427604501263961,-0.0602228562459031,False,0.0,0.419063701550812
2011-02-01,0.0623075993580978,0.522484416891966,-0.328536862487271,-0.256255153762793,False,0.0,0.522484416891966
2011-03-01,0.0558515427571439,-0.0380057482757622,0.748125422463181,-0.765971216944563,False,0.038005748275761884,-3.122502256758253e-16
2011-04-01,0.04939548615619,-0.94394460289758,1.49894286893042,-0.604393752189028,False,0.9439446028975821,2.1094237467877974e-15
2011-05-01,0.0429394295552361,0.0812758304789011,0.169657237979071,-0.293872498013208,False,0.0,0.0812758304789011
2011-06-01,0.0424905981014247,0.0670136838616171,0.690038749544857,-0.799543031507898,False,0.0,0.0670136838616171
2011-07-01,0.0420417666476134,0.658900254825568,-0.121608967848831,-0.579333053624351,False,0.0,0.658900254825568
2011-08-01,0.041592935193802,0.495733680072361,-0.406306531645271,-0.131020083620892,False,0.0,0.495733680072361
2011-09-01,0.0411441037399906,1.2129994257925,-0.148715950275117,-0.105427579257374,False,0.0,1.2129994257925
2011-10-01,0.0406952722861792,0.6782079697729,-0.75113782337411,0.0322345813150313,False,0.0,0.6782079697729
2011-11-01,0.0367647375797114,0.474487642470792,-0.520756805717226,0.0095044256667224,False,0.0,0.474487642470792
2011-12-01,0.0328342028732437,-1.14812426799954,-0.402096960262327,1.51738702538862,False,1.1481242679995367,-3.3306690738754696e-15
2012-01-01,0.028903668166776,-2.73337720472908,-0.427604501263961,3.13207803782627,False,2.7333772047290847,4.884981308350689e-15
2012-02-01,0.0249731334603082,-0.163198535629441,-0.328536862487271,0.466762264656404,False,0.16319853562944123,2.220446049250313e-16
2012-03-01,0.0210425987538405,-0.665434224381424,0.748125422463181,-0.103733796835598,False,0.6654342243814235,-4.440892098500626e-16
2012-04-01,0.0261141525641909,-0.782459496696201,1.49894286893042,-0.742597524798407,False,0.782459496696204,2.9976021664879227e-15
2012-05-01,0.0311857063745413,0.0377590351061434,0.169657237979071,-0.238601979459755,False,0.0,0.0377590351061434
2012-06-01,0.0362572601848918,0.137956723191108,0.690038749544857,-0.864252732920856,False,0.0,0.137956723191108
2012-07-01,0.0413288139952422,0.514063609536146,-0.121608967848831,-0.433783455682558,False,0.0,0.514063609536146
2012-08-01,0.0464003678055926,0.475819059494666,-0.406306531645271,-0.115912895654987,False,0.0,0.475819059494666
2012-09-01,0.0901476138819131,0.680544368837304,-0.148715950275117,-0.621976032444101,False,0.0,0.680544368837304
2012-10-01,0.133894859958234,-0.170231245029915,-0.75113782337411,0.787474208445792,False,0.17023124502991602,1.0269562977782698e-15
2012-11-01,0.177642106034554,-0.0028298341564908,-0.520756805717226,0.345944533839163,False,0.0028298341564909624,1.6219664500383146e-16
2012-12-01,0.221389352110875,0.0904303974362082,-0.402096960262327,0.090277210715244,False,0.0,0.0904303974362082
2013-01-01,0.265136598187195,0.162155028801902,-0.427604501263961,0.0003128742748637,False,0.0,0.162155028801902
2013-02-01,0.345487141443912,-0.316847770953792,-0.328536862487271,0.299897491997151,False,0.316847770953792,0.0
2013-03-01,0.425837684700629,-1.20898804242419,0.748125422463181,0.0350249352603766,False,1.2089880424241866,-3.3306690738754696e-15
2013-04-01,0.506188227957346,-0.94490824064186,1.49894286893042,-0.0602228562459031,False,1.944908240641863,1.000000000000003
2013-05-01,0.586538771214063,-0.499940855430341,0.169657237979071,-0.256255153762793,False,0.49994085543034095,-5.551115123125783e-17
2013-06-01,0.66688931447078,-0.590956847071074,0.690038749544857,-0.765971216944563,False,0.590956847071074,0.0
2013-07-01,0.723213474715256,0.002789245322602,-0.121608967848831,-0.604393752189028,False,0.0,0.002789245322602
2013-08-01,0.779537634959732,-0.0793586053012537,-0.406306531645271,-0.293872498013208,False,0.07935860530125316,-5.412337245047638e-16
2013-09-01,0.835861795204208,0.112397186578807,-0.148715950275117,-0.799543031507898,False,0.0,0.112397186578807
2013-10-01,0.892185955448684,0.438284921549777,-0.75113782337411,-0.579333053624351,False,0.0,0.438284921549777
2013-11-01,0.94851011569316,-0.296733226355043,-0.520756805717226,-0.131020083620892,False,0.29673322635504196,-1.0547118733938987e-15
2013-12-01,0.99186296567128,-0.484338426151579,-0.402096960262327,-0.105427579257374,False,0.48433842615157896,-5.551115123125783e-17
2014-01-01,1.0352158156494,-0.63984589570047,-0.427604501263961,0.0322345813150313,False,0.6398458957004703,3.3306690738754696e-16
2014-02-01,1.07856866562752,-0.75953622880697,-0.328536862487271,0.0095044256667224,False,0.7595362288069714,1.3322676295501878e-15
2014-03-01,1.12192151560564,2.61256603654256,0.748125422463181,1.51738702538862,False,3.387433963457441,6.000000000000001
2014-04-01,1.16527436558376,5.20370472765956,1.49894286893042,3.13207803782627,False,5.79629527234045,11.00000000000001
2014-05-01,1.17489407774713,0.188686419617395,0.169657237979071,0.466762264656404,False,1.811313580382605,2.0
2014-06-01,1.1845137899105,0.229181257380237,0.690038749544857,-0.103733796835598,False,1.770818742619759,1.999999999999996
2014-07-01,1.19413350207388,-0.329927009426641,-0.121608967848831,-0.742597524798407,False,0.3299270094266419,8.881784197001252e-16
2014-08-01,1.20375321423725,-0.558844703132225,-0.406306531645271,-0.238601979459755,False,0.558844703132224,-9.992007221626409e-16
2014-09-01,1.21337292640063,-0.200404243204653,-0.148715950275117,-0.864252732920856,False,0.2004042432046571,4.107825191113079e-15
2014-10-01,1.21673221632407,-0.0318109372674034,-0.75113782337411,-0.433783455682558,False,0.03181093726740203,-1.3739009929736312e-15
2014-11-01,1.22009150624752,-0.583421804875306,-0.520756805717226,-0.115912895654987,False,0.5834218048753069,8.881784197001252e-16
2014-12-01,1.22345079617097,-0.199377803464537,-0.402096960262327,-0.621976032444101,False,0.19937780346454193,4.912736883966318e-15
2015-01-01,1.22681008609441,0.41332020672376,-0.427604501263961,0.787474208445792,False,1.5866797932762409,2.000000000000001
2015-02-01,1.23016937601786,-0.247577047369749,-0.328536862487271,0.345944533839163,False,1.247577047369752,1.000000000000003
2015-03-01,1.23153640183243,-0.0699390350108511,0.748125422463181,0.090277210715244,False,2.069939035010855,2.0000000000000036
2015-04-01,1.23290342764699,-0.732159170852278,1.49894286893042,0.0003128742748637,False,2.732159170852274,1.999999999999996
2015-05-01,1.23427045346156,0.296174816562218,0.169657237979071,0.299897491997151,False,1.703825183437782,2.0
2015-06-01,1.23563747927613,1.03929883591864,0.690038749544857,0.0350249352603766,False,1.9607011640813636,3.0000000000000036
2015-07-01,1.2370045050907,-0.0551726809959636,-0.121608967848831,-0.0602228562459031,False,1.0551726809959658,1.0000000000000022
2015-08-01,1.2372672364382,-0.57470555103014,-0.406306531645271,-0.256255153762793,False,0.574705551030136,-3.9968028886505635e-15
2015-09-01,1.23752996778571,-0.322842800566032,-0.148715950275117,-0.765971216944563,False,0.3228428005660299,-2.1094237467877974e-15
2015-10-01,1.23779269913322,0.117738876429921,-0.75113782337411,-0.604393752189028,False,0.0,0.117738876429921
2015-11-01,1.23805543048073,-0.423426126750292,-0.520756805717226,-0.293872498013208,False,0.4234261267502961,4.107825191113079e-15
2015-12-01,1.23831816182823,-0.0366781700580072,-0.402096960262327,-0.799543031507898,False,0.036678170058005,-2.1996293675385914e-15
2016-01-31,1.23831816182823,,-0.427604501263961,-0.433783455682558,True,0.3769302048817109,
2016-02-29,1.23831816182823,,-0.328536862487271,-0.115912895654987,True,0.793868403685972,
2016-03-31,1.23831816182823,,0.748125422463181,-0.621976032444101,True,1.36446755184731,
2016-04-30,1.23831816182823,,1.49894286893042,0.787474208445792,True,3.524735239204442,
2016-05-31,1.23831816182823,,0.169657237979071,0.345944533839163,True,1.753919933646464,
2016-06-30,1.23831816182823,,0.690038749544857,0.090277210715244,True,2.018634122088331,
2016-07-31,1.23831816182823,,-0.121608967848831,0.0003128742748637,True,1.1170220682542626,
2016-08-31,1.23831816182823,,-0.406306531645271,0.299897491997151,True,1.1319091221801099,
2016-09-30,1.23831816182823,,-0.148715950275117,0.0350249352603766,True,1.1246271468134896,
2016-10-31,1.23831816182823,,-0.75113782337411,-0.0602228562459031,True,0.42695748220821694,
2016-11-30,1.23831816182823,,-0.520756805717226,-0.256255153762793,True,0.46130620234821085,
2016-12-31,1.23831816182823,,-0.402096960262327,-0.765971216944563,True,0.07024998462134002,
2017-01-31,1.23831816182823,,-0.427604501263961,-0.604393752189028,True,0.20631990837524095,
2017-02-28,1.23831816182823,,-0.328536862487271,-0.293872498013208,True,0.6159088013277509,
2017-03-31,1.23831816182823,,0.748125422463181,-0.799543031507898,True,1.186900552783513,
2017-04-30,1.23831816182823,,1.49894286893042,-0.579333053624351,True,2.157927977134299,
2017-05-31,1.23831816182823,,0.169657237979071,-0.131020083620892,True,1.276955316186409,
2017-06-30,1.23831816182823,,0.690038749544857,-0.105427579257374,True,1.822929332115713,
2017-07-31,1.23831816182823,,-0.121608967848831,0.0322345813150313,True,1.1489437752944303,
2017-08-31,1.23831816182823,,-0.406306531645271,0.0095044256667224,True,0.8415160558496814,
2017-09-30,1.23831816182823,,-0.148715950275117,1.51738702538862,True,2.606989236941733,
2017-10-31,1.23831816182823,,-0.75113782337411,3.13207803782627,True,3.61925837628039,
2017-11-30,1.23831816182823,,-0.520756805717226,0.466762264656404,True,1.184323620767408,
2017-12-31,1.23831816182823,,-0.402096960262327,-0.103733796835598,True,0.7324874047303049,
2018-01-31,1.23831816182823,,-0.427604501263961,-0.742597524798407,True,0.06811613576586195,
2018-02-28,1.23831816182823,,-0.328536862487271,-0.238601979459755,True,0.6711793198812039,
2018-03-31,1.23831816182823,,0.748125422463181,-0.864252732920856,True,1.122190851370555,
2018-04-30,1.23831816182823,,1.49894286893042,-0.433783455682558,True,2.303477575076092,
2018-05-31,1.23831816182823,,0.169657237979071,-0.115912895654987,True,1.292062504152314,
2018-06-30,1.23831816182823,,0.690038749544857,-0.621976032444101,True,1.306380878928986,
2018-07-31,1.23831816182823,,-0.121608967848831,0.787474208445792,True,1.904183402425191,
2018-08-31,1.23831816182823,,-0.406306531645271,0.345944533839163,True,1.177956164022122,
2018-09-30,1.23831816182823,,-0.148715950275117,0.090277210715244,True,1.1798794222683568,
2018-10-31,1.23831816182823,,-0.75113782337411,0.0003128742748637,True,0.4874932127289837,
2018-11-30,1.23831816182823,,-0.520756805717226,0.299897491997151,True,1.0174588481081548,
2018-12-31,1.23831816182823,,-0.402096960262327,0.0350249352603766,True,0.8712461368262796,
2019-01-31,1.23831816182823,,-0.427604501263961,-0.0602228562459031,True,0.7504908043183658,
2019-02-28,1.23831816182823,,-0.328536862487271,-0.256255153762793,True,0.653526145578166,
2019-03-31,1.23831816182823,,0.748125422463181,-0.765971216944563,True,1.220472367346848,
2019-04-30,1.23831816182823,,1.49894286893042,-0.604393752189028,True,2.132867278569622,
2019-05-31,1.23831816182823,,0.169657237979071,-0.293872498013208,True,1.114102901794093,
2019-06-30,1.23831816182823,,0.690038749544857,-0.799543031507898,True,1.128813879865189,
2019-07-31,1.23831816182823,,-0.121608967848831,-0.579333053624351,True,0.537376140355048,
2019-08-31,1.23831816182823,,-0.406306531645271,-0.131020083620892,True,0.700991546562067,
2019-09-30,1.23831816182823,,-0.148715950275117,-0.105427579257374,True,0.984174632295739,
2019-10-31,1.23831816182823,,-0.75113782337411,0.0322345813150313,True,0.5194149197691513,
2019-11-30,1.23831816182823,,-0.520756805717226,0.0095044256667224,True,0.7270657817777263,
2019-12-31,1.23831816182823,,-0.402096960262327,1.51738702538862,True,2.353608226954523,
2020-01-31,1.23831816182823,,-0.427604501263961,3.13207803782627,True,3.942791698390539,
2020-02-29,1.23831816182823,,-0.328536862487271,0.466762264656404,True,1.3765435639973629,
2020-03-31,1.23831816182823,,0.748125422463181,-0.103733796835598,True,1.882709787455813,
2020-04-30,1.23831816182823,,1.49894286893042,-0.742597524798407,True,1.994663505960243,
2020-05-31,1.23831816182823,,0.169657237979071,-0.238601979459755,True,1.1693734203475459,
2020-06-30,1.23831816182823,,0.690038749544857,-0.864252732920856,True,1.064104178452231,
2020-07-31,1.23831816182823,,-0.121608967848831,-0.433783455682558,True,0.682925738296841,
2020-08-31,1.23831816182823,,-0.406306531645271,-0.115912895654987,True,0.716098734527972,
2020-09-30,1.23831816182823,,-0.148715950275117,-0.621976032444101,True,0.46762617910901194,
2020-10-31,1.23831816182823,,-0.75113782337411,0.787474208445792,True,1.274654546899912,
2020-11-30,1.23831816182823,,-0.520756805717226,0.345944533839163,True,1.063505889950167,
2020-12-31,1.23831816182823,,-0.402096960262327,0.090277210715244,True,0.9264984122811469,
2021-01-31,1.23831816182823,,-0.427604501263961,0.0003128742748637,True,0.8110265348391327,
2021-02-28,1.23831816182823,,-0.328536862487271,0.299897491997151,True,1.20967879133811,
2021-03-31,1.23831816182823,,0.748125422463181,0.0350249352603766,True,2.021468519551788,
2021-04-30,1.23831816182823,,1.49894286893042,-0.0602228562459031,True,2.677038174512747,
2021-05-31,1.23831816182823,,0.169657237979071,-0.256255153762793,True,1.151720246044508,
2021-06-30,1.23831816182823,,0.690038749544857,-0.765971216944563,True,1.162385694428524,
2021-07-31,1.23831816182823,,-0.121608967848831,-0.604393752189028,True,0.5123154417903709,
2021-08-31,1.23831816182823,,-0.406306531645271,-0.293872498013208,True,0.5381391321697511,
2021-09-30,1.23831816182823,,-0.148715950275117,-0.799543031507898,True,0.290059180045215,
2021-10-31,1.23831816182823,,-0.75113782337411,-0.579333053624351,True,0.0,
2021-11-30,1.23831816182823,,-0.520756805717226,-0.131020083620892,True,0.5865412724901119,
2021-12-31,1.23831816182823,,-0.402096960262327,-0.105427579257374,True,0.730793622308529,
2022-01-31,1.23831816182823,,-0.427604501263961,0.0322345813150313,True,0.8429482418793003,
2022-02-28,1.23831816182823,,-0.328536862487271,0.0095044256667224,True,0.9192857250076814,
2022-03-31,1.23831816182823,,0.748125422463181,1.51738702538862,True,3.503830609680031,
2022-04-30,1.23831816182823,,1.49894286893042,3.13207803782627,True,5.869339068584921,
2022-05-31,1.23831816182823,,0.169657237979071,0.466762264656404,True,1.874737664463705,
2022-06-30,1.23831816182823,,0.690038749544857,-0.103733796835598,True,1.824623114537489,
2022-07-31,1.23831816182823,,-0.121608967848831,-0.742597524798407,True,0.3741116691809919,
2022-08-31,1.23831816182823,,-0.406306531645271,-0.238601979459755,True,0.593409650723204,
2022-09-30,1.23831816182823,,-0.148715950275117,-0.864252732920856,True,0.22534947863225696,
2022-10-31,1.23831816182823,,-0.75113782337411,-0.433783455682558,True,0.05339688277156207,
2022-11-30,1.23831816182823,,-0.520756805717226,-0.115912895654987,True,0.6016484604560169,
2022-12-31,1.23831816182823,,-0.402096960262327,-0.621976032444101,True,0.21424516912180191,
2023-01-31,1.23831816182823,,-0.427604501263961,0.787474208445792,True,1.598187869010061,
2023-02-28,1.23831816182823,,-0.328536862487271,0.345944533839163,True,1.255725833180122,
2023-03-31,1.23831816182823,,0.748125422463181,0.090277210715244,True,2.076720795006655,
2023-04-30,1.23831816182823,,1.49894286893042,0.0003128742748637,True,2.7375739050335137,
2023-05-31,1.23831816182823,,0.169657237979071,0.299897491997151,True,1.707872891804452,
2023-06-30,1.23831816182823,,0.690038749544857,0.0350249352603766,True,1.9633818466334636,
2023-07-31,1.23831816182823,,-0.121608967848831,-0.0602228562459031,True,1.0564863377334959,
2023-08-31,1.23831816182823,,-0.406306531645271,-0.256255153762793,True,0.5757564764201659,
2023-09-30,1.23831816182823,,-0.148715950275117,-0.765971216944563,True,0.32363099460854994,
2023-10-31,1.23831816182823,,-0.75113782337411,-0.604393752189028,True,0.0,
2023-11-30,1.23831816182823,,-0.520756805717226,-0.293872498013208,True,0.423688858097796,
2023-12-31,1.23831816182823,,-0.402096960262327,-0.799543031507898,True,0.036678170058005,
2024-01-31,1.23831816182823,,-0.427604501263961,-0.433783455682558,True,0.3769302048817109,
2024-02-29,1.23831816182823,,-0.328536862487271,-0.115912895654987,True,0.793868403685972,
2024-03-31,1.23831816182823,,0.748125422463181,-0.621976032444101,True,1.36446755184731,
2024-04-30,1.23831816182823,,1.49894286893042,0.787474208445792,True,3.524735239204442,
2024-05-31,1.23831816182823,,0.169657237979071,0.345944533839163,True,1.753919933646464,
2024-06-30,1.23831816182823,,0.690038749544857,0.090277210715244,True,2.018634122088331,
2024-07-31,1.23831816182823,,-0.121608967848831,0.0003128742748637,True,1.1170220682542626,
2024-08-31,1.23831816182823,,-0.406306531645271,0.299897491997151,True,1.1319091221801099,
2024-09-30,1.23831816182823,,-0.148715950275117,0.0350249352603766,True,1.1246271468134896,
2024-10-31,1.23831816182823,,-0.75113782337411,-0.0602228562459031,True,0.42695748220821694,
2024-11-30,1.23831816182823,,-0.520756805717226,-0.256255153762793,True,0.46130620234821085,
2024-12-31,1.23831816182823,,-0.402096960262327,-0.765971216944563,True,0.07024998462134002,
2025-01-31,1.23831816182823,,-0.427604501263961,-0.604393752189028,True,0.20631990837524095,
2025-02-28,1.23831816182823,,-0.328536862487271,-0.293872498013208,True,0.6159088013277509,
2025-03-31,1.23831816182823,,0.748125422463181,-0.799543031507898,True,1.186900552783513,
2025-04-30,1.23831816182823,,1.49894286893042,-0.579333053624351,True,2.157927977134299,
2025-05-31,1.23831816182823,,0.169657237979071,-0.131020083620892,True,1.276955316186409,
2025-06-30,1.23831816182823,,0.690038749544857,-0.105427579257374,True,1.822929332115713,
2025-07-31,1.23831816182823,,-0.121608967848831,0.0322345813150313,True,1.1489437752944303,
2025-08-31,1.23831816182823,,-0.406306531645271,0.0095044256667224,True,0.8415160558496814,
2025-09-30,1.23831816182823,,-0.148715950275117,1.51738702538862,True,2.606989236941733,
2025-10-31,1.23831816182823,,-0.75113782337411,3.13207803782627,True,3.61925837628039,
2025-11-30,1.23831816182823,,-0.520756805717226,0.466762264656404,True,1.184323620767408,
2025-12-31,1.23831816182823,,-0.402096960262327,-0.103733796835598,True,0.7324874047303049,
2026-01-31,1.23831816182823,,-0.427604501263961,-0.742597524798407,True,0.06811613576586195,
2026-02-28,1.23831816182823,,-0.328536862487271,-0.238601979459755,True,0.6711793198812039,
2026-03-31,1.23831816182823,,0.748125422463181,-0.864252732920856,True,1.122190851370555,
2026-04-30,1.23831816182823,,1.49894286893042,-0.433783455682558,True,2.303477575076092,
2026-05-31,1.23831816182823,,0.169657237979071,-0.115912895654987,True,1.292062504152314,
2026-06-30,1.23831816182823,,0.690038749544857,-0.621976032444101,True,1.306380878928986,
2026-07-31,1.23831816182823,,-0.121608967848831,0.787474208445792,True,1.904183402425191,
2026-08-31,1.23831816182823,,-0.406306531645271,0.345944533839163,True,1.177956164022122,
2026-09-30,1.23831816182823,,-0.148715950275117,0.090277210715244,True,1.1798794222683568,
2026-10-31,1.23831816182823,,-0.75113782337411,0.0003128742748637,True,0.4874932127289837,
2026-11-30,1.23831816182823,,-0.520756805717226,0.299897491997151,True,1.0174588481081548,
2026-12-31,1.23831816182823,,-0.402096960262327,0.0350249352603766,True,0.8712461368262796,
2027-01-31,1.23831816182823,,-0.427604501263961,-0.0602228562459031,True,0.7504908043183658,
2027-02-28,1.23831816182823,,-0.328536862487271,-0.256255153762793,True,0.653526145578166,
2027-03-31,1.23831816182823,,0.748125422463181,-0.765971216944563,True,1.220472367346848,
2027-04-30,1.23831816182823,,1.49894286893042,-0.604393752189028,True,2.132867278569622,
2027-05-31,1.23831816182823,,0.169657237979071,-0.293872498013208,True,1.114102901794093,
2027-06-30,1.23831816182823,,0.690038749544857,-0.799543031507898,True,1.128813879865189,
2027-07-31,1.23831816182823,,-0.121608967848831,-0.579333053624351,True,0.537376140355048,
2027-08-31,1.23831816182823,,-0.406306531645271,-0.131020083620892,True,0.700991546562067,
2027-09-30,1.23831816182823,,-0.148715950275117,-0.105427579257374,True,0.984174632295739,
2027-10-31,1.23831816182823,,-0.75113782337411,0.0322345813150313,True,0.5194149197691513,
2027-11-30,1.23831816182823,,-0.520756805717226,0.0095044256667224,True,0.7270657817777263,
2027-12-31,1.23831816182823,,-0.402096960262327,1.51738702538862,True,2.353608226954523,
2028-01-31,1.23831816182823,,-0.427604501263961,3.13207803782627,True,3.942791698390539,
2028-02-29,1.23831816182823,,-0.328536862487271,0.466762264656404,True,1.3765435639973629,
2028-03-31,1.23831816182823,,0.748125422463181,-0.103733796835598,True,1.882709787455813,
2028-04-30,1.23831816182823,,1.49894286893042,-0.742597524798407,True,1.994663505960243,
2028-05-31,1.23831816182823,,0.169657237979071,-0.238601979459755,True,1.1693734203475459,
2028-06-30,1.23831816182823,,0.690038749544857,-0.864252732920856,True,1.064104178452231,
2028-07-31,1.23831816182823,,-0.121608967848831,-0.433783455682558,True,0.682925738296841,
2028-08-31,1.23831816182823,,-0.406306531645271,-0.115912895654987,True,0.716098734527972,
2028-09-30,1.23831816182823,,-0.148715950275117,-0.621976032444101,True,0.46762617910901194,
2028-10-31,1.23831816182823,,-0.75113782337411,0.787474208445792,True,1.274654546899912,
2028-11-30,1.23831816182823,,-0.520756805717226,0.345944533839163,True,1.063505889950167,
2028-12-31,1.23831816182823,,-0.402096960262327,0.090277210715244,True,0.9264984122811469,
2029-01-31,1.23831816182823,,-0.427604501263961,0.0003128742748637,True,0.8110265348391327,
2029-02-28,1.23831816182823,,-0.328536862487271,0.299897491997151,True,1.20967879133811,
2029-03-31,1.23831816182823,,0.748125422463181,0.0350249352603766,True,2.021468519551788,
2029-04-30,1.23831816182823,,1.49894286893042,-0.0602228562459031,True,2.677038174512747,
2029-05-31,1.23831816182823,,0.169657237979071,-0.256255153762793,True,1.151720246044508,
2029-06-30,1.23831816182823,,0.690038749544857,-0.765971216944563,True,1.162385694428524,
2029-07-31,1.23831816182823,,-0.121608967848831,-0.604393752189028,True,0.5123154417903709,
2029-08-31,1.23831816182823,,-0.406306531645271,-0.293872498013208,True,0.5381391321697511,
2029-09-30,1.23831816182823,,-0.148715950275117,-0.799543031507898,True,0.290059180045215,
2029-10-31,1.23831816182823,,-0.75113782337411,-0.579333053624351,True,0.0,
2029-11-30,1.23831816182823,,-0.520756805717226,-0.131020083620892,True,0.5865412724901119,
2029-12-31,1.23831816182823,,-0.402096960262327,-0.105427579257374,True,0.730793622308529,
2030-01-31,1.23831816182823,,-0.427604501263961,0.0322345813150313,True,0.8429482418793003,
2030-02-28,1.23831816182823,,-0.328536862487271,0.0095044256667224,True,0.9192857250076814,
2030-03-31,1.23831816182823,,0.748125422463181,1.51738702538862,True,3.503830609680031,
2030-04-30,1.23831816182823,,1.49894286893042,3.13207803782627,True,5.869339068584921,
2030-05-31,1.23831816182823,,0.169657237979071,0.466762264656404,True,1.874737664463705,
2030-06-30,1.23831816182823,,0.690038749544857,-0.103733796835598,True,1.824623114537489,
2030-07-31,1.23831816182823,,-0.121608967848831,-0.742597524798407,True,0.3741116691809919,
2030-08-31,1.23831816182823,,-0.406306531645271,-0.238601979459755,True,0.593409650723204,
2030-09-30,1.23831816182823,,-0.148715950275117,-0.864252732920856,True,0.22534947863225696,
2030-10-31,1.23831816182823,,-0.75113782337411,-0.433783455682558,True,0.05339688277156207,
2030-11-30,1.23831816182823,,-0.520756805717226,-0.115912895654987,True,0.6016484604560169,
2030-12-31,1.23831816182823,,-0.402096960262327,-0.621976032444101,True,0.21424516912180191,
