date,trend,remainder,seasonal20,seasonal34,is_projected,projection,observation
2010-01-01,224.516572122598,25.3776228733328,3.77874393440265,4.32706106966624,False,232.6223771266669,257.9999999999997
2010-01-08,222.821850500797,361.939322111195,31.164273066709,22.0745543212993,False,276.06067788880534,638.0000000000003
2010-01-15,221.127128878995,389.721132246889,-2.9865420052906,31.138280879406,False,249.2788677531104,638.9999999999994
2010-01-22,219.432407257194,440.584224434852,9.00496105879301,0.97840724916078,False,229.41577556514778,669.9999999999998
2010-01-29,217.737685635392,343.611593735844,-3.77845837071584,14.4291789994794,False,228.38840626415558,571.9999999999995
2010-02-05,216.042964013591,364.946638671911,10.9823517602833,-21.9719544457855,False,205.05336132808878,569.9999999999998
2010-02-12,214.34824239179,158.349506487806,-23.6256622405563,-10.0720866390397,False,180.650493512194,339.0
2010-02-19,212.41765451412,122.569368966973,-2.29726387447544,-34.6897596066171,False,175.43063103302745,298.00000000000045
2010-02-26,210.48706663645,155.055036783991,1.14453151850708,-24.6866349389479,False,186.9449632160092,342.0000000000002
2010-03-05,208.55647875878,10.6307069029274,11.996623215225,-36.1838088769319,False,184.3692930970731,195.0000000000005
2010-03-12,206.62589088111,-18.0252714510997,-15.8906884554198,-28.70993097459,False,162.0252714511002,144.00000000000048
2010-03-19,204.69530300344,4.39642195485243,8.12880716573089,-27.2205321240229,False,185.60357804514797,190.0000000000004
2010-03-26,202.76471512577,-45.7079589850351,-23.6672327133327,-4.38952342740183,False,174.70795898503548,129.00000000000037
2010-04-02,199.180679482821,-39.6211747416598,-6.9341763640841,-8.62532837707755,False,183.62117474165936,143.99999999999955
2010-04-09,195.596643839873,-1.14168195872165,-27.7273158442724,26.2723539631207,False,194.1416819587213,192.99999999999966
2010-04-16,192.012608196925,-20.2453134908357,12.1710087035138,10.0616965903968,False,214.2453134908356,193.9999999999999
2010-04-23,188.428572553977,-42.2658841390289,-9.41624844082732,16.2535600258794,False,195.26588413902908,153.00000000000017
2010-04-30,184.844536911029,-76.5669891580569,-2.02597809697608,12.7484303440043,False,195.56698915805723,119.00000000000033
2010-05-07,181.26050126808,84.0022984617003,-3.31666711389402,49.0538673841133,False,226.99770153829928,310.9999999999996
2010-05-14,172.549380196362,-103.534137426829,33.2949345561188,-0.310177325651638,False,205.53413742682915,102.00000000000014
2010-05-22,163.838259124643,-107.136995295128,3.77874393440265,24.5199922360819,False,192.13699529512755,84.99999999999955
2010-05-29,155.127138052924,-106.00635952266,31.164273066709,6.71494840302627,False,193.0063595226593,86.99999999999929
2010-06-05,146.416016981206,-70.5335937549789,-2.9865420052906,40.1041187790637,False,183.5335937549791,113.00000000000021
2010-06-12,137.704895909487,-96.7540760033109,9.00496105879301,12.0442190350307,False,158.7540760033107,61.9999999999998
2010-06-19,128.993774837768,-105.993849684567,-3.77845837071584,22.7785332175141,False,147.99384968456627,41.999999999999275
2010-06-26,125.318411756721,-54.0025770728015,10.9823517602833,2.70181355579706,False,139.00257707280136,84.99999999999986
2010-07-03,121.643048675674,-47.1366963865852,-23.6256622405563,18.1193099514677,False,116.1366963865854,69.0000000000002
2010-07-10,117.967685594626,4.58455284008349,-2.29726387447544,-36.2549745602344,False,79.41544715991617,83.99999999999966
2010-07-17,114.292322513579,-14.2018129276437,1.14453151850708,-8.23504110444241,False,107.20181292764366,92.99999999999996
2010-07-24,110.616959432532,-9.23980797766536,11.996623215225,-23.3737746700912,False,99.2398079776658,90.00000000000044
2010-07-31,106.941596351484,-8.23261683061826,-15.8906884554198,1.18170893455383,False,92.23261683061803,83.99999999999977
2010-08-07,113.758636395784,-53.2568824363905,8.12880716573089,-17.6305611251246,False,104.25688243639028,50.99999999999979
2010-08-14,120.575676440084,-59.6598302888682,-23.6672327133327,-3.24861343788316,False,93.65983028886814,33.999999999999936
2010-08-21,127.392716484384,-52.5592081476879,-6.9341763640841,-29.899331972612,False,90.5592081476879,38.0
2010-08-28,134.209756528684,-72.8095017540778,-27.7273158442724,4.32706106966624,False,110.80950175407784,38.00000000000004
2010-09-04,141.026796572984,-90.272359597797,12.1710087035138,22.0745543212993,False,175.2723595977971,85.0000000000001
2010-09-11,147.843836617284,-118.565869055862,-9.41624844082732,31.138280879406,False,169.5658690558627,51.000000000000696
2010-09-18,156.854037535141,-104.806466687326,-2.02597809697608,0.97840724916078,False,155.8064666873257,50.9999999999997
2010-09-25,165.864238452999,-139.976750338584,-3.31666711389402,14.4291789994794,False,176.97675033858437,37.00000000000037
2010-10-02,174.874439370856,-148.19741948119,33.2949345561188,-21.9719544457855,False,186.1974194811893,37.99999999999932
2010-10-10,183.884640288714,-125.591297584077,3.77874393440265,-10.0720866390397,False,177.59129758407695,51.99999999999996
2010-10-17,192.894841206571,-140.369354666663,31.164273066709,-34.6897596066171,False,189.3693546666629,48.999999999999886
2010-10-24,201.905042124429,-115.23186518019,-2.9865420052906,-24.6866349389479,False,174.2318651801905,59.00000000000051
2010-10-31,208.695909696003,-82.5170618778644,9.00496105879301,-36.1838088769319,False,181.51706187786414,98.99999999999973
2010-11-07,215.486777267578,-89.9983879222721,-3.77845837071584,-28.70993097459,False,182.99838792227214,93.00000000000004
2010-11-14,222.277644839153,7.96053552458707,10.9823517602833,-27.2205321240229,False,206.0394644754134,214.00000000000048
2010-11-21,229.068512410727,59.9466732572311,-23.6256622405563,-4.38952342740183,False,201.0533267427689,261.0
2010-11-28,235.859379982302,241.063212269251,-2.29726387447544,-8.62532837707755,False,224.936787730749,466.0
2010-12-05,242.650247553876,251.932866964496,1.14453151850708,26.2723539631207,False,270.0671330355038,521.9999999999998
2010-12-12,247.259750604728,241.68192958965,11.996623215225,10.0616965903968,False,269.3180704103498,510.9999999999998
2010-12-19,251.869253655579,231.767874773961,-15.8906884554198,16.2535600258794,False,252.2321252260386,483.9999999999996
2010-12-26,256.478756706431,170.644005783834,8.12880716573089,12.7484303440043,False,277.3559942161662,448.0000000000002
2011-01-02,261.088259757283,122.525105571937,-23.6672327133327,49.0538673841133,False,286.47489442806364,409.0000000000006
2011-01-09,265.697762808134,205.546590881601,-6.9341763640841,-0.310177325651638,False,258.4534091183982,463.9999999999992
2011-01-16,270.307265858986,201.900057749205,-27.7273158442724,24.5199922360819,False,267.0999422507955,469.00000000000045
2011-01-23,271.198245103245,187.915797790215,12.1710087035138,6.71494840302627,False,290.084202209785,478.0
2011-01-30,272.089224347504,126.22290531426,-9.41624844082732,40.1041187790637,False,302.7770946857404,429.0000000000004
2011-02-06,272.980203591763,45.0015554701824,-2.02597809697608,12.0442190350307,False,282.9984445298176,328.0
2011-02-13,273.871182836022,-56.3330489396419,-3.31666711389402,22.7785332175141,False,293.3330489396421,237.00000000000017
2011-02-20,274.762162080281,-83.7589101921967,33.2949345561188,2.70181355579706,False,310.7589101921968,227.0000000000001
2011-02-28,275.65314132454,-23.5511952104101,3.77874393440265,18.1193099514677,False,297.55119521041036,274.0000000000002
2011-03-07,269.863002224632,-64.7723007311068,31.164273066709,-36.2549745602344,False,264.7723007311066,199.99999999999983
2011-03-14,264.072863124724,-57.8512800149912,-2.9865420052906,-8.23504110444241,False,252.85128001499098,194.99999999999977
2011-03-21,258.282724024816,-58.9139104135181,9.00496105879301,-23.3737746700912,False,243.9139104135178,184.99999999999972
2011-03-28,252.492584924909,-69.8958354887465,-3.77845837071584,1.18170893455383,False,249.895835488747,180.0000000000005
2011-04-04,246.702445825001,-33.0542364601594,10.9823517602833,-17.6305611251246,False,240.0542364601597,207.00000000000028
2011-04-11,240.912306725093,-28.0380310466535,-23.6256622405563,-3.24861343788316,False,214.03803104665354,186.00000000000006
2011-04-18,231.575269105402,-14.3786732583149,-2.29726387447544,-29.899331972612,False,199.37867325831456,184.99999999999966
2011-04-25,222.238231485712,59.2901759261148,1.14453151850708,4.32706106966624,False,227.7098240738853,287.0000000000001
2011-05-02,212.901193866021,38.0276285974545,11.996623215225,22.0745543212993,False,246.97237140254532,284.99999999999983
2011-05-09,203.564156246331,-13.8117486703169,-15.8906884554198,31.138280879406,False,218.8117486703172,205.0000000000003
2011-05-16,194.22711862664,-23.3343330415318,8.12880716573089,0.97840724916078,False,203.33433304153166,179.99999999999986
2011-05-23,184.89008100695,6.34797270690356,-23.6672327133327,14.4291789994794,False,175.6520272930967,182.00000000000026
2011-05-30,178.735562212535,-72.8294314026649,-6.9341763640841,-21.9719544457855,False,149.8294314026654,77.0000000000005
2011-06-06,172.581043418119,-25.7816409348073,-27.7273158442724,-10.0720866390397,False,134.78164093480692,108.99999999999962
2011-06-13,166.426524623704,57.092226279399,12.1710087035138,-34.6897596066171,False,143.90777372060072,200.99999999999972
2011-06-20,160.272005829289,70.8308775504862,-9.41624844082732,-24.6866349389479,False,126.16912244951376,196.99999999999997
2011-06-27,154.117487034874,84.0922999390343,-2.02597809697608,-36.1838088769319,False,115.90770006096601,200.0000000000003
2011-07-04,147.962968240459,20.0636298480253,-3.31666711389402,-28.70993097459,False,115.93637015197497,136.00000000000028
2011-07-11,146.075854100407,25.8497434674973,33.2949345561188,-27.2205321240229,False,152.1502565325029,178.0000000000002
2011-07-19,144.188739960355,-19.5779604673557,3.77874393440265,-4.38952342740183,False,143.57796046735584,124.00000000000014
2011-07-26,142.301625820303,-44.8405705099344,31.164273066709,-8.62532837707755,False,164.84057050993445,120.00000000000006
2011-08-02,140.414511680251,-45.7003236380811,-2.9865420052906,26.2723539631207,False,163.7003236380811,118.0
2011-08-09,138.527397540199,-62.5940551893889,9.00496105879301,10.0616965903968,False,157.5940551893888,94.9999999999999
2011-08-16,136.640283400147,-101.115385055311,-3.77845837071584,16.2535600258794,False,149.11538505531058,47.99999999999959
2011-08-23,136.315969100425,-69.046751204713,10.9823517602833,12.7484303440043,False,160.04675120471262,90.99999999999962
2011-08-30,135.991654800704,-94.4198599442606,-23.6256622405563,49.0538673841133,False,161.419859944261,67.0000000000004
2011-09-06,135.667340500982,-72.0598993008546,-2.29726387447544,-0.310177325651638,False,133.0598993008549,61.00000000000031
2011-09-13,135.34302620126,-99.0075499558489,1.14453151850708,24.5199922360819,False,161.00754995584896,62.00000000000006
2011-09-20,135.018711901538,-81.7302835197893,11.996623215225,6.71494840302627,False,153.73028351978928,71.99999999999999
2011-09-27,134.694397601816,-99.9078279254601,-15.8906884554198,40.1041187790637,False,158.9078279254599,58.999999999999815
2011-10-04,135.549070629034,-101.722096829795,8.12880716573089,12.0442190350307,False,155.7220968297956,54.00000000000058
2011-10-11,136.403743656251,-69.5150441604325,-23.6672327133327,22.7785332175141,False,135.5150441604324,65.99999999999991
2011-10-18,137.258416683469,-44.0260538751814,-6.9341763640841,2.70181355579706,False,133.02605387518196,89.00000000000057
2011-10-25,138.113089710686,-23.5050838178813,-27.7273158442724,18.1193099514677,False,128.5050838178813,105.00000000000001
2011-11-01,138.967762737903,40.1162031188171,12.1710087035138,-36.2549745602344,False,114.8837968811824,154.9999999999995
2011-11-08,139.822435765121,51.828853780149,-9.41624844082732,-8.23504110444241,False,122.17114621985128,174.00000000000028
2011-11-15,141.739815976117,99.6599367909502,-2.02597809697608,-23.3737746700912,False,116.34006320904972,215.99999999999991
2011-11-22,143.657196187113,108.477761992227,-3.31666711389402,1.18170893455383,False,141.52223800777278,249.99999999999977
2011-11-29,145.57457639811,89.761050170896,33.2949345561188,-17.6305611251246,False,161.2389498291042,251.0000000000002
2011-12-07,147.491956609106,81.9779128943744,3.77874393440265,-3.24861343788316,False,148.0220871056255,229.9999999999999
2011-12-14,149.409336820102,46.3257220858005,31.164273066709,-29.899331972612,False,150.674277914199,196.9999999999995
2011-12-21,151.326717031099,55.3327639045256,-2.9865420052906,4.32706106966624,False,152.66723609547464,208.00000000000023
2011-12-28,153.134198522292,6.78628609761603,9.00496105879301,22.0745543212993,False,184.2137139023843,191.00000000000034
2012-01-04,154.941680013484,26.6984974778256,-3.77845837071584,31.138280879406,False,182.30150252217416,208.99999999999977
2012-01-11,156.749161504677,1.29007948587889,10.9823517602833,0.97840724916078,False,168.70992051412108,169.99999999999997
2012-01-18,158.55664299587,3.63984024520707,-23.6256622405563,14.4291789994794,False,149.3601597547931,153.00000000000017
2012-01-25,160.364124487062,10.9050938331985,-2.29726387447544,-21.9719544457855,False,136.09490616680108,146.99999999999957
2012-02-01,162.171605978255,-21.2440508577226,1.14453151850708,-10.0720866390397,False,153.24405085772239,131.99999999999977
2012-02-08,162.03945794115,12.6536784502421,11.996623215225,-34.6897596066171,False,139.3463215497579,152.0
2012-02-15,161.907309904045,-4.32998650967707,-15.8906884554198,-24.6866349389479,False,121.3299865096773,117.00000000000023
2012-02-22,161.77516186694,30.2798398442613,8.12880716573089,-36.1838088769319,False,133.720160155739,164.00000000000028
2012-02-29,161.643013829835,20.7341498580881,-23.6672327133327,-28.70993097459,False,109.26585014191231,130.0000000000004
2012-03-07,161.510865792729,61.6438426953777,-6.9341763640841,-27.2205321240229,False,127.356157304622,188.99999999999972
2012-03-14,161.378717755624,24.7381215160499,-27.7273158442724,-4.38952342740183,False,129.26187848394977,153.99999999999966
2012-03-21,159.282994933523,-42.8286752599591,12.1710087035138,-8.62532837707755,False,162.82867525995925,120.00000000000016
2012-03-28,157.187272111421,-51.0433776337147,-9.41624844082732,26.2723539631207,False,174.04337763371439,122.99999999999969
2012-04-04,155.09154928932,13.8727322172594,-2.02597809697608,10.0616965903968,False,163.12726778274072,177.0000000000001
2012-04-11,152.995826467218,-43.9327193792037,-3.31666711389402,16.2535600258794,False,165.93271937920338,121.99999999999969
2012-04-18,150.900103645117,-21.9434685452398,33.2949345561188,12.7484303440043,False,196.9434685452401,175.0000000000003
2012-04-26,148.804380823015,-33.6369921415314,3.77874393440265,49.0538673841133,False,201.63699214153095,167.99999999999955
2012-05-03,146.493020079998,-10.347115821055,31.164273066709,-0.310177325651638,False,177.34711582105535,167.00000000000034
2012-05-10,144.18165933698,-15.7151095677712,-2.9865420052906,24.5199922360819,False,165.71510956777132,150.0000000000001
2012-05-17,141.870298593962,-7.59020805578135,9.00496105879301,6.71494840302627,False,157.59020805578126,149.99999999999991
2012-05-24,139.558937850944,-10.8845982592921,-3.77845837071584,40.1041187790637,False,175.88459825929186,164.99999999999977
2012-05-31,137.247577107927,27.7258520967594,10.9823517602833,12.0442190350307,False,160.274147903241,188.0000000000004
2012-06-07,134.936216364909,59.9109126581334,-23.6256622405563,22.7785332175141,False,134.0890873418668,194.00000000000017
2012-06-14,133.996891217854,44.5985591008242,-2.29726387447544,2.70181355579706,False,134.4014408991756,178.9999999999998
2012-06-21,133.0575660708,31.6785924592258,1.14453151850708,18.1193099514677,False,152.32140754077477,184.00000000000057
2012-06-28,132.118240923745,1.14011042126458,11.996623215225,-36.2549745602344,False,107.85988957873559,109.00000000000017
2012-07-05,131.17891577669,2.9468137831721,-15.8906884554198,-8.23504110444241,False,107.05318621682778,109.99999999999989
2012-07-12,130.239590629636,7.00537687472462,8.12880716573089,-23.3737746700912,False,114.9946231252757,122.00000000000031
2012-07-19,129.300265482581,25.185258296198,-23.6672327133327,1.18170893455383,False,106.81474170380214,132.00000000000014
2012-07-26,131.9133106847,-3.34857319549172,-6.9341763640841,-17.6305611251246,False,107.34857319549131,103.99999999999959
2012-08-02,134.52635588682,15.4495733953357,-27.7273158442724,-3.24861343788316,False,103.55042660466444,119.00000000000014
2012-08-09,137.139401088939,-16.4110778198413,12.1710087035138,-29.899331972612,False,119.4110778198408,102.9999999999995
2012-08-16,139.752446291059,-44.6632589198979,-9.41624844082732,4.32706106966624,False,134.6632589198979,90.00000000000001
2012-08-23,142.365491493178,-84.4140677175017,-2.02597809697608,22.0745543212993,False,162.41406771750124,77.99999999999955
2012-08-30,144.978536695298,-99.8001504608099,-3.31666711389402,31.138280879406,False,172.80015046081,73.00000000000009
2012-09-06,151.769304146255,-84.0426459515344,33.2949345561188,0.97840724916078,False,186.04264595153458,102.00000000000018
2012-09-14,158.560071597212,-104.767994531094,3.77874393440265,14.4291789994794,False,176.76799453109405,72.00000000000004
2012-09-21,165.350839048168,-70.5431576690918,31.164273066709,-21.9719544457855,False,174.5431576690915,103.9999999999997
2012-09-28,172.141606499125,-72.0829778547949,-2.9865420052906,-10.0720866390397,False,159.0829778547947,86.9999999999998
2012-10-05,178.932373950082,-78.2475754022579,9.00496105879301,-34.6897596066171,False,153.2475754022579,75.0
2012-10-12,185.723141401039,-69.2580480913751,-3.77845837071584,-24.6866349389479,False,157.25804809137526,88.00000000000016
2012-10-19,193.002071980685,-73.8006148640365,10.9823517602833,-36.1838088769319,False,167.8006148640364,93.99999999999989
2012-10-26,200.281002560331,-51.9454093451851,-23.6256622405563,-28.70993097459,False,147.9454093451847,95.99999999999959
2012-11-02,207.559933139978,-77.0421371414794,-2.29726387447544,-27.2205321240229,False,178.04213714147966,101.00000000000026
2012-11-09,214.838863719624,-82.5938718107293,1.14453151850708,-4.38952342740183,False,211.59387181072924,128.99999999999994
2012-11-16,222.11779429927,-48.4890891374179,11.996623215225,-8.62532837707755,False,225.48908913741747,176.99999999999957
2012-11-23,229.396724878917,-77.7783903866176,-15.8906884554198,26.2723539631207,False,239.7783903866179,162.00000000000028
2012-11-30,234.177390009408,56.6321062344642,8.12880716573089,10.0616965903968,False,252.36789376553568,308.9999999999999
2012-12-07,238.9580551399,-0.544382452446314,-23.6672327133327,16.2535600258794,False,231.5443824524467,231.0000000000004
2012-12-14,243.738720270391,65.4470257496889,-6.9341763640841,12.7484303440043,False,249.55297425031122,315.0000000000001
2012-12-21,248.519385400882,13.1540630592768,-27.7273158442724,49.0538673841133,False,269.8459369407229,282.99999999999966
2012-12-28,253.300050531374,1.83911809076409,12.1710087035138,-0.310177325651638,False,265.1608819092362,267.0000000000003
2013-01-04,258.080715661865,73.8155405428802,-9.41624844082732,24.5199922360819,False,273.18445945711954,346.9999999999998
2013-01-11,258.946563708699,145.364465985251,-2.02597809697608,6.71494840302627,False,263.63553401474917,409.00000000000017
2013-01-18,259.812411755533,200.400136579297,-3.31666711389402,40.1041187790637,False,296.59986342070266,496.99999999999966
2013-01-25,260.678259802367,360.982586606483,33.2949345561188,12.0442190350307,False,306.0174133935165,666.9999999999995
2013-02-02,261.544107849201,352.898614998882,3.77874393440265,22.7785332175141,False,288.10138500111776,640.9999999999998
