cycle1,cycle2,nll,acf,avg_rank,norm_prod
43,103,2229.083917905348,-1.3014951552580166e-130,495.5,0.37431208302103197
43,102,2176.63776296624,-7.905776546099659e-140,347.0,0.20378980621035778
43,104,2181.381054857864,-8.458182222483407e-128,375.0,0.21921204133276595
43,105,2177.632563682682,-1.1120618305471052e-135,340.5,0.20702427942078638
43,106,2174.5017436154412,-2.0522042690755366e-149,377.0,0.19684479978552424
43,110,2148.94888745365,-2.105964606799716e-217,475.5,0.11376280422677233
43,109,2154.7624294573648,-1.458512252190564e-194,453.0,0.13266482707208802
43,113,2135.7899164085325,-2.3108791090223028e-241,466.5,0.07097801465154817
43,108,2162.0067447341025,-1.1159471295398795e-181,439.5,0.15621883472733
43,107,2219.363544827519,-1.2562113293445777e-161,618.5,0.3427074753886023
43,112,2140.338658696731,-5.5848887751150045e-238,483.0,0.08576769546817246
43,111,2144.2521981594728,-1.7717066852016748e-225,472.0,0.09849209176281096
43,115,2126.0288560647527,-2.0034274846415337e-234,392.5,0.039241117335809136
43,120,2121.4246043932862,-4.498517619704607e-246,405.0,0.024270954529032638
43,123,2124.9430889505343,-1.5826108603385234e-252,435.5,0.03571087797664802
43,125,2127.993313364087,-4.325993659266516e-253,459.0,0.04562831067283802
43,116,2125.5582934875074,-2.689711091985322e-240,405.5,0.037711140502484676
43,114,2130.0803898482372,-9.658075391408727e-235,418.5,0.052414185335499915
43,119,2122.672421170476,-1.5262907137387966e-241,394.0,0.028328078604877634
43,117,2123.9224539999677,-1.7485315126579327e-237,390.5,0.03239240790452858
43,118,2122.4552793616594,-5.346074752183384e-238,387.0,0.027622068494638625
43,121,2120.667939613654,-8.812629075765212e-244,393.5,0.021810751275712754
43,122,2121.8740819322898,-1.1254525841846753e-244,401.5,0.02573237593190061
43,124,2127.3546711280705,-4.486426499327831e-253,456.5,0.043551843326863085
43,127,2129.8072553551888,-6.300435363579086e-269,513.0,0.05152612184096473
43,128,2129.4497433278143,-7.703191139784711e-283,541.5,0.05036371508367471
43,126,2129.07555378486,-8.740774390900763e-258,477.0,0.04914708341835226
43,129,2124.155515317466,-1.047898230734855e-272,489.0,0.03315017835581187
43,131,2132.6302225637173,-6.96587547578171e-287,565.5,0.06070465544975061
43,130,2129.964529200796,-1.694492696773542e-283,544.5,0.0520374785699151
43,134,2128.630183830987,-1.8811084252320696e-271,516.5,0.04769901732760296
43,132,2131.1911011304096,-5.628211894373746e-281,545.5,0.05602552761474324
43,133,2130.086264386754,-6.568203388010552e-277,533.5,0.0524332856810687
43,135,2128.899796190244,-6.6096298610605526e-273,521.0,0.048575629033651396
43,137,2126.1867555861736,-7.084063478441993e-261,469.0,0.039754508373364965
43,136,2127.3400450612685,-3.537421160423556e-264,488.5,0.043504288454351094
43,138,2125.8491477817984,-2.1050619360421668e-263,474.0,0.03865681776977424
43,139,2126.1588750070027,-3.970391208013019e-268,490.0,0.039663858070315354
43,140,2123.5716410644764,-1.1204143227158349e-268,475.0,0.03125178242752108
43,141,2123.8922934254665,-5.607236863256793e-271,482.0,0.03229434447471494
43,142,2123.1072572126154,-1.2221719938981992e-267,471.5,0.02974189496626902
43,143,2122.794235891546,-1.1866881362894344e-262,455.0,0.028724144314748457
43,145,2128.489165376786,-1.1942457245550809e-236,418.5,0.04724051302141317
43,144,2125.342568445271,-4.302676413304027e-247,425.5,0.03700973683600123
43,146,2130.7705014015505,-8.438777779928632e-224,401.0,0.05465799888981993
43,147,2136.9284382442233,-5.202605042382712e-206,394.0,0.07467977955397234
43,148,2142.69450393936,-1.1817982442601144e-195,400.0,0.09342743897183176
43,149,2148.791139873373,-5.049001468706703e-188,403.0,0.11324990720731631
43,151,2157.030150824986,-5.8824507738539326e-182,416.0,0.14003804654314292
43,150,2148.9931398828307,-1.1998771195413579e-195,429.0,0.11390668560353018
43,156,2179.368995701271,-7.148049829065212e-154,454.5,0.21267007636587432
43,152,2170.4428269289547,-9.654669202648796e-168,422.5,0.18364772717709055
43,153,2175.7686188624766,-4.796127533643697e-155,412.0,0.2009638901518322
44,103,2177.4394555432764,-1.334035045497234e-134,331.5,0.2063964118556555
43,154,2176.913124302103,-7.462016772038204e-150,398.5,0.204685110012733
44,102,2180.6093687122625,-4.547761409070139e-135,383.0,0.21670299794371622
43,155,2180.2404881081256,-3.715000781844795e-147,432.5,0.21550362764551706
44,104,2180.1907961363418,-3.3923537223744407e-135,379.0,0.2153420602593543
44,105,2178.523051641134,-1.2320887394900022e-145,404.0,0.20991959241988115
44,106,2172.8681675064427,-6.7332313948944e-148,354.0,0.1915334262868684
44,108,2162.74247305501,-1.0067358495485508e-170,401.0,0.1586109656383744
44,107,2167.413250492994,-3.3912206173027637e-152,350.5,0.17379742886195515
44,109,2158.362669485048,-2.9262402688333034e-187,442.0,0.14437056846148685
44,114,2131.998849522704,-2.3451833131131288e-236,432.5,0.058651823004827075
44,111,2147.423132194798,-5.780017394347322e-231,494.0,0.10880199707327615
44,115,2128.475232873474,-1.818497690735368e-235,413.0,0.047195213186007084
44,113,2137.9236471877393,-5.002315039453576e-244,486.0,0.07791558006494857
44,110,2146.6182380664472,-1.19645695036131e-212,448.5,0.10618498197431776
44,112,2143.9358209876036,-2.315537282755239e-246,523.5,0.0974634299716713
44,116,2126.4651267423105,-2.944470667694437e-237,409.5,0.0406595982393047
44,117,2124.046589625144,-1.7853146745657885e-244,408.5,0.032796019751058496
44,118,2124.237212563659,-2.373063635249611e-247,421.0,0.033415806988571904
44,119,2123.9268082615617,-1.5983100715588072e-250,426.5,0.03240656525508561
44,120,2121.9901680484068,-5.267198788423269e-251,420.5,0.026109815781387463
44,121,2120.93255028182,-1.0238952657852472e-245,402.0,0.0226711005931496
44,127,2134.272639085755,-4.772282925485457e-283,565.0,0.06604477247328736
44,122,2122.773079832609,-1.9177743952920703e-251,424.0,0.028655357969161792
44,125,2130.513104812419,-5.450964368159904e-265,508.5,0.053821105270583716
44,123,2125.241280725008,-1.0283417427146513e-253,439.5,0.036680412165922945
44,126,2132.2752213935255,-2.7926440171696474e-269,527.0,0.059550412438383
44,124,2128.2608546660995,-1.6131675783462468e-258,472.0,0.04649818858882678
44,128,2135.026550317869,-2.906525993772725e-288,580.0,0.06849602290265529
44,129,2135.487170999616,-2.9659381284643495e-290,587.0,0.06999367487521255
44,130,2134.8324226778086,-6.550347782455731e-287,578.0,0.06786484055547656
44,131,2133.539079222009,-7.22252177596901e-294,581.0,0.06365969203625368
44,133,2132.194425902949,-2.805936354705988e-284,558.5,0.0592877157540388
44,132,2120.618987185821,-7.809762627094306e-272,474.0,0.021651588426515808
44,134,2138.0110516827885,-3.868224738790044e-284,590.5,0.07819976512134755
44,135,2138.7133352050205,-6.481968152153331e-284,593.5,0.08048315434819664
44,140,2134.8792983402773,-4.6027474124012805e-259,508.0,0.0680172510553587
44,139,2135.3174950302546,-5.320836820825475e-262,521.0,0.06944199415335305
44,136,2136.1334917982463,-6.60603095708253e-269,546.5,0.07209510813110141
44,137,2135.065043027514,-9.439306066211442e-265,530.5,0.06862117725375944
44,138,2134.6612797820912,-1.0520846572783233e-262,520.5,0.06730839030146686
44,141,2134.655074984197,-6.640514874654254e-260,510.5,0.06728821615780903
44,142,2135.4119400199074,-3.8312437377899394e-259,513.0,0.06974907051934529
44,145,2137.9499722913442,-7.765944141907492e-227,445.5,0.0780011729288906
44,146,2139.580289737033,-7.653599755916675e-220,438.5,0.08330195128119927
44,143,2131.5401793490564,-9.44025084787525e-247,461.0,0.05716051287148482
44,144,2136.1599964656434,-2.4677167073797407e-234,450.5,0.07218128482481556
44,147,2140.1244418233637,-1.0009378640126182e-208,414.0,0.08507119542884177
44,152,2224.066647675898,-6.821378156252026e-170,658.0,0.3579990407418969
44,149,2206.216294409116,-3.042392833496379e-193,735.0,0.2999607940017732
44,153,2173.2206751556178,-1.2065000934605474e-157,399.5,0.19267956191874283
44,150,2212.7939281072413,-6.28555849794552e-190,728.0,0.32134716780807554
44,148,2151.711715683219,-1.6071310850846886e-200,457.5,0.12274580327960948
44,151,2266.41325008925,-1.6403701471895768e-176,714.5,0.4956838541873363
44,154,2165.5878896039767,-1.2997148483582863e-134,255.0,0.1678624905398267
45,103,2186.7542259640413,-1.8982845050701576e-136,468.0,0.23668225191317413
44,156,2178.1011441952387,-9.214073814438613e-162,466.0,0.20854781181249527
44,155,2175.0116884207323,-6.765066879431114e-158,415.5,0.1985028231305526
45,102,2185.0958273006145,-7.274080758529586e-139,465.5,0.23129017090598344
45,106,2180.5916535841006,-2.2224099566978375e-160,494.5,0.21664539936491364
45,109,2265.2717184419903,-6.103199473885177e-189,762.0,0.4919723032496516
45,108,2224.482344768622,-2.5087218376017733e-172,668.5,0.3593506291433197
45,105,2178.0227892214725,-1.1972483955101591e-140,368.5,0.20829305017093042
45,104,2184.666787806689,-1.652150315815092e-140,466.0,0.22989520131420327
45,107,2179.9339379507296,-6.024658961324911e-166,508.0,0.21450691719350135
45,110,2215.40462851428,-9.230604783426123e-217,791.0,0.32983554179842206
45,111,2160.5403769350964,-2.5010312549725296e-231,557.0,0.1514511186570345
45,112,2146.493561115055,-3.4428363708346616e-245,527.0,0.1057796100716127
45,115,2130.713179886163,-8.608058905146668e-237,430.0,0.05447162497307626
45,113,2137.5780430920026,-5.46848997445537e-244,483.5,0.076791890495169
45,114,2135.3819035100023,-8.151070895358785e-240,459.5,0.06965141047043576
45,116,2128.1760788823667,-5.086928050821174e-243,429.0,0.0462225504666936
45,120,2120.905780761169,-1.4653271012836508e-255,429.0,0.022584062761379555
45,117,2126.690307940581,-1.8641498321863237e-248,441.5,0.041391747443924834
45,118,2124.842335457458,-1.173397392158232e-254,441.5,0.035383290281116156
45,121,2121.668486923994,-6.07215930873705e-263,454.0,0.025063908835385607
45,119,2122.8909822092523,-1.3042450196868324e-255,436.0,0.02903870316825199
45,122,2123.1972340403518,-2.5817034647736624e-267,471.5,0.030034443648696108
45,123,2125.765740778247,-2.240590657155694e-270,490.5,0.03838563006947436
45,125,2132.1447942020804,-2.7388370673277787e-278,545.5,0.05912634433140632
45,124,2128.4643498445366,-2.1155078667227905e-274,520.0,0.04715982834463707
45,126,2133.694308029978,-3.636646310951429e-276,550.0,0.06416439957472204
45,128,2137.271650163256,-9.765049657005367e-297,605.5,0.07579569125293158
45,127,2136.135179883192,-4.325894073042182e-290,588.5,0.07210059673343518
45,129,2137.880253567892,-4.4079372289578204e-297,608.0,0.07777449100200341
45,130,2138.7437043459486,-7.17063186091825e-294,612.0,0.0805818959063119
45,131,2140.9181216285842,-2.22272642229053e-302,627.0,0.08765174852376373
45,132,2141.6729672630204,-6.338557230008627e-301,630.5,0.09010603704832965
45,133,2140.9378541576934,-1.220112975001876e-305,630.0,0.08771590643571822
45,134,2132.8828047819593,-3.2186036165718034e-303,585.0,0.061525895729167106
45,135,2117.6315529752733,-1.9557138612404993e-266,458.5,0.011938310417933752
45,137,2143.557179811878,-4.3676808199374895e-251,534.5,0.096232324365284
45,136,2134.4564105969557,-1.239194173946681e-263,523.5,0.06664228313044127
45,138,2147.1872874448322,-1.521580807747615e-253,554.0,0.1080351766307721
45,142,2150.1606887522953,-1.927115331630299e-254,575.5,0.11770282836633122
45,139,2148.8041355597043,-5.251208879462446e-254,565.0,0.11329216109655707
45,141,2151.4889643683705,-1.1258743208047213e-254,585.5,0.12202155454460366
45,140,2148.9153158698355,-2.419896142726307e-254,566.5,0.1136536503161596
45,143,2148.779052348986,-9.221261928302402e-249,550.5,0.11321060609588376
45,145,2149.483503687977,-3.018638556500342e-226,499.5,0.11550104371455293
45,144,2155.3351671507526,-1.6830637756762745e-235,543.5,0.13452701383497237
45,146,2147.829554170006,-5.065909507465382e-215,462.0,0.11012342856122354
45,147,2153.7785597274637,-4.34571574030175e-207,478.5,0.12946589463132807
45,151,2223.8131127777847,-3.404578466504408e-179,694.5,0.3571747029400613
45,148,2155.1672569804996,-3.2732194649515945e-204,475.0,0.13398107439356907
45,149,2160.1021975983454,-7.412016530072416e-194,473.0,0.15002643198093893
45,150,2160.8434688684206,-1.4317115615334376e-184,442.5,0.15243658511522182
45,152,2228.6982414915446,-1.815622449299508e-186,731.0,0.37305810319601485
45,154,2281.3463040055553,-4.149137318413357e-180,731.5,0.5442368578632316
46,102,2178.779004319418,-1.4391433104165513e-137,368.5,0.21075179133908706
45,156,2183.7822345539644,-2.6299963100020966e-177,613.5,0.2270191842870245
45,153,2238.4541806666925,-1.3462189907935902e-175,699.0,0.4047783496564901
46,103,2182.39541047317,-3.2826682418113303e-133,405.0,0.2225100949158879
45,155,2186.898458399021,-2.9984228850829157e-176,641.0,0.2371512060859104
46,104,2181.8640432237507,-6.102273746295857e-141,430.0,0.22078241910631077
46,105,2182.492945722499,-1.1259147775763429e-153,501.0,0.22282721888434942
46,107,2185.3347320534485,-4.93639626184584e-168,596.5,0.23206694057463612
46,106,2190.3062960899856,-4.1264056888457785e-165,607.5,0.24823137474153947
46,109,2286.417042349951,-3.6489293693916224e-193,783.5,0.5607237451975174
46,110,2237.9457322849375,-8.150604394500589e-223,833.5,0.40312519175009576
46,108,2234.5404879801963,-3.9126972527990654e-179,707.0,0.39205345517350065
46,112,2213.387474230836,-5.212017727141929e-236,833.5,0.3232770106441233
46,115,2136.759952305577,-1.5839090124105376e-226,437.0,0.07413196807185451
46,113,2164.6493108869745,-4.169687842991486e-232,580.0,0.16481081630412553
46,111,2269.4098277335625,-3.5066425658038345e-224,847.0,0.5054268609557334
46,114,2196.5944879417666,-4.306105872738401e-234,818.5,0.26867666368279836
46,116,2136.006780794136,-1.5542583544176756e-240,465.0,0.07168312275404277
46,118,2128.4004232064594,-1.2386642482290566e-246,445.0,0.046951978676983995
46,117,2131.6906178708223,-6.469062062944312e-244,451.0,0.05764964537855485
46,119,2126.05598720501,-1.3112509467855533e-254,450.0,0.03932933092962706
46,120,2125.27299360352,-2.824772875895685e-261,460.5,0.0367835227229187
46,121,2125.5051864146003,-1.1668888666694092e-266,481.0,0.0375384693315021
46,124,2129.9465986924524,-9.301187179454742e-280,536.5,0.05197917970871852
46,122,2126.4102813859663,-5.585012468171026e-271,502.5,0.04048127525171542
46,126,2134.5915009962723,-3.8620125267205695e-285,572.0,0.06708151308911939
46,123,2126.068733355719,-6.113034534409062e-275,505.0,0.03937077348422434
46,127,2139.041083162044,-5.768314374250796e-299,618.5,0.08154878686056215
46,125,2131.571529023472,-1.0799556936556013e-280,546.5,0.057262442514655745
46,128,2141.2481325275317,-6.757832443336931e-305,630.0,0.08872473871582245
46,132,2148.7301763828327,-1.1201197527572504e-293,654.0,0.11305169185251389
46,130,2142.381312212531,-4.73428719469961e-291,624.5,0.09240913426676572
46,131,2143.5722158212484,-3.4968682446495647e-298,638.0,0.09628121211606284
46,129,2141.9442136984853,-7.694121197005489e-304,634.5,0.09098796175388656
46,133,2149.281989279263,-2.604706548020291e-290,654.5,0.11484584418993621
46,134,2147.1866020555663,-1.6493192818916234e-281,623.5,0.10803294817115913
46,136,2138.046244610103,-9.379193568388869e-266,550.5,0.07831419063262149
46,135,2145.6285551947576,-1.8480032482825658e-275,606.0,0.10296714881196306
46,137,2128.66534155687,-1.1565679011332428e-279,532.5,0.047813328385716045
46,138,2116.1318571086936,-6.271349175862493e-256,426.5,0.0070622322003854685
46,139,2137.8361961936566,-1.1307105893473988e-262,538.0,0.0776312438226129
46,140,2155.3420399922375,-1.5847425585362396e-248,581.5,0.13454936004089582
46,141,2159.8985192590208,-2.1967271609966464e-246,596.0,0.14936419669984016
46,142,2160.628361543325,-5.162972217290585e-252,614.0,0.15173718988068916
46,144,2162.2678449305104,-1.3339184268664948e-228,562.5,0.1570677701739585
46,143,2162.497447982528,-4.735448383395002e-245,606.0,0.15781429649677758
46,145,2161.101860769377,-2.1894228058530332e-216,528.0,0.15327671486947456
46,148,2162.1980314944167,-4.2670480290213974e-191,477.0,0.15684078030046839
46,147,2160.0091163328793,-2.1517196119907077e-194,475.0,0.14972378959782973
46,146,2159.1633140907197,-1.9393851866691038e-205,494.5,0.14697376675569584
46,149,2163.0416166657014,-2.0862930753458075e-186,463.5,0.15958359460703145
46,150,2167.3506243877896,-2.8891436652151937e-193,509.0,0.17359380771833405
46,151,2172.9532485261725,-4.441413531400273e-185,507.0,0.19181005684662156
46,152,2225.29436471224,-3.870096806559879e-181,704.0,0.3619908129616033
46,154,2180.9487922591425,-5.487860358391675e-182,592.5,0.21780659221262555
47,102,2178.1115556796503,-2.261797097006557e-134,344.0,0.20858166348434637
46,156,2195.015659316716,-2.4365526267675576e-178,671.5,0.26354329495157186
46,155,2234.8411275733174,-2.140669387590206e-180,713.0,0.3930309481465884
47,103,2178.882157371019,-7.776105057931482e-135,359.0,0.21108718090652698
47,104,2178.3053142987064,-9.395328997937072e-143,386.0,0.20921164600473324
46,153,2175.781775126104,-3.404357438641276e-172,482.5,0.20100666613856913
47,105,2180.250531870241,-3.052379590932033e-155,471.0,0.21553628371316685
47,108,2183.9496889421907,-1.0436363516340622e-180,630.0,0.2275636418087523
47,107,2182.6846985273787,-6.371127827744305e-169,563.0,0.22345067974455743
47,106,2181.2907657886894,-1.315025301558407e-167,537.0,0.21891847743919826
47,109,2178.68650197045,-1.561009279067147e-190,593.0,0.21045103123237022
47,110,2224.5215414949744,-2.7816949857723484e-211,788.0,0.3594780725188897
47,111,2226.6188561755152,-2.310202463055613e-219,812.0,0.36629723542853554
47,113,2212.4510040721193,-5.082324750109391e-228,814.5,0.3202321921285428
47,112,2218.8503117162354,-2.1315701634991833e-228,821.0,0.3410387605176584
47,116,2148.5363573744776,-1.7727136330900034e-228,495.0,0.1124215129836858
47,114,2156.9465116670335,-8.027546369505561e-224,527.0,0.13976610402111966
47,115,2198.6270996833855,-5.600841517172831e-217,783.5,0.27528545287726663
47,117,2142.60008796436,-1.029216294127088e-232,479.5,0.0931204569434443
47,119,2137.112549752094,-1.7607017338076964e-246,491.0,0.0752783956688349
47,118,2136.457338795103,-1.642490769104286e-235,456.0,0.0731480571472201
47,120,2135.4499531335014,-3.262681139156102e-259,515.0,0.06987266552237699
47,121,2135.4675300404633,-5.877098905385494e-271,548.5,0.06992981469180459
47,123,2136.4379688932504,-1.9562980920424577e-286,585.5,0.07308507827356638
47,122,2134.9581163020216,-3.220790097833587e-277,559.0,0.06827351804587167
47,124,2136.829176604301,-1.3147448682697331e-286,587.5,0.07435704243703524
47,127,2141.5381777072594,-3.2419363334148547e-284,607.5,0.08966778524578367
47,126,2138.8738707937505,-2.4238780635677268e-275,577.0,0.08100511623713143
47,125,2133.0413084936454,-3.019825581556424e-272,538.0,0.062041251217687395
47,128,2143.2586417641596,-9.946955518577757e-292,630.5,0.09526166431078287
47,129,2143.698515301642,-2.334819158181353e-289,626.0,0.0966918594739436
47,130,2144.257553880133,-1.454183012938741e-283,619.5,0.09850950523539057
47,131,2146.425959566419,-5.2035274818160904e-294,643.5,0.10555981188044442
47,132,2196.605692828485,-2.3903727164325414e-288,957.0,0.2687130950054926
47,133,2197.8118791374427,-6.6246842427210545e-282,945.0,0.2726348626908476
47,134,2203.786711439914,-5.568372662549558e-271,927.5,0.29206130127271074
47,135,2150.8846886970564,-2.0092749907618544e-263,606.0,0.12005682589264773
47,136,2147.943688561126,-3.5645237952568415e-250,549.5,0.11049452261490142
47,138,2147.68937642731,-3.817115922703839e-251,551.0,0.10966765772596526
47,137,2148.6391911436713,-1.5405488026859385e-245,538.5,0.11275586444331698
47,142,2140.4172776265427,-9.388625819760505e-250,514.5,0.08602331533062972
47,139,2140.410651737904,-2.322326727343979e-258,535.5,0.08600177206176927
47,141,2116.528565888831,-4.314329213550296e-256,427.5,0.008352082419116957
47,140,2128.585972325168,-8.202389927612522e-282,535.5,0.04755526900816484
47,143,2163.9229617410283,-2.139019352394812e-233,580.0,0.16244918063664818
47,144,2218.801029189031,-2.3185743440284517e-219,801.0,0.34087852439061256
47,145,2172.42872513562,-5.552999374900823e-216,585.5,0.19010463300952
47,146,2217.936919968818,-4.585614074379792e-205,769.0,0.33806897864193214
47,148,2170.3411865959315,-3.235379096452186e-188,509.0,0.18331725602962454
47,147,2170.5793158173165,-2.1252124524956514e-192,524.0,0.18409150415234896
47,150,2172.3570560017797,-1.5723707617040275e-179,483.0,0.18987160956111504
47,149,2170.6673760353115,-2.6742396679317685e-174,456.0,0.1843778212119387
47,154,2180.6541300538756,-1.8530084003182566e-176,565.0,0.2168485339871847
47,153,2179.8798067429025,-5.54033421647268e-169,519.0,0.21433091617272274
47,151,2172.6622389156337,-1.4357765158181973e-169,445.5,0.1908638745874934
47,152,2175.0777939936324,-5.464055512732712e-170,467.0,0.19871775733905453
47,155,2183.0717689235403,-1.6001676440680623e-182,624.0,0.22470919193322247
47,156,2182.888488956215,-1.0191103907217255e-174,590.5,0.2241132794710339
48,102,2180.685142833902,-3.663862436981403e-126,359.5,0.21694936809570092
48,103,2179.8972065847233,-6.377012306891004e-129,349.5,0.21438748963615625
48,104,2178.5576525378588,-7.92647539430076e-133,345.5,0.21003209301589376
48,106,2183.108185082358,-8.29229842630387e-163,544.5,0.22482759463255295
48,105,2179.1615102355145,-3.426441798298626e-146,415.0,0.21199546267747266
48,108,2177.8579208777874,-1.0157884604598283e-158,447.0,0.20775700085765206
48,109,2172.462916677006,-3.616561961385269e-176,472.0,0.1902158026365704
48,107,2183.243851014993,-8.903124470099788e-159,531.0,0.22526869586762846
48,110,2171.354391072424,-2.5891120522327464e-190,523.0,0.18661156682146135
48,111,2168.482465223007,-2.594893965728642e-196,523.5,0.17727385016248706
48,112,2220.507203692451,-3.1405318373577714e-198,757.5,0.34642594271512755
48,113,2168.9576479148773,-6.959732579517508e-217,568.0,0.17881884873507764
48,114,2163.3707714107086,-3.616022073690756e-212,530.5,0.16065380111896405
48,115,2158.5126394976332,-4.4546869846376005e-211,502.0,0.1448581776680917
48,117,2153.477482220087,-3.0843742401935326e-213,488.0,0.12848697783344326
48,116,2155.5973521812903,-2.6319221196909217e-210,489.5,0.13537947648747523
48,120,2139.8955861341174,-7.351224786138293e-215,425.5,0.08432709906492972
48,118,2152.5402923851434,-1.723873100698229e-214,486.5,0.12543981937837698
48,121,2146.845884141505,-1.270852431550189e-244,526.5,0.10692514542521181
48,119,2150.9526964029287,-1.904573529002477e-217,487.0,0.12027794465453763
48,122,2147.8653907231255,-2.256145125127449e-255,563.0,0.11023994674331161
48,123,2148.6371085131946,-5.268345098084715e-262,583.5,0.11274909302430532
48,124,2148.8030440358966,-1.1139347072806166e-260,583.0,0.11328861214001128
48,125,2148.769888022176,-4.5168179159136604e-262,585.5,0.11318080940487908
48,126,2149.763965430505,-3.401550002565929e-256,579.5,0.1164129308671886
48,127,2151.2736683280077,-1.1972569309851944e-264,612.5,0.1213215457253945
48,128,2143.9988399019726,-1.1885882628267134e-252,541.0,0.09766832828638686
48,129,2150.1301190584536,-1.6158460298529545e-268,615.0,0.11760343473487542
48,131,2151.972257277319,-4.980798134607855e-272,634.5,0.12359292249895668
48,130,2152.217025208841,-5.542240203698984e-268,624.0,0.12438875557807973
48,132,2151.237001467296,-4.844507884673882e-259,590.5,0.12120232789942975
48,133,2151.3604822694915,-1.677650886157074e-254,583.5,0.1216038106688954
48,134,2153.621741942501,-8.124520755940227e-244,560.5,0.12895602072794496
48,135,2155.5479773736547,-6.871268900710506e-239,556.0,0.13521894032186155
48,137,2151.2165154131744,-6.157345175174823e-216,483.5,0.12113571999279206
48,136,2153.7933658000816,-1.68551915367411e-222,514.5,0.12951403477079773
48,138,2153.615240056847,-5.227522567238697e-220,506.5,0.12893488063966654
48,140,2154.4330090941075,-4.4433561015274044e-219,506.0,0.13159375693480832
48,139,2155.392436199341,-1.3652948026977063e-221,517.5,0.13471321716231632
48,143,2132.210453164578,-4.439864502371059e-276,542.0,0.059339826440650466
48,142,2140.7023667299923,-1.0012833826734371e-236,480.5,0.08695024778298155
48,144,2120.627531465872,-8.412754697067427e-238,380.0,0.02167936911109962
48,141,2150.933745090553,-1.3032702593818775e-219,492.5,0.12021632677352087
48,145,2146.812235062046,-1.643554772587878e-218,465.5,0.1068157395469625
48,146,2168.51098458659,-3.393634414137508e-191,510.5,0.1773665773951516
48,147,2174.5183207989753,-1.4862020694659684e-179,501.5,0.19689869847614555
48,148,2174.042872772119,-6.359836167884799e-175,476.0,0.1953528371992075
48,149,2175.1243987109256,-4.747337958984479e-166,449.5,0.198869286893741
48,150,2176.278545455251,-6.451684357755678e-166,458.0,0.2026218542810832
48,152,2176.9055453762135,-1.1099852061162142e-143,367.0,0.20466046805947738
48,151,2175.6091152103936,-1.3338776882499876e-150,395.5,0.20044528347905718
49,102,2182.120294819639,-1.0571880939042049e-123,379.5,0.22161554168873449
48,155,2180.8655070792447,-1.6924057840864144e-155,482.5,0.21753580060707808
48,153,2177.374199727914,-2.8482782747800364e-141,360.5,0.20618424053015683
48,154,2178.5752575035544,-1.9085911024036626e-150,430.5,0.21008933341487226
48,156,2183.024837418403,-1.672097051667503e-147,476.0,0.22455659986771342
49,104,2181.4070314587566,-1.6478390043510022e-131,384.0,0.21929650108645612
49,103,2182.2336830585787,-3.5478465058172176e-125,384.0,0.2219842563292242
49,106,2181.4677733874805,-9.127536998680636e-146,450.5,0.21949399606003311
49,105,2182.0403180973367,-3.629404084015269e-140,429.5,0.22135555536049933
49,107,2179.6926786907934,-1.888445111458768e-145,418.0,0.21372249213214556
49,109,2174.3437086166996,-6.98222334933613e-158,410.5,0.19633096825998175
49,112,2170.1726998016634,-7.27969432890955e-199,538.5,0.18276944176555712
49,111,2171.6252300906253,-4.251228159444576e-184,497.5,0.18749216685947204
49,108,2177.7666461734243,-2.9714099983668507e-150,414.5,0.20746023228765334
49,110,2174.5952827388487,-2.7063230445333438e-183,517.0,0.19714893083789287
49,113,2167.271590117002,-1.2022503638200155e-202,528.5,0.17333683742534578
49,114,2161.463629603929,-4.332341369793863e-188,463.0,0.15445296211617157
49,115,2161.7135608376248,-1.703888060447667e-190,472.5,0.15526558304263233
49,116,2161.0714942902296,-4.301324423360115e-186,450.0,0.15317798196581514
49,118,2163.8125677126254,-5.669196908046377e-171,405.5,0.16209024791619578
49,117,2162.273276749721,-8.717092414861381e-179,429.0,0.15708543107169423
